OBJECT [0,1012]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,1011]
        String: "jobs" [47,53]
        OBJECT [54,1011]
            FIELD [55,1010]
                String: "publish" [55,64]
                OBJECT [65,1010]
                    FIELD [66,82]
                        String: "name" [66,72]
                        STRING [73,82]
                            String: "publish" [73,82]
                    FIELD [83,108]
                        String: "runs-on" [83,92]
                        STRING [93,108]
                            String: "ubuntu-latest" [93,108]
                    FIELD [109,1009]
                        String: "steps" [109,116]
                        ARRAY [117,1009]
                            OBJECT [118,341]
                                FIELD [119,152]
                                    String: "name" [119,125]
                                    STRING [126,152]
                                        String: "Wait for tests to finish" [126,152]
                                FIELD [153,197]
                                    String: "uses" [153,159]
                                    STRING [160,197]
                                        String: "lewagon/wait-on-check-action@v1.2.0" [160,197]
                                FIELD [198,340]
                                    String: "with" [198,204]
                                    OBJECT [205,340]
                                        FIELD [206,231]
                                            String: "ref" [206,211]
                                            STRING [212,231]
                                                String: "${{ github.ref }}" [212,231]
                                        FIELD [232,265]
                                            String: "running-workflow-name" [232,255]
                                            STRING [256,265]
                                                String: "publish" [256,265]
                                        FIELD [266,320]
                                            String: "repo-token" [266,278]
                                            STRING [279,320]
                                                String: "${{ secrets.NEPTUNE_BOT_ACCESS_TOKEN }}" [279,320]
                                        FIELD [321,339]
                                            String: "wait-interval" [321,336]
                                            NUMBER [337,339]
                                                Number: 60 [337,339]
                            OBJECT [342,426]
                                FIELD [343,371]
                                    String: "name" [343,349]
                                    STRING [350,371]
                                        String: "Checkout repository" [350,371]
                                FIELD [372,400]
                                    String: "uses" [372,378]
                                    STRING [379,400]
                                        String: "actions/checkout@v3" [379,400]
                                FIELD [401,425]
                                    String: "with" [401,407]
                                    OBJECT [408,425]
                                        FIELD [409,424]
                                            String: "fetch-depth" [409,422]
                                            NUMBER [423,424]
                                                Number: 0 [423,424]
                            OBJECT [427,518]
                                FIELD [428,451]
                                    String: "name" [428,434]
                                    STRING [435,451]
                                        String: "Install Python" [435,451]
                                FIELD [452,484]
                                    String: "uses" [452,458]
                                    STRING [459,484]
                                        String: "actions/setup-python@v4" [459,484]
                                FIELD [485,517]
                                    String: "with" [485,491]
                                    OBJECT [492,517]
                                        FIELD [493,516]
                                            String: "python-version" [493,509]
                                            STRING [510,516]
                                                String: "3.10" [510,516]
                            OBJECT [519,609]
                                FIELD [520,555]
                                    String: "name" [520,526]
                                    STRING [527,555]
                                        String: "Install build dependencies" [527,555]
                                FIELD [556,608]
                                    String: "run" [556,561]
                                    STRING [562,608]
                                        String: "pip install poetry poetry-dynamic-versioning" [562,608]
                            OBJECT [610,655]
                                FIELD [611,633]
                                    String: "name" [611,617]
                                    STRING [618,633]
                                        String: "Build package" [618,633]
                                FIELD [634,654]
                                    String: "run" [634,639]
                                    STRING [640,654]
                                        String: "poetry build" [640,654]
                            OBJECT [656,858]
                                FIELD [657,688]
                                    String: "name" [657,663]
                                    STRING [664,688]
                                        String: "Uploading to test PyPI" [664,688]
                                FIELD [689,732]
                                    String: "uses" [689,695]
                                    STRING [696,732]
                                        String: "pypa/gh-action-pypi-publish@v1.6.4" [696,732]
                                FIELD [733,857]
                                    String: "with" [733,739]
                                    OBJECT [740,857]
                                        FIELD [741,759]
                                            String: "user" [741,747]
                                            STRING [748,759]
                                                String: "__token__" [748,759]
                                        FIELD [760,807]
                                            String: "password" [760,770]
                                            STRING [771,807]
                                                String: "${{ secrets.TEST_PYPI_API_TOKEN }}" [771,807]
                                        FIELD [808,856]
                                            String: "repository_url" [808,824]
                                            STRING [825,856]
                                                String: "https://test.pypi.org/legacy/" [825,856]
                            OBJECT [859,1008]
                                FIELD [860,884]
                                    String: "name" [860,866]
                                    STRING [867,884]
                                        String: "Publish package" [867,884]
                                FIELD [885,928]
                                    String: "uses" [885,891]
                                    STRING [892,928]
                                        String: "pypa/gh-action-pypi-publish@v1.6.4" [892,928]
                                FIELD [929,1007]
                                    String: "with" [929,935]
                                    OBJECT [936,1007]
                                        FIELD [937,955]
                                            String: "user" [937,943]
                                            STRING [944,955]
                                                String: "__token__" [944,955]
                                        FIELD [956,1006]
                                            String: "password" [956,966]
                                            STRING [967,1006]
                                                String: "${{ secrets.NEPTUNE_PYPI_API_TOKEN }}" [967,1006]
