OBJECT [0,5983]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Syft" [8,19]
    FIELD [20,183]
        String: "on" [20,24]
        OBJECT [25,183]
            FIELD [26,63]
                String: "schedule" [26,36]
                ARRAY [37,63]
                    OBJECT [38,62]
                        FIELD [39,61]
                            String: "cron" [39,45]
                            STRING [46,61]
                                String: "00 12 * * */1" [46,61]
            FIELD [64,182]
                String: "workflow_dispatch" [64,83]
                OBJECT [84,182]
                    FIELD [85,181]
                        String: "inputs" [85,93]
                        OBJECT [94,181]
                            FIELD [95,180]
                                String: "skip_tests" [95,107]
                                OBJECT [108,180]
                                    FIELD [109,144]
                                        String: "description" [109,122]
                                        STRING [123,144]
                                            String: "If true, skip tests" [123,144]
                                    FIELD [145,161]
                                        String: "required" [145,155]
                                        FALSE [156,161]
                                    FIELD [162,179]
                                        String: "default" [162,171]
                                        STRING [172,179]
                                            String: "false" [172,179]
    FIELD [184,5982]
        String: "jobs" [184,190]
        OBJECT [191,5982]
            FIELD [192,378]
                String: "call-pr-tests-linting" [192,215]
                OBJECT [216,378]
                    FIELD [217,308]
                        String: "if" [217,221]
                        STRING [222,308]
                            String: "github.repository == 'OpenMined/PySyft' && github.event.inputs.skip_tests == 'false'" [222,308]
                    FIELD [309,377]
                        String: "uses" [309,315]
                        STRING [316,377]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-linting.yml@dev" [316,377]
            FIELD [379,559]
                String: "call-pr-tests-syft" [379,399]
                OBJECT [400,559]
                    FIELD [401,492]
                        String: "if" [401,405]
                        STRING [406,492]
                            String: "github.repository == 'OpenMined/PySyft' && github.event.inputs.skip_tests == 'false'" [406,492]
                    FIELD [493,558]
                        String: "uses" [493,499]
                        STRING [500,558]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-syft.yml@dev" [500,558]
            FIELD [560,762]
                String: "call-pr-tests-stack" [560,581]
                OBJECT [582,762]
                    FIELD [583,674]
                        String: "if" [583,587]
                        STRING [588,674]
                            String: "github.repository == 'OpenMined/PySyft' && github.event.inputs.skip_tests == 'false'" [588,674]
                    FIELD [675,741]
                        String: "uses" [675,681]
                        STRING [682,741]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-stack.yml@dev" [682,741]
                    FIELD [742,761]
                        String: "secrets" [742,751]
                        STRING [752,761]
                            String: "inherit" [752,761]
            FIELD [763,5981]
