OBJECT [0,752]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Docs" [8,19]
    FIELD [20,127]
        String: "on" [20,24]
        OBJECT [25,127]
            FIELD [26,126]
                String: "workflow_dispatch" [26,45]
                OBJECT [46,126]
                    FIELD [47,125]
                        String: "inputs" [47,55]
                        OBJECT [56,125]
                            FIELD [57,124]
                                String: "none" [57,63]
                                OBJECT [64,124]
                                    FIELD [65,106]
                                        String: "description" [65,78]
                                        STRING [79,106]
                                            String: "Deploy Syft Documentation" [79,106]
                                    FIELD [107,123]
                                        String: "required" [107,117]
                                        FALSE [118,123]
    FIELD [128,751]
        String: "jobs" [128,134]
        OBJECT [135,751]
            FIELD [136,750]
                String: "cd-docs" [136,145]
                OBJECT [146,750]
                    FIELD [147,196]
                        String: "strategy" [147,157]
                        OBJECT [158,196]
                            FIELD [159,195]
                                String: "matrix" [159,167]
                                OBJECT [168,195]
                                    FIELD [169,194]
                                        String: "python-version" [169,185]
                                        ARRAY [186,194]
                                            STRING [187,193]
                                                String: "3.12" [187,193]
                    FIELD [197,222]
                        String: "runs-on" [197,206]
                        STRING [207,222]
                            String: "ubuntu-latest" [207,222]
                    FIELD [223,749]
                        String: "steps" [223,230]
                        ARRAY [231,749]
                            OBJECT [232,262]
                                FIELD [233,261]
                                    String: "uses" [233,239]
                                    STRING [240,261]
                                        String: "actions/checkout@v4" [240,261]
                            OBJECT [263,406]
                                FIELD [264,315]
                                    String: "name" [264,270]
                                    STRING [271,315]
                                        String: "Set up Python ${{ matrix.python-version }}" [271,315]
                                FIELD [316,348]
                                    String: "uses" [316,322]
                                    STRING [323,348]
                                        String: "actions/setup-python@v5" [323,348]
                                FIELD [349,405]
                                    String: "with" [349,355]
                                    OBJECT [356,405]
                                        FIELD [357,404]
                                            String: "python-version" [357,373]
                                            STRING [374,404]
                                                String: "${{ matrix.python-version }}" [374,404]
                            OBJECT [407,508]
                                FIELD [408,428]
                                    String: "name" [408,414]
                                    STRING [415,428]
                                        String: "Install tox" [415,428]
                                FIELD [429,507]
                                    String: "run" [429,434]
                                    STRING [435,507]
                                        String: "pip install --upgrade pip uv==0.2.13 tox tox-uv==1.9.0\nuv --version\n" [435,507]
                            OBJECT [509,561]
                                FIELD [510,533]
                                    String: "name" [510,516]
                                    STRING [517,533]
                                        String: "Build the docs" [517,533]
                                FIELD [534,560]
                                    String: "run" [534,539]
                                    STRING [540,560]
                                        String: "tox -e syft.docs\n" [540,560]
                            OBJECT [562,748]
                                FIELD [563,587]
                                    String: "name" [563,569]
                                    STRING [570,587]
                                        String: "Deploy the docs" [570,587]
                                FIELD [588,633]
                                    String: "uses" [588,594]
                                    STRING [595,633]
                                        String: "s0/git-publish-subdir-action@develop" [595,633]
                                FIELD [634,747]
                                    String: "env" [634,639]
                                    OBJECT [640,747]
                                        FIELD [641,654]
                                            String: "REPO" [641,647]
                                            STRING [648,654]
                                                String: "self" [648,654]
                                        FIELD [655,674]
                                            String: "BRANCH" [655,663]
                                            STRING [664,674]
                                                String: "gh-pages" [664,674]
                                        FIELD [675,701]
                                            String: "FOLDER" [675,683]
                                            STRING [684,701]
                                                String: "docs/build/html" [684,701]
                                        FIELD [702,746]
                                            String: "GITHUB_TOKEN" [702,716]
                                            STRING [717,746]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [717,746]
