OBJECT [0,5081]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "java-integration-tests-and-build" [8,42]
    FIELD [43,98]
        String: "on" [43,47]
        OBJECT [48,98]
            FIELD [49,97]
                String: "push" [49,55]
                OBJECT [56,97]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,96]
                        String: "tags" [79,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "v*.*.*" [87,95]
    FIELD [99,5080]
        String: "jobs" [99,105]
        OBJECT [106,5080]
            FIELD [107,1473]
                String: "build-docker-images" [107,128]
                OBJECT [129,1473]
                    FIELD [130,175]
                        String: "if" [130,134]
                        STRING [135,175]
                            String: "github.repository == 'feast-dev/feast'" [135,175]
                    FIELD [176,201]
                        String: "runs-on" [176,185]
                        STRING [186,201]
                            String: "ubuntu-latest" [186,201]
                    FIELD [202,261]
                        String: "strategy" [202,212]
                        OBJECT [213,261]
                            FIELD [214,260]
                                String: "matrix" [214,222]
                                OBJECT [223,260]
                                    FIELD [224,259]
                                        String: "component" [224,235]
                                        ARRAY [236,259]
                                            STRING [237,258]
                                                String: "feature-server-java" [237,258]
                    FIELD [262,366]
                        String: "env" [262,267]
                        OBJECT [268,366]
                            FIELD [269,336]
                                String: "MAVEN_CACHE" [269,282]
                                STRING [283,336]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [283,336]
                            FIELD [337,365]
                                String: "REGISTRY" [337,347]
                                STRING [348,365]
                                    String: "gcr.io/kf-feast" [348,365]
                    FIELD [367,1472]
                        String: "steps" [367,374]
                        ARRAY [375,1472]
                            OBJECT [376,435]
                                FIELD [377,405]
                                    String: "uses" [377,383]
                                    STRING [384,405]
                                        String: "actions/checkout@v2" [384,405]
                                FIELD [406,434]
                                    String: "with" [406,412]
                                    OBJECT [413,434]
                                        FIELD [414,433]
                                            String: "submodules" [414,426]
                                            STRING [427,433]
                                                String: "true" [427,433]
                            OBJECT [436,565]
                                FIELD [437,458]
                                    String: "name" [437,443]
                                    STRING [444,458]
                                        String: "Setup Python" [444,458]
                                FIELD [459,491]
                                    String: "uses" [459,465]
                                    STRING [466,491]
                                        String: "actions/setup-python@v2" [466,491]
                                FIELD [492,511]
                                    String: "id" [492,496]
                                    STRING [497,511]
                                        String: "setup-python" [497,511]
                                FIELD [512,564]
                                    String: "with" [512,518]
                                    OBJECT [519,564]
                                        FIELD [520,542]
                                            String: "python-version" [520,536]
                                            STRING [537,542]
                                                String: "3.8" [537,542]
                                        FIELD [543,563]
                                            String: "architecture" [543,557]
                                            STRING [558,563]
                                                String: "x64" [558,563]
                            OBJECT [566,700]
                                FIELD [567,604]
                                    String: "name" [567,573]
                                    STRING [574,604]
                                        String: "Authenticate to Google Cloud" [574,604]
                                FIELD [605,643]
                                    String: "uses" [605,611]
                                    STRING [612,643]
                                        String: "google-github-actions/auth@v1" [612,643]
                                FIELD [644,699]
                                    String: "with" [644,650]
                                    OBJECT [651,699]
                                        FIELD [652,698]
                                            String: "credentials_json" [652,670]
                                            STRING [671,698]
                                                String: "${{ secrets.GCP_SA_KEY }}" [671,698]
                            OBJECT [701,830]
                                FIELD [702,728]
                                    String: "name" [702,708]
                                    STRING [709,728]
                                        String: "Set up gcloud SDK" [709,728]
                                FIELD [729,775]
                                    String: "uses" [729,735]
                                    STRING [736,775]
                                        String: "google-github-actions/setup-gcloud@v1" [736,775]
                                FIELD [776,829]
                                    String: "with" [776,782]
                                    OBJECT [783,829]
                                        FIELD [784,828]
                                            String: "project_id" [784,796]
                                            STRING [797,828]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [797,828]
                            OBJECT [831,877]
                                FIELD [832,876]
                                    String: "run" [832,837]
                                    STRING [838,876]
                                        String: "gcloud auth configure-docker --quiet" [838,876]
                            OBJECT [878,970]
                                FIELD [879,899]
                                    String: "name" [879,885]
                                    STRING [886,899]
                                        String: "Get version" [886,899]
                                FIELD [900,969]
                                    String: "run" [900,905]
                                    STRING [906,969]
