OBJECT [0,976]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,975]
        String: "jobs" [93,99]
        OBJECT [100,975]
            FIELD [101,974]
                String: "test" [101,107]
                OBJECT [108,974]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,464]
                        String: "strategy" [138,148]
                        OBJECT [149,464]
                            FIELD [150,463]
                                String: "matrix" [150,158]
                                OBJECT [159,463]
                                    FIELD [160,202]
                                        String: "python_version" [160,176]
                                        ARRAY [177,202]
                                            STRING [178,183]
                                                String: "3.6" [178,183]
                                            STRING [184,189]
                                                String: "3.7" [184,189]
                                            STRING [190,195]
                                                String: "3.8" [190,195]
                                            STRING [196,201]
                                                String: "3.9" [196,201]
                                    FIELD [203,268]
                                        String: "torch_version" [203,218]
                                        ARRAY [219,268]
                                            STRING [220,231]
                                                String: "1.6.0+cpu" [220,231]
                                            STRING [232,243]
                                                String: "1.7.1+cpu" [232,243]
                                            STRING [244,255]
                                                String: "1.8.1+cpu" [244,255]
                                            STRING [256,267]
                                                String: "1.9.0+cpu" [256,267]
                                    FIELD [269,291]
                                        String: "os" [269,273]
                                        ARRAY [274,291]
                                            STRING [275,290]
                                                String: "ubuntu-latest" [275,290]
                                    FIELD [292,462]
                                        String: "exclude" [292,301]
                                        ARRAY [302,462]
                                            OBJECT [303,355]
                                                FIELD [304,326]
                                                    String: "python_version" [304,320]
                                                    STRING [321,326]
                                                        String: "3.9" [321,326]
                                                FIELD [327,354]
                                                    String: "torch_version" [327,342]
                                                    STRING [343,354]
                                                        String: "1.5.1+cpu" [343,354]
                                            OBJECT [356,408]
                                                FIELD [357,379]
                                                    String: "python_version" [357,373]
                                                    STRING [374,379]
                                                        String: "3.9" [374,379]
                                                FIELD [380,407]
                                                    String: "torch_version" [380,395]
                                                    STRING [396,407]
                                                        String: "1.6.0+cpu" [396,407]
                                            OBJECT [409,461]
                                                FIELD [410,432]
                                                    String: "python_version" [410,426]
                                                    STRING [427,432]
                                                        String: "3.9" [427,432]
                                                FIELD [433,460]
                                                    String: "torch_version" [433,448]
                                                    STRING [449,460]
                                                        String: "1.7.1+cpu" [449,460]
                    FIELD [465,973]
                        String: "steps" [465,472]
                        ARRAY [473,973]
                            OBJECT [474,504]
                                FIELD [475,503]
                                    String: "uses" [475,481]
                                    STRING [482,503]
                                        String: "actions/checkout@v2" [482,503]
                            OBJECT [505,619]
                                FIELD [506,528]
                                    String: "name" [506,512]
                                    STRING [513,528]
                                        String: "Set up Python" [513,528]
                                FIELD [529,561]
                                    String: "uses" [529,535]
                                    STRING [536,561]
                                        String: "actions/setup-python@v2" [536,561]
                                FIELD [562,618]
                                    String: "with" [562,568]
                                    OBJECT [569,618]
                                        FIELD [570,617]
                                            String: "python-version" [570,586]
                                            STRING [587,617]
                                                String: "${{ matrix.python_version }}" [587,617]
                            OBJECT [620,869]
                                FIELD [621,650]
                                    String: "name" [621,627]
                                    STRING [628,650]
                                        String: "Install dependencies" [628,650]
                                FIELD [651,868]
                                    String: "run" [651,656]
                                    STRING [657,868]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-dev.txt\npip install -r requirements.txt\npip install torch==${{ matrix.torch_version }} -f https://download.pytorch.org/whl/torch_stable.html\n" [657,868]
                            OBJECT [870,929]
                                FIELD [871,894]
                                    String: "name" [871,877]
                                    STRING [878,894]
                                        String: "Install skorch" [878,894]
                                FIELD [895,928]
                                    String: "run" [895,900]
                                    STRING [901,928]
                                        String: "python setup.py install\n" [901,928]
                            OBJECT [930,972]
                                FIELD [931,956]
                                    String: "name" [931,937]
                                    STRING [938,956]
                                        String: "Test with pytest" [938,956]
                                FIELD [957,971]
                                    String: "run" [957,962]
                                    STRING [963,971]
                                        String: "pytest" [963,971]
