OBJECT [0,841]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,130]
        String: "on" [25,29]
        OBJECT [30,130]
            FIELD [31,129]
                String: "workflow_dispatch" [31,50]
                OBJECT [51,129]
                    FIELD [52,128]
                        String: "inputs" [52,60]
                        OBJECT [61,128]
                            FIELD [62,127]
                                String: "none" [62,68]
                                OBJECT [69,127]
                                    FIELD [70,109]
                                        String: "description" [70,83]
                                        STRING [84,109]
                                            String: "Run Benchmarks Manually" [84,109]
                                    FIELD [110,126]
                                        String: "required" [110,120]
                                        FALSE [121,126]
    FIELD [131,840]
        String: "jobs" [131,137]
        OBJECT [138,840]
            FIELD [139,839]
                String: "run-benchmark" [139,154]
                OBJECT [155,839]
                    FIELD [156,202]
                        String: "strategy" [156,166]
                        OBJECT [167,202]
                            FIELD [168,201]
                                String: "matrix" [168,176]
                                OBJECT [177,201]
                                    FIELD [178,200]
                                        String: "python-version" [178,194]
                                        ARRAY [195,200]
                                            NUMBER [196,199]
                                                Number: 3.9 [196,199]
                    FIELD [203,226]
                        String: "runs-on" [203,212]
                        ARRAY [213,226]
                            STRING [214,225]
                                String: "benchmark" [214,225]
                    FIELD [227,838]
                        String: "steps" [227,234]
                        ARRAY [235,838]
                            OBJECT [236,354]
                                FIELD [237,293]
                                    String: "name" [237,243]
                                    STRING [244,293]
                                        String: "set permissions on work folder for self-runners" [244,293]
                                FIELD [294,353]
                                    String: "run" [294,299]
                                    STRING [300,353]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [300,353]
                            OBJECT [355,385]
                                FIELD [356,384]
                                    String: "uses" [356,362]
                                    STRING [363,384]
                                        String: "actions/checkout@v2" [363,384]
                            OBJECT [386,529]
                                FIELD [387,438]
                                    String: "name" [387,393]
                                    STRING [394,438]
                                        String: "Set up Python ${{ matrix.python-version }}" [394,438]
                                FIELD [439,471]
                                    String: "uses" [439,445]
                                    STRING [446,471]
                                        String: "actions/setup-python@v2" [446,471]
                                FIELD [472,528]
                                    String: "with" [472,478]
                                    OBJECT [479,528]
                                        FIELD [480,527]
                                            String: "python-version" [480,496]
                                            STRING [497,527]
                                                String: "${{ matrix.python-version }}" [497,527]
                            OBJECT [530,595]
                                FIELD [531,551]
                                    String: "name" [531,537]
                                    STRING [538,551]
                                        String: "Upgrade pip" [538,551]
                                FIELD [552,594]
                                    String: "run" [552,557]
                                    STRING [558,594]
                                        String: "pip install --upgrade --user pip\n" [558,594]
                            OBJECT [596,654]
                                FIELD [597,617]
                                    String: "name" [597,603]
                                    STRING [604,617]
                                        String: "Install tox" [604,617]
                                FIELD [618,653]
                                    String: "run" [618,623]
                                    STRING [624,653]
                                        String: "pip install tox --upgrade\n" [624,653]
                            OBJECT [655,782]
                                FIELD [656,683]
                                    String: "name" [656,662]
                                    STRING [663,683]
                                        String: "Set libpython path" [663,683]
                                FIELD [684,781]
                                    String: "run" [684,689]
                                    STRING [690,781]
                                        String: "export LD_LIBRARY_PATH=/home/azureuser/actions-runner/_work/_tool/Python/3.9.10/x64/lib\n" [690,781]
                            OBJECT [783,837]
                                FIELD [784,806]
                                    String: "name" [784,790]
                                    STRING [791,806]
                                        String: "Run Benchmark" [791,806]
                                FIELD [807,836]
                                    String: "run" [807,812]
                                    STRING [813,836]
                                        String: "tox -e syft.benchmark" [813,836]
