OBJECT [0,3074]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,338]
        String: "on" [16,20]
        OBJECT [21,338]
            FIELD [22,175]
                String: "push" [22,28]
                OBJECT [29,175]
                    FIELD [30,120]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,120]
                            STRING [46,55]
                                String: "docs/**" [46,55]
                            STRING [56,66]
                                String: "conda/**" [56,66]
                            STRING [67,79]
                                String: "scripts/**" [67,79]
                            STRING [80,92]
                                String: "example/**" [80,92]
                            STRING [93,100]
                                String: "**.md" [93,100]
                            STRING [101,110]
                                String: "**.yaml" [101,110]
                            STRING [111,119]
                                String: "**.yml" [111,119]
                    FIELD [121,174]
                        String: "branches" [121,131]
                        ARRAY [132,174]
                            STRING [133,141]
                                String: "master" [133,141]
                            STRING [142,153]
                                String: "*release*" [142,153]
                            STRING [154,166]
                                String: "release/**" [154,166]
                            STRING [167,173]
                                String: "main" [167,173]
            FIELD [176,337]
                String: "pull_request" [176,190]
                OBJECT [191,337]
                    FIELD [192,282]
                        String: "paths-ignore" [192,206]
                        ARRAY [207,282]
                            STRING [208,217]
                                String: "docs/**" [208,217]
                            STRING [218,228]
                                String: "conda/**" [218,228]
                            STRING [229,241]
                                String: "scripts/**" [229,241]
                            STRING [242,254]
                                String: "example/**" [242,254]
                            STRING [255,262]
                                String: "**.md" [255,262]
                            STRING [263,272]
                                String: "**.yaml" [263,272]
                            STRING [273,281]
                                String: "**.yml" [273,281]
                    FIELD [283,336]
                        String: "branches" [283,293]
                        ARRAY [294,336]
                            STRING [295,303]
                                String: "master" [295,303]
                            STRING [304,315]
                                String: "*release*" [304,315]
                            STRING [316,328]
                                String: "release/**" [316,328]
                            STRING [329,335]
                                String: "main" [329,335]
    FIELD [339,3073]
        String: "jobs" [339,345]
        OBJECT [346,3073]
            FIELD [347,1394]
                String: "spark32" [347,356]
                OBJECT [357,1394]
                    FIELD [358,430]
                        String: "if" [358,362]
                        STRING [363,430]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [363,430]
                    FIELD [431,455]
                        String: "runs-on" [431,440]
                        STRING [441,455]
                            String: "macos-latest" [441,455]
                    FIELD [456,501]
                        String: "name" [456,462]
                        STRING [463,501]
                            String: "Build and Test on Apache Spark 3.2.x" [463,501]
                    FIELD [502,1393]
                        String: "steps" [502,509]
                        ARRAY [510,1393]
                            OBJECT [511,541]
                                FIELD [512,540]
                                    String: "uses" [512,518]
                                    STRING [519,540]
                                        String: "actions/checkout@v2" [519,540]
                            OBJECT [542,624]
                                FIELD [543,564]
                                    String: "name" [543,549]
                                    STRING [550,564]
                                        String: "Set up JDK 8" [550,564]
                                FIELD [565,595]
                                    String: "uses" [565,571]
                                    STRING [572,595]
                                        String: "actions/setup-java@v1" [572,595]
                                FIELD [596,623]
                                    String: "with" [596,602]
                                    OBJECT [603,623]
                                        FIELD [604,622]
                                            String: "java-version" [604,618]
                                            NUMBER [619,622]
                                                Number: 1.8 [619,622]
                            OBJECT [625,742]
                                FIELD [626,653]
                                    String: "name" [626,632]
                                    STRING [633,653]
                                        String: "Install Python 3.7" [633,653]
                                FIELD [654,686]
                                    String: "uses" [654,660]
                                    STRING [661,686]
                                        String: "actions/setup-python@v2" [661,686]
                                FIELD [687,741]
                                    String: "with" [687,693]
                                    OBJECT [694,741]
                                        FIELD [695,719]
                                            String: "python-version" [695,711]
                                            STRING [712,719]
                                                String: "3.7.7" [712,719]
                                        FIELD [720,740]
                                            String: "architecture" [720,734]
                                            STRING [735,740]
                                                String: "x64" [735,740]
                            OBJECT [743,877]
                                FIELD [744,789]
                                    String: "name" [744,750]
                                    STRING [751,789]
                                        String: "Install Python packages (Python 3.7)" [751,789]
                                FIELD [790,876]
                                    String: "run" [790,795]
                                    STRING [796,876]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==3.2.1 numpy pytest\n" [796,876]
                            OBJECT [878,990]
                                FIELD [879,925]
                                    String: "name" [879,885]
                                    STRING [886,925]
                                        String: "Build Spark NLP on Apache Spark 3.2.1" [886,925]
                                FIELD [926,989]
                                    String: "run" [926,931]
                                    STRING [932,989]
                                        String: "brew install sbt\nsbt -mem 4096 clean assemblyAndCopy\n" [932,989]
                            OBJECT [991,1084]
                                FIELD [992,1045]
                                    String: "name" [992,998]
                                    STRING [999,1045]
                                        String: "Test Spark NLP in Scala - Apache Spark 3.2.x" [999,1045]
                                FIELD [1046,1083]
                                    String: "run" [1046,1051]
                                    STRING [1052,1083]
                                        String: "sbt -mem 4096 coverage test\n" [1052,1083]
                            OBJECT [1085,1283]
                                FIELD [1086,1128]
                                    String: "name" [1086,1092]
                                    STRING [1093,1128]
                                        String: "Upload coverage data to Coveralls" [1093,1128]
                                FIELD [1129,1165]
                                    String: "run" [1129,1134]
                                    STRING [1135,1165]
                                        String: "sbt coverageReport coveralls" [1135,1165]
                                FIELD [1166,1282]
                                    String: "env" [1166,1171]
                                    OBJECT [1172,1282]
                                        FIELD [1173,1225]
                                            String: "COVERALLS_REPO_TOKEN" [1173,1195]
                                            STRING [1196,1225]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1196,1225]
                                        FIELD [1226,1281]
                                            String: "COVERALLS_FLAG_NAME" [1226,1247]
                                            STRING [1248,1281]
                                                String: "Apache Spark 3.2.x - Scala 2.12" [1248,1281]
                            OBJECT [1284,1392]
                                FIELD [1285,1339]
                                    String: "name" [1285,1291]
                                    STRING [1292,1339]
                                        String: "Test Spark NLP in Python - Apache Spark 3.2.x" [1292,1339]
                                FIELD [1340,1391]
                                    String: "run" [1340,1345]
