OBJECT [0,1186]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,124]
        String: "on" [17,21]
        OBJECT [22,124]
            FIELD [23,51]
                String: "push" [23,29]
                OBJECT [30,51]
                    FIELD [31,50]
                        String: "branches" [31,41]
                        ARRAY [42,50]
                            STRING [43,49]
                                String: "main" [43,49]
            FIELD [52,88]
                String: "pull_request" [52,66]
                OBJECT [67,88]
                    FIELD [68,87]
                        String: "branches" [68,78]
                        ARRAY [79,87]
                            STRING [80,86]
                                String: "main" [80,86]
            FIELD [89,123]
                String: "schedule" [89,99]
                ARRAY [100,123]
                    OBJECT [101,122]
                        FIELD [102,121]
                            String: "cron" [102,108]
                            STRING [109,121]
                                String: "30 0 * * 1" [109,121]
    FIELD [125,1185]
        String: "jobs" [125,131]
        OBJECT [132,1185]
            FIELD [133,1184]
                String: "analyze" [133,142]
                OBJECT [143,1184]
                    FIELD [144,185]
                        String: "name" [144,150]
                        STRING [151,185]
                            String: "Analyze (${{ matrix.language }})" [151,185]
                    FIELD [186,270]
                        String: "runs-on" [186,195]
                        STRING [196,270]
                            String: "${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}" [196,270]
                    FIELD [271,340]
                        String: "timeout-minutes" [271,288]
                        STRING [289,340]
                            String: "${{ (matrix.language == 'swift' && 120) || 360 }}" [289,340]
                    FIELD [341,435]
                        String: "permissions" [341,354]
                        OBJECT [355,435]
                            FIELD [356,381]
                                String: "security-events" [356,373]
                                STRING [374,381]
                                    String: "write" [374,381]
                            FIELD [382,399]
                                String: "packages" [382,392]
                                STRING [393,399]
                                    String: "read" [393,399]
                            FIELD [400,416]
                                String: "actions" [400,409]
                                STRING [410,416]
                                    String: "read" [410,416]
                            FIELD [417,434]
                                String: "contents" [417,427]
                                STRING [428,434]
                                    String: "read" [428,434]
                    FIELD [436,531]
                        String: "strategy" [436,446]
                        OBJECT [447,531]
                            FIELD [448,465]
                                String: "fail-fast" [448,459]
                                FALSE [460,465]
                            FIELD [466,530]
                                String: "matrix" [466,474]
                                OBJECT [475,530]
                                    FIELD [476,529]
                                        String: "include" [476,485]
                                        ARRAY [486,529]
                                            OBJECT [487,528]
                                                FIELD [488,507]
                                                    String: "language" [488,498]
                                                    STRING [499,507]
                                                        String: "python" [499,507]
                                                FIELD [508,527]
                                                    String: "build-mode" [508,520]
                                                    STRING [521,527]
                                                        String: "none" [521,527]
                    FIELD [532,1183]
                        String: "steps" [532,539]
                        ARRAY [540,1183]
                            OBJECT [541,600]
                                FIELD [542,570]
                                    String: "name" [542,548]
                                    STRING [549,570]
                                        String: "Checkout repository" [549,570]
                                FIELD [571,599]
                                    String: "uses" [571,577]
                                    STRING [578,599]
                                        String: "actions/checkout@v4" [578,599]
                            OBJECT [601,753]
                                FIELD [602,628]
                                    String: "name" [602,608]
                                    STRING [609,628]
                                        String: "Initialize CodeQL" [609,628]
                                FIELD [629,666]
                                    String: "uses" [629,635]
                                    STRING [636,666]
                                        String: "github/codeql-action/init@v3" [636,666]
                                FIELD [667,752]
                                    String: "with" [667,673]
                                    OBJECT [674,752]
                                        FIELD [675,711]
                                            String: "languages" [675,686]
                                            STRING [687,711]
                                                String: "${{ matrix.language }}" [687,711]
                                        FIELD [712,751]
                                            String: "build-mode" [712,724]
                                            STRING [725,751]
                                                String: "${{ matrix.build-mode }}" [725,751]
                            OBJECT [754,1053]
                                FIELD [755,791]
                                    String: "if" [755,759]
                                    STRING [760,791]
                                        String: "matrix.build-mode == 'manual'" [760,791]
                                FIELD [792,806]
                                    String: "shell" [792,799]
                                    STRING [800,806]
                                        String: "bash" [800,806]
                                FIELD [807,1052]
                                    String: "run" [807,812]
                                    STRING [813,1052]
                                        String: "echo 'If you are using a \"manual\" build mode for one or more of the' \\\n  'languages you are analyzing, replace this with the commands to build' \\\n  'your code, for example:'\necho '  make bootstrap'\necho '  make release'\nexit 1\n" [813,1052]
                            OBJECT [1054,1182]
                                FIELD [1055,1087]
                                    String: "name" [1055,1061]
                                    STRING [1062,1087]
                                        String: "Perform CodeQL Analysis" [1062,1087]
                                FIELD [1088,1128]
                                    String: "uses" [1088,1094]
                                    STRING [1095,1128]
                                        String: "github/codeql-action/analyze@v3" [1095,1128]
                                FIELD [1129,1181]
                                    String: "with" [1129,1135]
                                    OBJECT [1136,1181]
                                        FIELD [1137,1180]
                                            String: "category" [1137,1147]
                                            STRING [1148,1180]
                                                String: "/language:${{matrix.language}}" [1148,1180]
