OBJECT [0,231]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Release Notes" [8,23]
    FIELD [24,61]
        String: "on" [24,28]
        OBJECT [29,61]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
    FIELD [62,230]
        String: "jobs" [62,68]
        OBJECT [69,230]
            FIELD [70,229]
                String: "update_draft_release" [70,92]
                OBJECT [93,229]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,228]
                        String: "steps" [120,127]
                        ARRAY [128,228]
                            OBJECT [129,227]
                                FIELD [130,173]
                                    String: "uses" [130,136]
                                    STRING [137,173]
                                        String: "toolmantim/release-drafter@v5.11.0" [137,173]
                                FIELD [174,226]
                                    String: "env" [174,179]
                                    OBJECT [180,226]
                                        FIELD [181,225]
                                            String: "GITHUB_TOKEN" [181,195]
                                            STRING [196,225]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [196,225]
