OBJECT [0,377]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "code-quality" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,376]
        String: "jobs" [52,58]
        OBJECT [59,376]
            FIELD [60,375]
                String: "ubuntu" [60,68]
                OBJECT [69,375]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,374]
                        String: "steps" [96,103]
                        ARRAY [104,374]
                            OBJECT [105,135]
                                FIELD [106,134]
                                    String: "uses" [106,112]
                                    STRING [113,134]
                                        String: "actions/checkout@v2" [113,134]
                            OBJECT [136,221]
                                FIELD [137,159]
                                    String: "name" [137,143]
                                    STRING [144,159]
                                        String: "Set up Python" [144,159]
                                FIELD [160,192]
                                    String: "uses" [160,166]
                                    STRING [167,192]
                                        String: "actions/setup-python@v2" [167,192]
                                FIELD [193,220]
                                    String: "with" [193,199]
                                    OBJECT [200,220]
                                        FIELD [201,219]
                                            String: "python-version" [201,217]
                                            NUMBER [218,219]
                                                Number: 3 [218,219]
                            OBJECT [222,299]
                                FIELD [223,252]
                                    String: "name" [223,229]
                                    STRING [230,252]
                                        String: "Install dependencies" [230,252]
                                FIELD [253,298]
                                    String: "run" [253,258]
                                    STRING [259,298]
                                        String: "python -m pip install --upgrade pip\n" [259,298]
                            OBJECT [300,373]
                                FIELD [301,337]
                                    String: "name" [301,307]
                                    STRING [308,337]
                                        String: "Run pre-commit on all files" [308,337]
                                FIELD [338,372]
                                    String: "run" [338,343]
                                    STRING [344,372]
                                        String: "pre-commit run --all-files" [344,372]
