OBJECT [0,1237]
    FIELD [1,51]
        String: "name" [1,7]
        STRING [8,51]
            String: "Maintainer approval for requirement edits" [8,51]
    FIELD [52,78]
        String: "on" [52,56]
        OBJECT [57,78]
            FIELD [58,77]
                String: "pull_request" [58,72]
                NULL [73,77]
    FIELD [79,117]
        String: "permissions" [79,92]
        OBJECT [93,117]
            FIELD [94,116]
                String: "pull-requests" [94,109]
                STRING [110,116]
                    String: "read" [110,116]
    FIELD [118,1236]
        String: "jobs" [118,124]
        OBJECT [125,1236]
            FIELD [126,1235]
                String: "check" [126,133]
                OBJECT [134,1235]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,1234]
                        String: "steps" [161,168]
                        ARRAY [169,1234]
                            OBJECT [170,200]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v4" [178,199]
                            OBJECT [201,1233]
                                FIELD [202,248]
                                    String: "name" [202,208]
                                    STRING [209,248]
                                        String: "Fail without core maintainer approval" [209,248]
                                FIELD [249,282]
                                    String: "uses" [249,255]
                                    STRING [256,282]
                                        String: "actions/github-script@v7" [256,282]
                                FIELD [283,1232]
                                    String: "with" [283,289]
                                    OBJECT [290,1232]
                                        FIELD [291,335]
                                            String: "github-token" [291,305]
                                            STRING [306,335]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [306,335]
                                        FIELD [336,1231]
                                            String: "script" [336,344]
                                            STRING [345,1231]
                                                String: "const prNumber = context.payload.pull_request.number;\nconst repo = context.repo;\nconst { data: files } = await github.rest.pulls.listFiles({\n  owner: repo.owner,\n  repo: repo.repo,\n  pull_number: prNumber,\n});\n\nconst editedPaths = files.map(file => file.filename);\nconst protectedPaths = new Set([\n  \"setup.py\",\n  \"requirements/skinny-requirements.yaml\",\n]);\n\nif (editedPaths.some(path => protectedPaths.has(path))) {\n  const script = require(`${process.env.GITHUB_WORKSPACE}/.github/workflows/require-core-maintainer-approval.js`);\n  const reason = (\n    \"Editing requirements files can cause conflicts in downstream processes \" +\n    \"that depend on MLflow. Please ensure that one of the MLflow Core Maintainers \" +\n    \"has a chance to review this PR, and rerun this workflow once approved.\"\n  );\n  await script({ context, github, core, reason });\n}" [345,1231]
