OBJECT [0,650]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Develop Build" [8,23]
    FIELD [24,102]
        String: "on" [24,28]
        OBJECT [29,102]
            FIELD [30,61]
                String: "push" [30,36]
                OBJECT [37,61]
                    FIELD [38,60]
                        String: "branches" [38,48]
                        ARRAY [49,60]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,101]
                String: "pull_request" [62,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "branches" [78,88]
                        ARRAY [89,100]
                            STRING [90,99]
                                String: "develop" [90,99]
    FIELD [103,649]
        String: "jobs" [103,109]
        OBJECT [110,649]
            FIELD [111,648]
                String: "build" [111,118]
                OBJECT [119,648]
                    FIELD [120,148]
                        String: "runs-on" [120,129]
                        STRING [130,148]
                            String: "${{ matrix.os }}" [130,148]
                    FIELD [149,264]
                        String: "strategy" [149,159]
                        OBJECT [160,264]
                            FIELD [161,263]
                                String: "matrix" [161,169]
                                OBJECT [170,263]
                                    FIELD [171,225]
                                        String: "os" [171,175]
                                        ARRAY [176,225]
                                            STRING [177,192]
                                                String: "ubuntu-latest" [177,192]
                                            STRING [193,209]
                                                String: "windows-latest" [193,209]
                                            STRING [210,224]
                                                String: "macos-latest" [210,224]
                                    FIELD [226,262]
                                        String: "java-version" [226,240]
                                        ARRAY [241,262]
                                            STRING [242,246]
                                                String: "11" [242,246]
                                            STRING [247,251]
                                                String: "17" [247,251]
                                            STRING [252,256]
                                                String: "20" [252,256]
                                            STRING [257,261]
                                                String: "21" [257,261]
                    FIELD [265,647]
                        String: "steps" [265,272]
                        ARRAY [273,647]
                            OBJECT [274,304]
                                FIELD [275,303]
                                    String: "uses" [275,281]
                                    STRING [282,303]
                                        String: "actions/checkout@v3" [282,303]
                            OBJECT [305,461]
                                FIELD [306,352]
                                    String: "name" [306,312]
                                    STRING [313,352]
                                        String: "Set up JDK ${{ matrix.java-version }}" [313,352]
                                FIELD [353,383]
                                    String: "uses" [353,359]
                                    STRING [360,383]
                                        String: "actions/setup-java@v3" [360,383]
                                FIELD [384,460]
                                    String: "with" [384,390]
                                    OBJECT [391,460]
                                        FIELD [392,435]
                                            String: "java-version" [392,406]
                                            STRING [407,435]
                                                String: "${{ matrix.java-version }}" [407,435]
                                        FIELD [436,459]
                                            String: "distribution" [436,450]
                                            STRING [451,459]
                                                String: "oracle" [451,459]
                            OBJECT [462,541]
                                FIELD [463,495]
                                    String: "name" [463,469]
                                    STRING [470,495]
                                        String: "Validate Gradle wrapper" [470,495]
                                FIELD [496,540]
                                    String: "uses" [496,502]
                                    STRING [503,540]
                                        String: "gradle/wrapper-validation-action@v1" [503,540]
                            OBJECT [542,597]
                                FIELD [543,569]
                                    String: "name" [543,549]
                                    STRING [550,569]
                                        String: "Build with Gradle" [550,569]
                                FIELD [570,596]
                                    String: "run" [570,575]
                                    STRING [576,596]
                                        String: "./gradlew assemble" [576,596]
                            OBJECT [598,646]
                                FIELD [599,622]
                                    String: "name" [599,605]
                                    STRING [606,622]
                                        String: "Run unit tests" [606,622]
                                FIELD [623,645]
                                    String: "run" [623,628]
                                    STRING [629,645]
                                        String: "./gradlew test" [629,645]
