OBJECT [0,1109]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1108]
        String: "jobs" [42,48]
        OBJECT [49,1108]
            FIELD [50,1107]
                String: "build" [50,57]
                OBJECT [58,1107]
                    FIELD [59,84]
                        String: "runs-on" [59,68]
                        STRING [69,84]
                            String: "ubuntu-latest" [69,84]
                    FIELD [85,1106]
                        String: "steps" [85,92]
                        ARRAY [93,1106]
                            OBJECT [94,124]
                                FIELD [95,123]
                                    String: "uses" [95,101]
                                    STRING [102,123]
                                        String: "actions/checkout@v1" [102,123]
                            OBJECT [125,212]
                                FIELD [126,158]
                                    String: "uses" [126,132]
                                    STRING [133,158]
                                        String: "actions/setup-python@v1" [133,158]
                                FIELD [159,211]
                                    String: "with" [159,165]
                                    OBJECT [166,211]
                                        FIELD [167,189]
                                            String: "python-version" [167,183]
                                            STRING [184,189]
                                                String: "3.6" [184,189]
                                        FIELD [190,210]
                                            String: "architecture" [190,204]
                                            STRING [205,210]
                                                String: "x64" [205,210]
                            OBJECT [213,297]
                                FIELD [214,242]
                                    String: "name" [214,220]
                                    STRING [221,242]
                                        String: "Install the library" [221,242]
                                FIELD [243,296]
                                    String: "run" [243,248]
                                    STRING [249,296]
                                        String: "pip install nbdev jupyter\npip install -e .\n" [249,296]
                            OBJECT [298,352]
                                FIELD [299,326]
                                    String: "name" [299,305]
                                    STRING [306,326]
                                        String: "Read all notebooks" [306,326]
                                FIELD [327,351]
                                    String: "run" [327,332]
                                    STRING [333,351]
                                        String: "nbdev_read_nbs\n" [333,351]
                            OBJECT [353,873]
                                FIELD [354,397]
                                    String: "name" [354,360]
                                    STRING [361,397]
                                        String: "Check if all notebooks are cleaned" [361,397]
                                FIELD [398,872]
                                    String: "run" [398,403]
                                    STRING [404,872]
                                        String: "echo \"Check we are starting with clean git checkout\"\nif [ -n \"$(git status -uno -s)\" ]; then echo \"git status is not clean\"; false; fi\necho \"Trying to strip out notebooks\"\nnbdev_clean_nbs\necho \"Check that strip out was unnecessary\"\ngit status -s # display the status to see which nbs need cleaning up\nif [ -n \"$(git status -uno -s)\" ]; then echo -e \"!!! Detected unstripped out notebooks\\n!!!Remember to run nbdev_install_git_hooks\"; false; fi\n" [404,872]
                            OBJECT [874,1061]
                                FIELD [875,927]
                                    String: "name" [875,881]
                                    STRING [882,927]
                                        String: "Check if there is no diff library/notebooks" [882,927]
                                FIELD [928,1060]
                                    String: "run" [928,933]
                                    STRING [934,1060]
                                        String: "if [ -n \"$(nbdev_diff_nbs)\" ]; then echo -e \"!!! Detected difference between the notebooks and the library\"; false; fi\n" [934,1060]
                            OBJECT [1062,1105]
                                FIELD [1063,1081]
                                    String: "name" [1063,1069]
                                    STRING [1070,1081]
                                        String: "Run tests" [1070,1081]
                                FIELD [1082,1104]
                                    String: "run" [1082,1087]
                                    STRING [1088,1104]
                                        String: "nbdev_test_nbs" [1088,1104]
