OBJECT [0,8946]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,183]
        String: "on" [36,40]
        OBJECT [41,183]
            FIELD [42,155]
                String: "push" [42,48]
                OBJECT [49,155]
                    FIELD [50,85]
                        String: "branches" [50,60]
                        ARRAY [61,85]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,77]
                                String: "ci_*" [71,77]
                            STRING [78,84]
                                String: "ci-*" [78,84]
                    FIELD [86,154]
                        String: "paths" [86,93]
                        ARRAY [94,154]
                            STRING [95,103]
                                String: "src/**" [95,103]
                            STRING [104,114]
                                String: "tests/**" [104,114]
                            STRING [115,127]
                                String: ".github/**" [115,127]
                            STRING [128,142]
                                String: "templates/**" [128,142]
                            STRING [143,153]
                                String: "utils/**" [143,153]
            FIELD [156,182]
                String: "repository_dispatch" [156,177]
                NULL [178,182]
    FIELD [184,300]
        String: "env" [184,189]
        OBJECT [190,300]
            FIELD [191,213]
                String: "HF_HOME" [191,200]
                STRING [201,213]
                    String: "/mnt/cache" [201,213]
            FIELD [214,239]
                String: "TRANSFORMERS_IS_CI" [214,234]
                TRUE [235,239]
            FIELD [240,259]
                String: "OMP_NUM_THREADS" [240,257]
                NUMBER [258,259]
                    Number: 8 [258,259]
            FIELD [260,279]
                String: "MKL_NUM_THREADS" [260,277]
                NUMBER [278,279]
                    Number: 8 [278,279]
            FIELD [280,299]
                String: "PYTEST_TIMEOUT" [280,296]
                NUMBER [297,299]
                    Number: 60 [297,299]
    FIELD [301,8945]
        String: "jobs" [301,307]
        OBJECT [308,8945]
            FIELD [309,1899]
                String: "run_tests_torch_gpu" [309,330]
                OBJECT [331,1899]
                    FIELD [332,383]
                        String: "runs-on" [332,341]
                        ARRAY [342,383]
                            STRING [343,356]
                                String: "self-hosted" [343,356]
                            STRING [357,369]
                                String: "docker-gpu" [357,369]
                            STRING [370,382]
                                String: "single-gpu" [370,382]
                    FIELD [384,550]
                        String: "container" [384,395]
                        OBJECT [396,550]
                            FIELD [397,452]
                                String: "image" [397,404]
                                STRING [405,452]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [405,452]
                            FIELD [453,549]
                                String: "options" [453,462]
                                STRING [463,549]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [463,549]
                    FIELD [551,1898]
                        String: "steps" [551,558]
                        ARRAY [559,1898]
                            OBJECT [560,971]
                                FIELD [561,590]
                                    String: "name" [561,567]
                                    STRING [568,590]
                                        String: "Install dependencies" [568,590]
                                FIELD [591,970]
                                    String: "run" [591,596]
                                    STRING [597,970]
                                        String: "apt -y update && apt install -y software-properties-common && apt -y update && add-apt-repository -y ppa:git-core/ppa && apt -y update && apt install -y git\napt install -y libsndfile1-dev espeak-ng\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,torch-speech,vision,timm]\npip install https://github.com/kpu/kenlm/archive/master.zip\n" [597,970]
                            OBJECT [972,1052]
                                FIELD [973,997]
                                    String: "name" [973,979]
                                    STRING [980,997]
                                        String: "Launcher docker" [980,997]
                                FIELD [998,1026]
                                    String: "uses" [998,1004]
                                    STRING [1005,1026]
                                        String: "actions/checkout@v2" [1005,1026]
                                FIELD [1027,1051]
                                    String: "with" [1027,1033]
                                    OBJECT [1034,1051]
                                        FIELD [1035,1050]
                                            String: "fetch-depth" [1035,1048]
                                            NUMBER [1049,1050]
                                                Number: 2 [1049,1050]
                            OBJECT [1053,1095]
                                FIELD [1054,1073]
                                    String: "name" [1054,1060]
                                    STRING [1061,1073]
                                        String: "NVIDIA-SMI" [1061,1073]
                                FIELD [1074,1094]
                                    String: "run" [1074,1079]
                                    STRING [1080,1094]
                                        String: "nvidia-smi\n" [1080,1094]
                            OBJECT [1096,1179]
                                FIELD [1097,1146]
                                    String: "name" [1097,1103]
                                    STRING [1104,1146]
                                        String: "Are GPUs recognized by our DL frameworks" [1104,1146]
                                FIELD [1147,1178]
                                    String: "run" [1147,1152]
                                    STRING [1153,1178]
                                        String: "utils/print_env_pt.py\n" [1153,1178]
                            OBJECT [1180,1304]
                                FIELD [1181,1212]
                                    String: "name" [1181,1187]
                                    STRING [1188,1212]
                                        String: "Fetch the tests to run" [1188,1212]
                                FIELD [1213,1303]
                                    String: "run" [1213,1218]
                                    STRING [1219,1303]
                                        String: "python utils/tests_fetcher.py --diff_with_last_commit | tee test_preparation.txt\n" [1219,1303]
                            OBJECT [1305,1433]
                                FIELD [1306,1335]
                                    String: "name" [1306,1312]
                                    STRING [1313,1335]
                                        String: "Report fetched tests" [1313,1335]
                                FIELD [1336,1371]
                                    String: "uses" [1336,1342]
                                    STRING [1343,1371]
                                        String: "actions/upload-artifact@v2" [1343,1371]
                                FIELD [1372,1432]
                                    String: "with" [1372,1378]
                                    OBJECT [1379,1432]
                                        FIELD [1380,1401]
                                            String: "name" [1380,1386]
                                            STRING [1387,1401]
                                                String: "test_fetched" [1387,1401]
                                        FIELD [1402,1431]
                                            String: "path" [1402,1408]
                                            STRING [1409,1431]
                                                String: "test_preparation.txt" [1409,1431]
                            OBJECT [1434,1614]
                                FIELD [1435,1473]
                                    String: "name" [1435,1441]
                                    STRING [1442,1473]
                                        String: "Run all non-slow tests on GPU" [1442,1473]
                                FIELD [1474,1613]
                                    String: "run" [1474,1479]
                                    STRING [1480,1613]
                                        String: "if [ -f test_list.txt ]; then\n  python -m pytest -n 2 --dist=loadfile -v --make-reports=tests_torch_gpu $(cat test_list.txt)\nfi\n" [1480,1613]
                            OBJECT [1615,1726]
                                FIELD [1616,1646]
                                    String: "name" [1616,1622]
                                    STRING [1623,1646]
                                        String: "Failure short reports" [1623,1646]
                                FIELD [1647,1670]
                                    String: "if" [1647,1651]
                                    STRING [1652,1670]
                                        String: "${{ failure() }}" [1652,1670]
                                FIELD [1671,1725]
                                    String: "run" [1671,1676]
                                    STRING [1677,1725]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1677,1725]
                            OBJECT [1727,1897]
                                FIELD [1728,1765]
                                    String: "name" [1728,1734]
                                    STRING [1735,1765]
                                        String: "Test suite reports artifacts" [1735,1765]
                                FIELD [1766,1788]
                                    String: "if" [1766,1770]
                                    STRING [1771,1788]
                                        String: "${{ always() }}" [1771,1788]
                                FIELD [1789,1824]
                                    String: "uses" [1789,1795]
                                    STRING [1796,1824]
                                        String: "actions/upload-artifact@v2" [1796,1824]
                                FIELD [1825,1896]
                                    String: "with" [1825,1831]
                                    OBJECT [1832,1896]
                                        FIELD [1833,1878]
                                            String: "name" [1833,1839]
                                            STRING [1840,1878]
                                                String: "run_all_tests_torch_gpu_test_reports" [1840,1878]
                                        FIELD [1879,1895]
                                            String: "path" [1879,1885]
                                            STRING [1886,1895]
                                                String: "reports" [1886,1895]
            FIELD [1900,3764]
                String: "run_tests_flax_gpu" [1900,1920]
                OBJECT [1921,3764]
                    FIELD [1922,1978]
                        String: "runs-on" [1922,1931]
                        ARRAY [1932,1978]
                            STRING [1933,1946]
                                String: "self-hosted" [1933,1946]
                            STRING [1947,1964]
                                String: "docker-gpu-test" [1947,1964]
                            STRING [1965,1977]
                                String: "single-gpu" [1965,1977]
                    FIELD [1979,2131]
                        String: "container" [1979,1990]
                        OBJECT [1991,2131]
                            FIELD [1992,2033]
                                String: "image" [1992,1999]
                                STRING [2000,2033]
                                    String: "tensorflow/tensorflow:2.4.1-gpu" [2000,2033]
                            FIELD [2034,2130]
                                String: "options" [2034,2043]
                                STRING [2044,2130]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [2044,2130]
                    FIELD [2132,3763]
                        String: "steps" [2132,2139]
                        ARRAY [2140,3763]
                            OBJECT [2141,2232]
                                FIELD [2142,2168]
                                    String: "name" [2142,2148]
                                    STRING [2149,2168]
                                        String: "Set up Python 3.7" [2149,2168]
                                FIELD [2169,2201]
                                    String: "uses" [2169,2175]
                                    STRING [2176,2201]
                                        String: "actions/setup-python@v2" [2176,2201]
                                FIELD [2202,2231]
                                    String: "with" [2202,2208]
                                    OBJECT [2209,2231]
                                        FIELD [2210,2230]
                                            String: "python-version" [2210,2226]
                                            NUMBER [2227,2230]
                                                Number: 3.7 [2227,2230]
                            OBJECT [2233,2643]
                                FIELD [2234,2263]
                                    String: "name" [2234,2240]
                                    STRING [2241,2263]
                                        String: "Install dependencies" [2241,2263]
                                FIELD [2264,2642]
                                    String: "run" [2264,2269]
