OBJECT [0,456]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build documentation" [8,29]
    FIELD [30,109]
        String: "on" [30,34]
        OBJECT [35,109]
            FIELD [36,108]
                String: "push" [36,42]
                OBJECT [43,108]
                    FIELD [44,107]
                        String: "branches" [44,54]
                        ARRAY [55,107]
                            STRING [56,62]
                                String: "main" [56,62]
                            STRING [63,77]
                                String: "doc-builder*" [63,77]
                            STRING [78,90]
                                String: "v*-release" [78,90]
                            STRING [91,106]
                                String: "use_templates" [91,106]
    FIELD [110,455]
        String: "jobs" [110,116]
        OBJECT [117,455]
            FIELD [118,454]
                String: "build" [118,125]
                OBJECT [126,454]
                    FIELD [127,211]
                        String: "uses" [127,133]
                        STRING [134,211]
                            String: "huggingface/doc-builder/.github/workflows/build_main_documentation.yml@main" [134,211]
                    FIELD [212,353]
                        String: "with" [212,218]
                        OBJECT [219,353]
                            FIELD [220,252]
                                String: "commit_sha" [220,232]
                                STRING [233,252]
                                    String: "${{ github.sha }}" [233,252]
                            FIELD [253,277]
                                String: "package" [253,262]
                                STRING [263,277]
                                    String: "transformers" [263,277]
                            FIELD [278,314]
                                String: "notebook_folder" [278,295]
                                STRING [296,314]
                                    String: "transformers_doc" [296,314]
                            FIELD [315,352]
                                String: "languages" [315,326]
                                STRING [327,352]
                                    String: "de en es fr it ko pt zh" [327,352]
                    FIELD [354,453]
                        String: "secrets" [354,363]
                        OBJECT [364,453]
                            FIELD [365,406]
                                String: "token" [365,372]
                                STRING [373,406]
                                    String: "${{ secrets.HUGGINGFACE_PUSH }}" [373,406]
                            FIELD [407,452]
                                String: "hf_token" [407,417]
                                STRING [418,452]
                                    String: "${{ secrets.HF_DOC_BUILD_PUSH }}" [418,452]
