OBJECT [0,763]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Style" [8,15]
    FIELD [16,53]
        String: "on" [16,20]
        OBJECT [21,53]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
    FIELD [54,762]
        String: "jobs" [54,60]
        OBJECT [61,762]
            FIELD [62,761]
                String: "auto-format" [62,75]
                OBJECT [76,761]
                    FIELD [77,114]
                        String: "name" [77,83]
                        STRING [84,114]
                            String: "Lint & format code with ruff" [84,114]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,760]
                        String: "steps" [141,148]
                        ARRAY [149,760]
                            OBJECT [150,180]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v4" [158,179]
                            OBJECT [181,248]
                                FIELD [182,214]
                                    String: "uses" [182,188]
                                    STRING [189,214]
                                        String: "actions/setup-python@v4" [189,214]
                                FIELD [215,247]
                                    String: "with" [215,221]
                                    OBJECT [222,247]
                                        FIELD [223,246]
                                            String: "python-version" [223,239]
                                            STRING [240,246]
                                                String: "3.12" [240,246]
                            OBJECT [249,275]
                                FIELD [250,274]
                                    String: "run" [250,255]
                                    STRING [256,274]
                                        String: "pip install ruff" [256,274]
                            OBJECT [276,759]
                                FIELD [277,337]
                                    String: "name" [277,283]
                                    STRING [284,337]
                                        String: "Lint & format code with ruff and commit any changes" [284,337]
                                FIELD [338,758]
                                    String: "run" [338,343]
                                    STRING [344,758]
                                        String: "ruff check --output-format=github --fix .\nruff format .\ngit config --global user.name 'Auto ruff formatter'\ngit config --global user.email 'claudiugeorgiu@users.noreply.github.com'\ngit remote set-url origin https://x-access-token:${{ secrets.GITHUB_TOKEN }}@github.com/$GITHUB_REPOSITORY\ngit checkout ${GITHUB_REF#refs/heads/}\ngit diff --quiet || git commit -am \"Format code with ruff [auto]\" && git push" [344,758]
