OBJECT [0,1516]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,55]
        String: "on" [18,22]
        OBJECT [23,55]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
    FIELD [56,1515]
        String: "jobs" [56,62]
        OBJECT [63,1515]
            FIELD [64,1514]
                String: "release" [64,73]
                OBJECT [74,1514]
                    FIELD [75,91]
                        String: "name" [75,81]
                        STRING [82,91]
                            String: "Release" [82,91]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,1513]
                        String: "steps" [118,125]
                        ARRAY [126,1513]
                            OBJECT [127,182]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v4" [135,156]
                                FIELD [157,181]
                                    String: "with" [157,163]
                                    OBJECT [164,181]
                                        FIELD [165,180]
                                            String: "fetch-depth" [165,178]
                                            NUMBER [179,180]
                                                Number: 0 [179,180]
                            OBJECT [183,314]
                                FIELD [184,313]
                                    String: "run" [184,189]
                                    STRING [190,313]
                                        String: "git config --global user.name 'Mateo Gianolio'\ngit config --global user.email 'mateogianolio@users.noreply.github.com'\n" [190,313]
                            OBJECT [315,412]
                                FIELD [316,339]
                                    String: "name" [316,322]
                                    STRING [323,339]
                                        String: "Use Node.js 16" [323,339]
                                FIELD [340,370]
                                    String: "uses" [340,346]
                                    STRING [347,370]
                                        String: "actions/setup-node@v3" [347,370]
                                FIELD [371,411]
                                    String: "with" [371,377]
                                    OBJECT [378,411]
                                        FIELD [379,396]
                                            String: "node-version" [379,393]
                                            NUMBER [394,396]
                                                Number: 16 [394,396]
                                        FIELD [397,410]
                                            String: "cache" [397,404]
                                            STRING [405,410]
                                                String: "npm" [405,410]
                            OBJECT [413,484]
                                FIELD [414,453]
                                    String: "name" [414,420]
                                    STRING [421,453]
                                        String: "Setup C++ environment on linux" [421,453]
                                FIELD [454,483]
                                    String: "uses" [454,460]
                                    STRING [461,483]
                                        String: "kurocha/setup-cpp@v1" [461,483]
                            OBJECT [485,599]
                                FIELD [486,524]
                                    String: "name" [486,492]
                                    STRING [493,524]
                                        String: "Install dependencies on linux" [493,524]
                                FIELD [525,598]
                                    String: "run" [525,530]
                                    STRING [531,598]
                                        String: "sudo apt-get install -yq libblas-dev liblapack-dev liblapacke-dev" [531,598]
                            OBJECT [600,654]
                                FIELD [601,638]
                                    String: "name" [601,607]
                                    STRING [608,638]
                                        String: "Install package dependencies" [608,638]
                                FIELD [639,653]
                                    String: "run" [639,644]
                                    STRING [645,653]
                                        String: "npm ci" [645,653]
                            OBJECT [655,699]
                                FIELD [656,676]
                                    String: "name" [656,662]
                                    STRING [663,676]
                                        String: "Build dist/" [663,676]
                                FIELD [677,698]
                                    String: "run" [677,682]
                                    STRING [683,698]
                                        String: "npm run build" [683,698]
                            OBJECT [700,785]
                                FIELD [701,721]
                                    String: "name" [701,707]
                                    STRING [708,721]
                                        String: "Build docs/" [708,721]
                                FIELD [722,784]
                                    String: "run" [722,727]
                                    STRING [728,784]
                                        String: "pip install -r sphinx/requirements.txt\nnpm run docs\n" [728,784]
                            OBJECT [786,818]
                                FIELD [787,800]
                                    String: "name" [787,793]
                                    STRING [794,800]
                                        String: "Test" [794,800]
                                FIELD [801,817]
                                    String: "run" [801,806]
                                    STRING [807,817]
                                        String: "npm test" [807,817]
                            OBJECT [819,1080]
                                FIELD [820,860]
                                    String: "name" [820,826]
                                    STRING [827,860]
                                        String: "Publish coverage to CodeClimate" [827,860]
                                FIELD [861,905]
                                    String: "uses" [861,867]
                                    STRING [868,905]
                                        String: "paambaati/codeclimate-action@v3.0.0" [868,905]
                                FIELD [906,1002]
                                    String: "env" [906,911]
                                    OBJECT [912,1002]
                                        FIELD [913,1001]
                                            String: "CC_TEST_REPORTER_ID" [913,934]
                                            STRING [935,1001]
                                                String: "7bc2ff765ac0619975d32fe57959db6374d14a96780a1438ec68ea14036748e1" [935,1001]
                                FIELD [1003,1079]
                                    String: "with" [1003,1009]
                                    OBJECT [1010,1079]
                                        FIELD [1011,1078]
                                            String: "coverageLocations" [1011,1030]
                                            STRING [1031,1078]
                                                String: "${{github.workspace}}/coverage/lcov.info:lcov" [1031,1078]
                            OBJECT [1081,1208]
                                FIELD [1082,1114]
                                    String: "name" [1082,1088]
                                    STRING [1089,1114]
                                        String: "Publish dist/ and docs/" [1089,1114]
                                FIELD [1115,1207]
                                    String: "run" [1115,1120]
                                    STRING [1121,1207]
                                        String: "git add dist docs\ngit commit -m \"Publish dist and docs\"\ngit push origin master\n" [1121,1207]
                            OBJECT [1209,1337]
                                FIELD [1210,1241]
                                    String: "name" [1210,1216]
                                    STRING [1217,1241]
                                        String: "Publish package to npm" [1217,1241]
                                FIELD [1242,1256]
                                    String: "id" [1242,1246]
                                    STRING [1247,1256]
                                        String: "publish" [1247,1256]
                                FIELD [1257,1292]
                                    String: "uses" [1257,1263]
                                    STRING [1264,1292]
                                        String: "JS-DevTools/npm-publish@v3" [1264,1292]
                                FIELD [1293,1336]
                                    String: "with" [1293,1299]
                                    OBJECT [1300,1336]
                                        FIELD [1301,1335]
                                            String: "token" [1301,1308]
                                            STRING [1309,1335]
                                                String: "${{ secrets.NPM_TOKEN }}" [1309,1335]
                            OBJECT [1338,1512]
                                FIELD [1339,1363]
                                    String: "name" [1339,1345]
                                    STRING [1346,1363]
                                        String: "Publish git tag" [1346,1363]
                                FIELD [1364,1404]
                                    String: "if" [1364,1368]
                                    STRING [1369,1404]
                                        String: "${{ steps.publish.outputs.type }}" [1369,1404]
                                FIELD [1405,1511]
                                    String: "run" [1405,1410]
                                    STRING [1411,1511]
                                        String: "git tag ${{ steps.publish.outputs.version }}\ngit push origin ${{ steps.publish.outputs.version }}" [1411,1511]
