OBJECT [0,9868]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autotools" [8,19]
    FIELD [20,61]
        String: "on" [20,24]
        OBJECT [25,61]
            FIELD [26,60]
                String: "schedule" [26,36]
                ARRAY [37,60]
                    OBJECT [38,59]
                        FIELD [39,58]
                            String: "cron" [39,45]
                            STRING [46,58]
                                String: "0 20 * * *" [46,58]
    FIELD [62,9867]
        String: "jobs" [62,68]
        OBJECT [69,9867]
            FIELD [70,3938]
                String: "linux" [70,77]
                OBJECT [78,3938]
                    FIELD [79,114]
                        String: "runs-on" [79,88]
                        STRING [89,114]
                            String: "${{ matrix.config.os }}" [89,114]
                    FIELD [115,1635]
                        String: "strategy" [115,125]
                        OBJECT [126,1635]
                            FIELD [127,144]
                                String: "fail-fast" [127,138]
                                FALSE [139,144]
                            FIELD [145,1634]
                                String: "matrix" [145,153]
                                OBJECT [154,1634]
                                    FIELD [155,1633]
                                        String: "config" [155,163]
                                        ARRAY [164,1633]
                                            OBJECT [165,259]
                                                FIELD [166,205]
                                                    String: "name" [166,172]
                                                    STRING [173,205]
                                                        String: "ubuntu-18.04-clang-7-autotools" [173,205]
                                                FIELD [206,225]
                                                    String: "os" [206,210]
                                                    STRING [211,225]
                                                        String: "ubuntu-18.04" [211,225]
                                                FIELD [226,240]
                                                    String: "cc" [226,230]
                                                    STRING [231,240]
                                                        String: "clang-7" [231,240]
                                                FIELD [241,258]
                                                    String: "cxx" [241,246]
                                                    STRING [247,258]
                                                        String: "clang++-7" [247,258]
                                            OBJECT [260,354]
                                                FIELD [261,300]
                                                    String: "name" [261,267]
                                                    STRING [268,300]
                                                        String: "ubuntu-18.04-clang-8-autotools" [268,300]
                                                FIELD [301,320]
                                                    String: "os" [301,305]
                                                    STRING [306,320]
                                                        String: "ubuntu-18.04" [306,320]
                                                FIELD [321,335]
                                                    String: "cc" [321,325]
                                                    STRING [326,335]
                                                        String: "clang-8" [326,335]
                                                FIELD [336,353]
                                                    String: "cxx" [336,341]
                                                    STRING [342,353]
                                                        String: "clang++-8" [342,353]
                                            OBJECT [355,449]
                                                FIELD [356,395]
                                                    String: "name" [356,362]
                                                    STRING [363,395]
                                                        String: "ubuntu-18.04-clang-9-autotools" [363,395]
                                                FIELD [396,415]
                                                    String: "os" [396,400]
                                                    STRING [401,415]
                                                        String: "ubuntu-18.04" [401,415]
                                                FIELD [416,430]
