OBJECT [0,1149]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "MacOS" [8,15]
    FIELD [16,99]
        String: "on" [16,20]
        OBJECT [21,99]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,98]
                String: "pull_request_target" [53,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,125]
        String: "env" [100,105]
        OBJECT [106,125]
            FIELD [107,124]
                String: "MPLBACKEN" [107,118]
                STRING [119,124]
                    String: "Agg" [119,124]
    FIELD [126,1148]
        String: "jobs" [126,132]
        OBJECT [133,1148]
            FIELD [134,1147]
                String: "test_macos" [134,146]
                OBJECT [147,1147]
                    FIELD [148,176]
                        String: "runs-on" [148,157]
                        STRING [158,176]
                            String: "${{ matrix.os }}" [158,176]
                    FIELD [177,296]
                        String: "strategy" [177,187]
                        OBJECT [188,296]
                            FIELD [189,206]
                                String: "fail-fast" [189,200]
                                FALSE [201,206]
                            FIELD [207,223]
                                String: "max-parallel" [207,221]
                                NUMBER [222,223]
                                    Number: 4 [222,223]
                            FIELD [224,295]
                                String: "matrix" [224,232]
                                OBJECT [233,295]
                                    FIELD [234,260]
                                        String: "python-version" [234,250]
                                        ARRAY [251,260]
                                            NUMBER [252,255]
                                                Number: 3.6 [252,255]
                                            NUMBER [256,259]
                                                Number: 3.7 [256,259]
                                    FIELD [261,294]
                                        String: "os" [261,265]
                                        ARRAY [266,294]
                                            STRING [267,279]
                                                String: "macos-11.0" [267,279]
                                            STRING [280,293]
                                                String: "macos-10.15" [280,293]
                    FIELD [297,1146]
                        String: "steps" [297,304]
                        ARRAY [305,1146]
                            OBJECT [306,336]
                                FIELD [307,335]
                                    String: "uses" [307,313]
                                    STRING [314,335]
                                        String: "actions/checkout@v2" [314,335]
                            OBJECT [337,644]
                                FIELD [338,410]
                                    String: "name" [338,344]
                                    STRING [345,410]
                                        String: "Install Python ${{ matrix.python-version }} on ${{ matrix.os }}" [345,410]
                                FIELD [411,454]
                                    String: "uses" [411,417]
                                    STRING [418,454]
                                        String: "conda-incubator/setup-miniconda@v2" [418,454]
                                FIELD [455,643]
                                    String: "with" [455,461]
                                    OBJECT [462,643]
                                        FIELD [463,487]
                                            String: "auto-update-conda" [463,482]
                                            TRUE [483,487]
                                        FIELD [488,514]
                                            String: "auto-activate-base" [488,508]
                                            FALSE [509,514]
                                        FIELD [515,544]
                                            String: "activate-environment" [515,537]
                                            STRING [538,544]
                                                String: "test" [538,544]
                                        FIELD [545,594]
                                            String: "environment-file" [545,563]
                                            STRING [564,594]
                                                String: ".github/config/macos_env.yml" [564,594]
                                        FIELD [595,642]
                                            String: "python-version" [595,611]
                                            STRING [612,642]
                                                String: "${{ matrix.python-version }}" [612,642]
                            OBJECT [645,732]
                                FIELD [646,670]
                                    String: "name" [646,652]
                                    STRING [653,670]
                                        String: "Check conda env" [653,670]
                                FIELD [671,692]
                                    String: "shell" [671,678]
                                    STRING [679,692]
                                        String: "bash -l {0}" [679,692]
                                FIELD [693,731]
                                    String: "run" [693,698]
                                    STRING [699,731]
                                        String: ".github/workflows/check_env.sh" [699,731]
                            OBJECT [733,805]
                                FIELD [734,758]
                                    String: "name" [734,740]
                                    STRING [741,758]
                                        String: "Install XenonPy" [741,758]
                                FIELD [759,780]
                                    String: "shell" [759,766]
                                    STRING [767,780]
                                        String: "bash -l {0}" [767,780]
                                FIELD [781,804]
                                    String: "run" [781,786]
                                    STRING [787,804]
                                        String: "pip install .\n" [787,804]
                            OBJECT [806,943]
                                FIELD [807,828]
                                    String: "name" [807,813]
                                    STRING [814,828]
                                        String: "Test XenonPy" [814,828]
                                FIELD [829,850]
                                    String: "shell" [829,836]
                                    STRING [837,850]
                                        String: "bash -l {0}" [837,850]
                                FIELD [851,893]
                                    String: "env" [851,856]
                                    OBJECT [857,893]
                                        FIELD [858,892]
                                            String: "api_key" [858,867]
                                            STRING [868,892]
                                                String: "${{ secrets.api_key }}" [868,892]
                                FIELD [894,942]
                                    String: "run" [894,899]
                                    STRING [900,942]
                                        String: "pytest --cov=./ --cov-report=xml tests\n" [900,942]
                            OBJECT [944,1145]
                                FIELD [945,980]
                                    String: "name" [945,951]
                                    STRING [952,980]
                                        String: "Upload coverage to Codecov" [952,980]
                                FIELD [981,1015]
                                    String: "uses" [981,987]
                                    STRING [988,1015]
                                        String: "codecov/codecov-action@v1" [988,1015]
                                FIELD [1016,1087]
                                    String: "env" [1016,1021]
                                    OBJECT [1022,1087]
                                        FIELD [1023,1046]
                                            String: "OS" [1023,1027]
                                            STRING [1028,1046]
                                                String: "${{ matrix.os }}" [1028,1046]
                                        FIELD [1047,1086]
                                            String: "PYTHON" [1047,1055]
                                            STRING [1056,1086]
                                                String: "${{ matrix.python-version }}" [1056,1086]
                                FIELD [1088,1144]
                                    String: "with" [1088,1094]
                                    OBJECT [1095,1144]
                                        FIELD [1096,1118]
                                            String: "env_vars" [1096,1106]
                                            STRING [1107,1118]
                                                String: "OS,PYTHON" [1107,1118]
                                        FIELD [1119,1143]
                                            String: "fail_ci_if_error" [1119,1137]
                                            FALSE [1138,1143]
