OBJECT [0,3235]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "linux-x64-gpu-clang" [8,29]
    FIELD [30,502]
        String: "on" [30,34]
        OBJECT [35,502]
            FIELD [36,264]
                String: "push" [36,42]
                OBJECT [43,264]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
                    FIELD [66,263]
                        String: "paths" [66,73]
                        ARRAY [74,263]
                            STRING [75,118]
                                String: ".github/workflows/linux-x64-gpu-clang.yml" [75,118]
                            STRING [119,135]
                                String: "CMakeLists.txt" [119,135]
                            STRING [136,146]
                                String: "cmake/**" [136,146]
                            STRING [147,154]
                                String: "src/*" [147,154]
                            STRING [155,168]
                                String: "src/layer/*" [155,168]
                            STRING [169,187]
                                String: "src/layer/x86/**" [169,187]
                            STRING [188,209]
                                String: "src/layer/vulkan/**" [188,209]
                            STRING [210,220]
                                String: "tests/**" [210,220]
                            STRING [221,231]
                                String: "tools/**" [221,231]
                            STRING [232,248]
                                String: "!tools/pnnx/**" [232,248]
                            STRING [249,262]
                                String: "examples/**" [249,262]
            FIELD [265,501]
                String: "pull_request" [265,279]
                OBJECT [280,501]
                    FIELD [281,302]
                        String: "branches" [281,291]
                        ARRAY [292,302]
                            STRING [293,301]
                                String: "master" [293,301]
                    FIELD [303,500]
                        String: "paths" [303,310]
                        ARRAY [311,500]
                            STRING [312,355]
                                String: ".github/workflows/linux-x64-gpu-clang.yml" [312,355]
                            STRING [356,372]
                                String: "CMakeLists.txt" [356,372]
                            STRING [373,383]
                                String: "cmake/**" [373,383]
                            STRING [384,391]
                                String: "src/*" [384,391]
                            STRING [392,405]
                                String: "src/layer/*" [392,405]
                            STRING [406,424]
                                String: "src/layer/x86/**" [406,424]
                            STRING [425,446]
                                String: "src/layer/vulkan/**" [425,446]
                            STRING [447,457]
                                String: "tests/**" [447,457]
                            STRING [458,468]
                                String: "tools/**" [458,468]
                            STRING [469,485]
                                String: "!tools/pnnx/**" [469,485]
                            STRING [486,499]
                                String: "examples/**" [486,499]
    FIELD [503,592]
        String: "concurrency" [503,516]
        OBJECT [517,592]
            FIELD [518,565]
                String: "group" [518,525]
                STRING [526,565]
                    String: "linux-x64-gpu-clang-${{ github.ref }}" [526,565]
            FIELD [566,591]
                String: "cancel-in-progress" [566,586]
                TRUE [587,591]
    FIELD [593,3234]
        String: "jobs" [593,599]
        OBJECT [600,3234]
            FIELD [601,3233]
                String: "linux-clang-gpu" [601,618]
                OBJECT [619,3233]
                    FIELD [620,645]
                        String: "runs-on" [620,629]
                        STRING [630,645]
                            String: "ubuntu-latest" [630,645]
                    FIELD [646,3232]
                        String: "steps" [646,653]
                        ARRAY [654,3232]
                            OBJECT [655,712]
                                FIELD [656,684]
                                    String: "uses" [656,662]
                                    STRING [663,684]
                                        String: "actions/checkout@v3" [663,684]
                                FIELD [685,711]
                                    String: "with" [685,691]
                                    OBJECT [692,711]
                                        FIELD [693,710]
                                            String: "submodules" [693,705]
                                            TRUE [706,710]
                            OBJECT [713,758]
                                FIELD [714,729]
                                    String: "name" [714,720]
                                    STRING [721,729]
                                        String: "update" [721,729]
                                FIELD [730,757]
                                    String: "run" [730,735]
                                    STRING [736,757]
                                        String: "sudo apt-get update" [736,757]
                            OBJECT [759,855]
                                FIELD [760,777]
                                    String: "name" [760,766]
                                    STRING [767,777]
                                        String: "protobuf" [767,777]
                                FIELD [778,854]
                                    String: "run" [778,783]
                                    STRING [784,854]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [784,854]
                            OBJECT [856,1000]
                                FIELD [857,881]
                                    String: "name" [857,863]
                                    STRING [864,881]
                                        String: "cache-vulkansdk" [864,881]
                                FIELD [882,904]
                                    String: "id" [882,886]
                                    STRING [887,904]
                                        String: "cache-vulkansdk" [887,904]
                                FIELD [905,930]
                                    String: "uses" [905,911]
                                    STRING [912,930]
                                        String: "actions/cache@v3" [912,930]
                                FIELD [931,999]
                                    String: "with" [931,937]
                                    OBJECT [938,999]
                                        FIELD [939,957]
                                            String: "path" [939,945]
                                            STRING [946,957]
                                                String: "1.2.189.0" [946,957]
                                        FIELD [958,998]
                                            String: "key" [958,963]
                                            STRING [964,998]
                                                String: "vulkansdk-linux-x86_64-1.2.189.0" [964,998]
                            OBJECT [1001,1396]
                                FIELD [1002,1020]
                                    String: "name" [1002,1008]
                                    STRING [1009,1020]
                                        String: "vulkansdk" [1009,1020]
                                FIELD [1021,1077]
                                    String: "if" [1021,1025]
                                    STRING [1026,1077]
                                        String: "steps.cache-vulkansdk.outputs.cache-hit != 'true'" [1026,1077]
                                FIELD [1078,1395]
                                    String: "run" [1078,1083]
                                    STRING [1084,1395]
