OBJECT [0,869]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "tests-cuda" [8,20]
    FIELD [21,61]
        String: "on" [21,25]
        OBJECT [26,61]
            FIELD [27,60]
                String: "schedule" [27,37]
                ARRAY [38,60]
                    OBJECT [39,59]
                        FIELD [40,58]
                            String: "cron" [40,46]
                            STRING [47,58]
                                String: "0 4 * * *" [47,58]
    FIELD [62,868]
        String: "jobs" [62,68]
        OBJECT [69,868]
            FIELD [70,867]
                String: "tests-cuda" [70,82]
                OBJECT [83,867]
                    FIELD [84,163]
                        String: "container" [84,95]
                        OBJECT [96,163]
                            FIELD [97,139]
                                String: "image" [97,104]
                                STRING [105,139]
                                    String: "nvcr.io/nvidia/pytorch:20.03-py3" [105,139]
                            FIELD [140,162]
                                String: "options" [140,149]
                                STRING [150,162]
                                    String: "--gpus all" [150,162]
                    FIELD [164,203]
                        String: "runs-on" [164,173]
                        ARRAY [174,203]
                            STRING [175,188]
                                String: "self-hosted" [175,188]
                            STRING [189,196]
                                String: "Linux" [189,196]
                            STRING [197,202]
                                String: "x64" [197,202]
                    FIELD [204,332]
                        String: "strategy" [204,214]
                        OBJECT [215,332]
                            FIELD [216,233]
                                String: "fail-fast" [216,227]
                                FALSE [228,233]
                            FIELD [234,331]
                                String: "matrix" [234,242]
                                OBJECT [243,331]
                                    FIELD [244,266]
                                        String: "python-version" [244,260]
                                        ARRAY [261,266]
                                            NUMBER [262,265]
                                                Number: 3.7 [262,265]
                                    FIELD [267,294]
                                        String: "pytorch-version" [267,284]
                                        ARRAY [285,294]
                                            STRING [286,293]
                                                String: "1.6.0" [286,293]
                                    FIELD [295,330]
                                        String: "cuda-version" [295,309]
                                        ARRAY [310,330]
                                            NUMBER [311,314]
                                                Number: 9.2 [311,314]
                                            NUMBER [315,319]
                                                Number: 10.1 [315,319]
                                            NUMBER [320,324]
                                                Number: 10.2 [320,324]
                                            NUMBER [325,329]
                                                Number: 11.0 [325,329]
                    FIELD [333,866]
                        String: "steps" [333,340]
                        ARRAY [341,866]
                            OBJECT [342,372]
                                FIELD [343,371]
                                    String: "uses" [343,349]
                                    STRING [350,371]
                                        String: "actions/checkout@v2" [350,371]
                            OBJECT [373,531]
                                FIELD [374,407]
                                    String: "name" [374,380]
                                    STRING [381,407]
                                        String: "Setup conda dependencies" [381,407]
                                FIELD [408,444]
                                    String: "uses" [408,414]
                                    STRING [415,444]
                                        String: "goanpeca/setup-miniconda@v1" [415,444]
                                FIELD [445,530]
                                    String: "with" [445,451]
                                    OBJECT [452,530]
                                        FIELD [453,481]
                                            String: "miniconda-version" [453,472]
                                            STRING [473,481]
                                                String: "latest" [473,481]
                                        FIELD [482,529]
                                            String: "python-version" [482,498]
                                            STRING [499,529]
                                                String: "${{ matrix.python-version }}" [499,529]
                            OBJECT [532,759]
                                FIELD [533,562]
                                    String: "name" [533,539]
                                    STRING [540,562]
                                        String: "Install dependencies" [540,562]
                                FIELD [563,584]
                                    String: "shell" [563,570]
                                    STRING [571,584]
                                        String: "bash -l {0}" [571,584]
                                FIELD [585,758]
                                    String: "run" [585,590]
                                    STRING [591,758]
                                        String: "conda install pytorch=${{ matrix.pytorch-version }} cudatoolkit=${{ matrix.cuda-version }} -c pytorch\npip install -r requirements-dev.txt\npython setup.py install\n" [591,758]
                            OBJECT [760,865]
                                FIELD [761,779]
                                    String: "name" [761,767]
                                    STRING [768,779]
                                        String: "Run Tests" [768,779]
                                FIELD [780,801]
                                    String: "shell" [780,787]
                                    STRING [788,801]
                                        String: "bash -l {0}" [788,801]
                                FIELD [802,864]
                                    String: "run" [802,807]
                                    STRING [808,864]
                                        String: "pytest -v --device cuda --dtype float32,float64 ./test" [808,864]
