OBJECT [0,4805]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "DevBuilds" [8,19]
    FIELD [20,74]
        String: "on" [20,24]
        OBJECT [25,74]
            FIELD [26,73]
                String: "push" [26,32]
                OBJECT [33,73]
                    FIELD [34,72]
                        String: "branches" [34,44]
                        ARRAY [45,72]
                            STRING [46,54]
                                String: "master" [46,54]
                            STRING [55,71]
                                String: "github_actions" [55,71]
    FIELD [75,4804]
        String: "jobs" [75,81]
        OBJECT [82,4804]
            FIELD [83,1166]
                String: "UpdateDevTag" [83,97]
                OBJECT [98,1166]
                    FIELD [99,123]
                        String: "runs-on" [99,108]
                        STRING [109,123]
                            String: "ubuntu-16.04" [109,123]
                    FIELD [124,1165]
                        String: "steps" [124,131]
                        ARRAY [132,1165]
                            OBJECT [133,189]
                                FIELD [134,159]
                                    String: "name" [134,140]
                                    STRING [141,159]
                                        String: "Clone repository" [141,159]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v1" [167,188]
                            OBJECT [190,247]
                                FIELD [191,211]
                                    String: "name" [191,197]
                                    STRING [198,211]
                                        String: "Install hub" [198,211]
                                FIELD [212,246]
                                    String: "uses" [212,218]
                                    STRING [219,246]
                                        String: "geertvdc/setup-hub@master" [219,246]
                            OBJECT [248,390]
                                FIELD [249,282]
                                    String: "name" [249,255]
                                    STRING [256,282]
                                        String: "Setup Github credentials" [256,282]
                                FIELD [283,335]
                                    String: "uses" [283,289]
                                    STRING [290,335]
                                        String: "fusion-engineering/setup-git-credentials@v2" [290,335]
                                FIELD [336,389]
                                    String: "with" [336,342]
                                    OBJECT [343,389]
                                        FIELD [344,388]
                                            String: "credentials" [344,357]
                                            STRING [358,388]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [358,388]
                            OBJECT [391,1164]
                                FIELD [392,433]
                                    String: "name" [392,398]
                                    STRING [399,433]
                                        String: "Update dev_build tag and release" [399,433]
                                FIELD [434,510]
                                    String: "env" [434,439]
                                    OBJECT [440,510]
                                        FIELD [441,464]
                                            String: "GITHUB_USER" [441,454]
                                            STRING [455,464]
                                                String: "LorenzE" [455,464]
                                        FIELD [465,509]
                                            String: "GITHUB_TOKEN" [465,479]
                                            STRING [480,509]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [480,509]
                                FIELD [511,1163]
                                    String: "run" [511,516]
