OBJECT [0,12459]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,143]
        String: "on" [41,45]
        OBJECT [46,143]
            FIELD [47,81]
                String: "push" [47,53]
                OBJECT [54,81]
                    FIELD [55,80]
                        String: "branches" [55,65]
                        ARRAY [66,80]
                            STRING [67,79]
                                String: "multi_ci_*" [67,79]
            FIELD [82,108]
                String: "repository_dispatch" [82,103]
                NULL [104,108]
            FIELD [109,142]
                String: "schedule" [109,119]
                ARRAY [120,142]
                    OBJECT [121,141]
                        FIELD [122,140]
                            String: "cron" [122,128]
                            STRING [129,140]
                                String: "0 0 * * *" [129,140]
    FIELD [144,279]
        String: "env" [144,149]
        OBJECT [150,279]
            FIELD [151,173]
                String: "HF_HOME" [151,160]
                STRING [161,173]
                    String: "/mnt/cache" [161,173]
            FIELD [174,199]
                String: "TRANSFORMERS_IS_CI" [174,194]
                TRUE [195,199]
            FIELD [200,215]
                String: "RUN_SLOW" [200,210]
                TRUE [211,215]
            FIELD [216,236]
                String: "OMP_NUM_THREADS" [216,233]
                NUMBER [234,236]
                    Number: 16 [234,236]
            FIELD [237,257]
                String: "MKL_NUM_THREADS" [237,254]
                NUMBER [255,257]
                    Number: 16 [255,257]
            FIELD [258,278]
                String: "PYTEST_TIMEOUT" [258,274]
                NUMBER [275,278]
                    Number: 600 [275,278]
    FIELD [280,12458]
        String: "jobs" [280,286]
        OBJECT [287,12458]
            FIELD [288,2427]
                String: "run_all_tests_torch_gpu" [288,313]
                OBJECT [314,2427]
                    FIELD [315,366]
                        String: "runs-on" [315,324]
                        ARRAY [325,366]
                            STRING [326,339]
                                String: "self-hosted" [326,339]
                            STRING [340,352]
                                String: "docker-gpu" [340,352]
                            STRING [353,365]
                                String: "single-gpu" [353,365]
                    FIELD [367,533]
                        String: "container" [367,378]
                        OBJECT [379,533]
                            FIELD [380,435]
                                String: "image" [380,387]
                                STRING [388,435]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [388,435]
                            FIELD [436,532]
                                String: "options" [436,445]
                                STRING [446,532]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [446,532]
                    FIELD [534,2426]
                        String: "steps" [534,541]
                        ARRAY [542,2426]
                            OBJECT [543,598]
                                FIELD [544,568]
                                    String: "name" [544,550]
                                    STRING [551,568]
                                        String: "Launcher docker" [551,568]
                                FIELD [569,597]
                                    String: "uses" [569,575]
                                    STRING [576,597]
                                        String: "actions/checkout@v2" [576,597]
                            OBJECT [599,641]
                                FIELD [600,619]
                                    String: "name" [600,606]
                                    STRING [607,619]
                                        String: "NVIDIA-SMI" [607,619]
                                FIELD [620,640]
                                    String: "run" [620,625]
                                    STRING [626,640]
                                        String: "nvidia-smi\n" [626,640]
                            OBJECT [642,858]
                                FIELD [643,672]
                                    String: "name" [643,649]
                                    STRING [650,672]
                                        String: "Install dependencies" [650,672]
                                FIELD [673,857]
                                    String: "run" [673,678]
                                    STRING [679,857]
                                        String: "apt -y update && apt install -y libsndfile1-dev git\npip install --upgrade pip\npip install .[integrations,sklearn,testing,onnxruntime,sentencepiece,torch-speech,vision,timm]\n" [679,857]
                            OBJECT [859,1248]
                                FIELD [860,909]
                                    String: "name" [860,866]
                                    STRING [867,909]
                                        String: "Are GPUs recognized by our DL frameworks" [867,909]
                                FIELD [910,1247]
                                    String: "run" [910,915]
                                    STRING [916,1247]
