OBJECT [0,471]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,470]
        String: "jobs" [71,77]
        OBJECT [78,470]
            FIELD [79,469]
                String: "Tests" [79,86]
                OBJECT [87,469]
                    FIELD [88,116]
                        String: "runs-on" [88,97]
                        STRING [98,116]
                            String: "${{ matrix.os }}" [98,116]
                    FIELD [117,137]
                        String: "timeout-minutes" [117,134]
                        NUMBER [135,137]
                            Number: 10 [135,137]
                    FIELD [138,257]
                        String: "strategy" [138,148]
                        OBJECT [149,257]
                            FIELD [150,167]
                                String: "fail-fast" [150,161]
                                FALSE [162,167]
                            FIELD [168,256]
                                String: "matrix" [168,176]
                                OBJECT [177,256]
                                    FIELD [178,200]
                                        String: "java-version" [178,192]
                                        ARRAY [193,200]
                                            NUMBER [194,196]
                                                Number: 11 [194,196]
                                            NUMBER [197,199]
                                                Number: 17 [197,199]
                                    FIELD [201,255]
                                        String: "os" [201,205]
                                        ARRAY [206,255]
                                            STRING [207,221]
                                                String: "macOS-latest" [207,221]
                                            STRING [222,237]
                                                String: "ubuntu-latest" [222,237]
                                            STRING [238,254]
                                                String: "windows-latest" [238,254]
                    FIELD [258,468]
                        String: "steps" [258,265]
                        ARRAY [266,468]
                            OBJECT [267,315]
                                FIELD [268,285]
                                    String: "name" [268,274]
                                    STRING [275,285]
                                        String: "Checkout" [275,285]
                                FIELD [286,314]
                                    String: "uses" [286,292]
                                    STRING [293,314]
                                        String: "actions/checkout@v2" [293,314]
                            OBJECT [316,423]
                                FIELD [317,338]
                                    String: "name" [317,323]
                                    STRING [324,338]
                                        String: "Set up JDK $" [324,338]
                                FIELD [339,369]
                                    String: "uses" [339,345]
                                    STRING [346,369]
                                        String: "actions/setup-java@v1" [346,369]
                                FIELD [370,422]
                                    String: "with" [370,376]
                                    OBJECT [377,422]
                                        FIELD [378,421]
                                            String: "java-version" [378,392]
                                            STRING [393,421]
                                                String: "${{ matrix.java-version }}" [393,421]
                            OBJECT [424,467]
                                FIELD [425,449]
                                    String: "name" [425,431]
                                    STRING [432,449]
                                        String: "Test with Maven" [432,449]
                                FIELD [450,466]
                                    String: "run" [450,455]
                                    STRING [456,466]
                                        String: "mvn test" [456,466]
