OBJECT [0,765]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,81]
        String: "on" [15,19]
        OBJECT [20,81]
            FIELD [21,32]
                String: "push" [21,27]
                NULL [28,32]
            FIELD [33,80]
                String: "pull_request" [33,47]
                OBJECT [48,80]
                    FIELD [49,79]
                        String: "types" [49,56]
                        ARRAY [57,79]
                            STRING [58,78]
                                String: "auto_merge_enabled" [58,78]
    FIELD [82,764]
        String: "jobs" [82,88]
        OBJECT [89,764]
            FIELD [90,763]
                String: "lint" [90,96]
                OBJECT [97,763]
                    FIELD [98,111]
                        String: "name" [98,104]
                        STRING [105,111]
                            String: "Lint" [105,111]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,193]
                        String: "strategy" [138,148]
                        OBJECT [149,193]
                            FIELD [150,192]
                                String: "matrix" [150,158]
                                OBJECT [159,192]
                                    FIELD [160,191]
                                        String: "python-version" [160,176]
                                        ARRAY [177,191]
                                            STRING [178,183]
                                                String: "3.8" [178,183]
                                            STRING [184,190]
                                                String: "3.10" [184,190]
                    FIELD [194,762]
                        String: "steps" [194,201]
                        ARRAY [202,762]
                            OBJECT [203,233]
                                FIELD [204,232]
                                    String: "uses" [204,210]
                                    STRING [211,232]
                                        String: "actions/checkout@v2" [211,232]
                            OBJECT [234,377]
                                FIELD [235,286]
                                    String: "name" [235,241]
                                    STRING [242,286]
                                        String: "Set up Python ${{ matrix.python-version }}" [242,286]
                                FIELD [287,319]
                                    String: "uses" [287,293]
                                    STRING [294,319]
                                        String: "actions/setup-python@v2" [294,319]
                                FIELD [320,376]
                                    String: "with" [320,326]
                                    OBJECT [327,376]
                                        FIELD [328,375]
                                            String: "python-version" [328,344]
                                            STRING [345,375]
                                                String: "${{ matrix.python-version }}" [345,375]
                            OBJECT [378,433]
                                FIELD [379,408]
                                    String: "name" [379,385]
                                    STRING [386,408]
                                        String: "Install dependencies" [386,408]
                                FIELD [409,432]
                                    String: "run" [409,414]
                                    STRING [415,432]
                                        String: "pip install tox" [415,432]
                            OBJECT [434,483]
                                FIELD [435,458]
                                    String: "name" [435,441]
                                    STRING [442,458]
                                        String: "Check manifest" [442,458]
                                FIELD [459,482]
                                    String: "run" [459,464]
                                    STRING [465,482]
                                        String: "tox -e manifest" [465,482]
                            OBJECT [484,547]
                                FIELD [485,524]
                                    String: "name" [485,491]
                                    STRING [492,524]
                                        String: "Check code quality with flake8" [492,524]
                                FIELD [525,546]
                                    String: "run" [525,530]
                                    STRING [531,546]
                                        String: "tox -e flake8" [531,546]
                            OBJECT [548,632]
                                FIELD [549,607]
                                    String: "name" [549,555]
                                    STRING [556,607]
                                        String: "Check code quality with flake8/darglint (limited)" [556,607]
                                FIELD [608,631]
                                    String: "run" [608,613]
                                    STRING [614,631]
                                        String: "tox -e darglint" [614,631]
                            OBJECT [633,700]
                                FIELD [634,677]
                                    String: "name" [634,640]
                                    STRING [641,677]
                                        String: "Check package metadata with Pyroma" [641,677]
                                FIELD [678,699]
                                    String: "run" [678,683]
                                    STRING [684,699]
                                        String: "tox -e pyroma" [684,699]
                            OBJECT [701,761]
                                FIELD [702,740]
                                    String: "name" [702,708]
                                    STRING [709,740]
                                        String: "Check static typing with MyPy" [709,740]
                                FIELD [741,760]
                                    String: "run" [741,746]
                                    STRING [747,760]
                                        String: "tox -e mypy" [747,760]
