OBJECT [0,1811]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "LinuxRelease_i686" [8,27]
    FIELD [28,179]
        String: "on" [28,32]
        OBJECT [33,179]
            FIELD [34,71]
                String: "schedule" [34,44]
                ARRAY [45,71]
                    OBJECT [46,70]
                        FIELD [47,69]
                            String: "cron" [47,53]
                            STRING [54,69]
                                String: "00 00 * * MON" [54,69]
            FIELD [72,108]
                String: "push" [72,78]
                OBJECT [79,108]
                    FIELD [80,107]
                        String: "branches" [80,90]
                        ARRAY [91,107]
                            STRING [92,98]
                                String: "main" [92,98]
                            STRING [99,106]
                                String: "rel-*" [99,106]
            FIELD [109,153]
                String: "pull_request" [109,123]
                OBJECT [124,153]
                    FIELD [125,152]
                        String: "branches" [125,135]
                        ARRAY [136,152]
                            STRING [137,143]
                                String: "main" [137,143]
                            STRING [144,151]
                                String: "rel-*" [144,151]
            FIELD [154,178]
                String: "workflow_dispatch" [154,173]
                NULL [174,178]
    FIELD [180,1810]
        String: "jobs" [180,186]
        OBJECT [187,1810]
            FIELD [188,1809]
                String: "build" [188,195]
                OBJECT [196,1809]
                    FIELD [197,352]
                        String: "if" [197,201]
                        STRING [202,352]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [202,352]
                    FIELD [353,378]
                        String: "runs-on" [353,362]
                        STRING [363,378]
                            String: "ubuntu-latest" [363,378]
                    FIELD [379,460]
                        String: "strategy" [379,389]
                        OBJECT [390,460]
                            FIELD [391,459]
                                String: "matrix" [391,399]
                                OBJECT [400,459]
                                    FIELD [401,435]
                                        String: "python-version" [401,417]
                                        ARRAY [418,435]
                                            NUMBER [419,422]
                                                Number: 3.6 [419,422]
                                            NUMBER [423,426]
                                                Number: 3.7 [423,426]
                                            NUMBER [427,430]
                                                Number: 3.8 [427,430]
                                            NUMBER [431,434]
                                                Number: 3.9 [431,434]
                                    FIELD [436,458]
                                        String: "architecture" [436,450]
                                        ARRAY [451,458]
                                            STRING [452,457]
                                                String: "x64" [452,457]
                    FIELD [461,1808]
                        String: "steps" [461,468]
                        ARRAY [469,1808]
                            OBJECT [470,500]
                                FIELD [471,499]
                                    String: "uses" [471,477]
                                    STRING [478,499]
                                        String: "actions/checkout@v2" [478,499]
                            OBJECT [501,787]
                                FIELD [502,530]
                                    String: "name" [502,508]
                                    STRING [509,530]
                                        String: "Checkout submodules" [509,530]
                                FIELD [531,545]
                                    String: "shell" [531,538]
                                    STRING [539,545]
                                        String: "bash" [539,545]
                                FIELD [546,786]
                                    String: "run" [546,551]
                                    STRING [552,786]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [552,786]
                            OBJECT [788,975]
                                FIELD [789,840]
                                    String: "name" [789,795]
                                    STRING [796,840]
                                        String: "Set up Python ${{ matrix.python-version }}" [796,840]
                                FIELD [841,873]
                                    String: "uses" [841,847]
                                    STRING [848,873]
                                        String: "actions/setup-python@v2" [848,873]
                                FIELD [874,974]
                                    String: "with" [874,880]
                                    OBJECT [881,974]
                                        FIELD [882,929]
                                            String: "python-version" [882,898]
                                            STRING [899,929]
                                                String: "${{ matrix.python-version }}" [899,929]
                                        FIELD [930,973]
                                            String: "architecture" [930,944]
                                            STRING [945,973]
                                                String: "${{ matrix.architecture }}" [945,973]
                            OBJECT [976,1214]
                                FIELD [977,1010]
                                    String: "name" [977,983]
                                    STRING [984,1010]
                                        String: "Build manylinux2010_i686" [984,1010]
                                FIELD [1011,1060]
                                    String: "uses" [1011,1017]
                                    STRING [1018,1060]
                                        String: "docker://quay.io/pypa/manylinux2010_i686" [1018,1060]
                                FIELD [1061,1213]
                                    String: "with" [1061,1067]
                                    OBJECT [1068,1213]
                                        FIELD [1069,1088]
                                            String: "entrypoint" [1069,1081]
                                            STRING [1082,1088]
                                                String: "bash" [1082,1088]
                                        FIELD [1089,1212]
                                            String: "args" [1089,1095]
                                            STRING [1096,1212]
                                                String: ".github/workflows/manylinux/entrypoint.sh ${{ matrix.python-version }} manylinux2010_i686 ${{ github.event_name }}" [1096,1212]
                            OBJECT [1215,1453]
                                FIELD [1216,1286]
                                    String: "name" [1216,1222]
                                    STRING [1223,1286]
                                        String: "Test manylinux2010_i686 package in a clean docker environment" [1223,1286]
                                FIELD [1287,1336]
                                    String: "uses" [1287,1293]
                                    STRING [1294,1336]
                                        String: "docker://quay.io/pypa/manylinux2010_i686" [1294,1336]
                                FIELD [1337,1452]
                                    String: "with" [1337,1343]
                                    OBJECT [1344,1452]
                                        FIELD [1345,1364]
                                            String: "entrypoint" [1345,1357]
                                            STRING [1358,1364]
                                                String: "bash" [1358,1364]
                                        FIELD [1365,1451]
                                            String: "args" [1365,1371]
                                            STRING [1372,1451]
                                                String: ".github/workflows/manylinux/test_package_i686.sh ${{ matrix.python-version }}" [1372,1451]
                            OBJECT [1454,1530]
                                FIELD [1455,1490]
                                    String: "uses" [1455,1461]
                                    STRING [1462,1490]
                                        String: "actions/upload-artifact@v1" [1462,1490]
                                FIELD [1491,1529]
                                    String: "with" [1491,1497]
                                    OBJECT [1498,1529]
                                        FIELD [1499,1514]
                                            String: "name" [1499,1505]
                                            STRING [1506,1514]
                                                String: "wheels" [1506,1514]
                                        FIELD [1515,1528]
                                            String: "path" [1515,1521]
                                            STRING [1522,1528]
                                                String: "dist" [1522,1528]
                            OBJECT [1531,1807]
                                FIELD [1532,1572]
                                    String: "name" [1532,1538]
                                    STRING [1539,1572]
                                        String: "Upload wheel to TestPyPI weekly" [1539,1572]
                                FIELD [1573,1613]
                                    String: "if" [1573,1577]
                                    STRING [1578,1613]
                                        String: "(github.event_name == 'schedule')" [1578,1613]
                                FIELD [1614,1806]
                                    String: "run" [1614,1619]
                                    STRING [1620,1806]
                                        String: "python -m pip install -q twine\ntwine upload --verbose dist/*.whl --repository-url https://test.pypi.org/legacy/ -u ${{ secrets.TESTPYPI_USERNAME }} -p ${{ secrets.TESTPYPI_PASSWORD }}" [1620,1806]
