OBJECT [0,1043]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "R artifact builds" [8,27]
    FIELD [28,86]
        String: "on" [28,32]
        OBJECT [33,86]
            FIELD [34,85]
                String: "pull_request_review_comment" [34,63]
                OBJECT [64,85]
                    FIELD [65,84]
                        String: "types" [65,72]
                        ARRAY [73,84]
                            STRING [74,83]
                                String: "created" [74,83]
    FIELD [87,1042]
        String: "jobs" [87,93]
        OBJECT [94,1042]
            FIELD [95,1041]
                String: "cran-package" [95,109]
                OBJECT [110,1041]
                    FIELD [111,132]
                        String: "name" [111,117]
                        STRING [118,132]
                            String: "cran-package" [118,132]
                    FIELD [133,275]
                        String: "if" [133,137]
                        STRING [138,275]
                            String: "github.event.comment.body == '/gha build r-artifacts' && contains('OWNER,MEMBER,COLLABORATOR', github.event.comment.author_association)" [138,275]
                    FIELD [276,296]
                        String: "timeout-minutes" [276,293]
                        NUMBER [294,296]
                            Number: 60 [294,296]
                    FIELD [297,322]
                        String: "runs-on" [297,306]
                        STRING [307,322]
                            String: "ubuntu-latest" [307,322]
                    FIELD [323,350]
                        String: "container" [323,334]
                        STRING [335,350]
                            String: "rocker/r-base" [335,350]
                    FIELD [351,1040]
                        String: "steps" [351,358]
                        ARRAY [359,1040]
                            OBJECT [360,462]
                                FIELD [361,389]
                                    String: "name" [361,367]
                                    STRING [368,389]
                                        String: "Checkout repository" [368,389]
                                FIELD [390,418]
                                    String: "uses" [390,396]
                                    STRING [397,418]
                                        String: "actions/checkout@v1" [397,418]
                                FIELD [419,461]
                                    String: "with" [419,425]
                                    OBJECT [426,461]
                                        FIELD [427,442]
                                            String: "fetch-depth" [427,440]
                                            NUMBER [441,442]
                                                Number: 5 [441,442]
                                        FIELD [443,460]
                                            String: "submodules" [443,455]
                                            TRUE [456,460]
                            OBJECT [463,852]
                                FIELD [464,486]
                                    String: "name" [464,470]
                                    STRING [471,486]
                                        String: "Build package" [471,486]
                                FIELD [487,501]
                                    String: "shell" [487,494]
                                    STRING [495,501]
                                        String: "bash" [495,501]
                                FIELD [502,522]
                                    String: "id" [502,506]
                                    STRING [507,522]
                                        String: "build_package" [507,522]
                                FIELD [523,851]
                                    String: "run" [523,528]
                                    STRING [529,851]
                                        String: "sh build-cran-package.sh || exit -1\nLGB_VERSION=$(cat VERSION.txt | sed \"s/rc/-/g\")\nARTIFACT_NAME=lightgbm-${LGB_VERSION}-r-cran.tar.gz\nmv lightgbm_${LGB_VERSION}.tar.gz ${ARTIFACT_NAME}\necho \"::set-output name=artifact_name::${ARTIFACT_NAME}\"\necho \"::set-output name=artifact_path::$(pwd)/${ARTIFACT_NAME}\"\n" [529,851]
                            OBJECT [853,1039]
                                FIELD [854,877]
                                    String: "name" [854,860]
                                    STRING [861,877]
                                        String: "Upload package" [861,877]
                                FIELD [878,913]
                                    String: "uses" [878,884]
                                    STRING [885,913]
                                        String: "actions/upload-artifact@v2" [885,913]
                                FIELD [914,1038]
                                    String: "with" [914,920]
                                    OBJECT [921,1038]
                                        FIELD [922,979]
                                            String: "name" [922,928]
                                            STRING [929,979]
                                                String: "${{ steps.build_package.outputs.artifact_name }}" [929,979]
                                        FIELD [980,1037]
                                            String: "path" [980,986]
                                            STRING [987,1037]
                                                String: "${{ steps.build_package.outputs.artifact_path }}" [987,1037]
