OBJECT [0,982]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,114]
        String: "env" [93,98]
        OBJECT [99,114]
            FIELD [100,113]
                String: "COLUMNS" [100,109]
                NUMBER [110,113]
                    Number: 120 [110,113]
    FIELD [115,981]
        String: "jobs" [115,121]
        OBJECT [122,981]
            FIELD [123,980]
                String: "test" [123,129]
                OBJECT [130,980]
                    FIELD [131,159]
                        String: "runs-on" [131,140]
                        STRING [141,159]
                            String: "${{ matrix.os }}" [141,159]
                    FIELD [160,335]
                        String: "strategy" [160,170]
                        OBJECT [171,335]
                            FIELD [172,189]
                                String: "fail-fast" [172,183]
                                FALSE [184,189]
                            FIELD [190,334]
                                String: "matrix" [190,198]
                                OBJECT [199,334]
                                    FIELD [200,244]
                                        String: "python_version" [200,216]
                                        ARRAY [217,244]
                                            STRING [218,223]
                                                String: "3.8" [218,223]
                                            STRING [224,229]
                                                String: "3.9" [224,229]
                                            STRING [230,236]
                                                String: "3.10" [230,236]
                                            STRING [237,243]
                                                String: "3.11" [237,243]
                                    FIELD [245,310]
                                        String: "torch_version" [245,260]
                                        ARRAY [261,310]
                                            STRING [262,273]
                                                String: "2.1.2+cpu" [262,273]
                                            STRING [274,285]
                                                String: "2.2.2+cpu" [274,285]
                                            STRING [286,297]
                                                String: "2.3.1+cpu" [286,297]
                                            STRING [298,309]
                                                String: "2.4.0+cpu" [298,309]
                                    FIELD [311,333]
                                        String: "os" [311,315]
                                        ARRAY [316,333]
                                            STRING [317,332]
                                                String: "ubuntu-latest" [317,332]
                    FIELD [336,979]
                        String: "steps" [336,343]
                        ARRAY [344,979]
                            OBJECT [345,375]
                                FIELD [346,374]
                                    String: "uses" [346,352]
                                    STRING [353,374]
                                        String: "actions/checkout@v3" [353,374]
                            OBJECT [376,490]
                                FIELD [377,399]
                                    String: "name" [377,383]
                                    STRING [384,399]
                                        String: "Set up Python" [384,399]
                                FIELD [400,432]
                                    String: "uses" [400,406]
                                    STRING [407,432]
                                        String: "actions/setup-python@v4" [407,432]
                                FIELD [433,489]
                                    String: "with" [433,439]
                                    OBJECT [440,489]
                                        FIELD [441,488]
                                            String: "python-version" [441,457]
                                            STRING [458,488]
                                                String: "${{ matrix.python_version }}" [458,488]
                            OBJECT [491,875]
                                FIELD [492,521]
                                    String: "name" [492,498]
                                    STRING [499,521]
                                        String: "Install dependencies" [499,521]
                                FIELD [522,874]
                                    String: "run" [522,527]
                                    STRING [528,874]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements-dev.txt\npython -m pip install -r requirements.txt\npython -m pip install --force-reinstall -U \"numpy<2.0.0\"\npython -m pip install pytest-pretty\npython -m pip install torch==${{ matrix.torch_version }} -f https://download.pytorch.org/whl/torch\npython -m pip list\n" [528,874]
                            OBJECT [876,935]
                                FIELD [877,900]
                                    String: "name" [877,883]
                                    STRING [884,900]
                                        String: "Install skorch" [884,900]
                                FIELD [901,934]
                                    String: "run" [901,906]
                                    STRING [907,934]
                                        String: "python -m pip install .\n" [907,934]
                            OBJECT [936,978]
                                FIELD [937,962]
                                    String: "name" [937,943]
                                    STRING [944,962]
                                        String: "Test with pytest" [944,962]
                                FIELD [963,977]
                                    String: "run" [963,968]
                                    STRING [969,977]
                                        String: "pytest" [969,977]
