OBJECT [0,1703]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "WindowsRelease" [8,24]
    FIELD [25,61]
        String: "on" [25,29]
        OBJECT [30,61]
            FIELD [31,60]
                String: "push" [31,37]
                OBJECT [38,60]
                    FIELD [39,59]
                        String: "branches" [39,49]
                        ARRAY [50,59]
                            STRING [51,58]
                                String: "rel-*" [51,58]
    FIELD [62,1702]
        String: "jobs" [62,68]
        OBJECT [69,1702]
            FIELD [70,1701]
                String: "build" [70,77]
                OBJECT [78,1701]
                    FIELD [79,105]
                        String: "runs-on" [79,88]
                        STRING [89,105]
                            String: "windows-latest" [89,105]
                    FIELD [106,193]
                        String: "strategy" [106,116]
                        OBJECT [117,193]
                            FIELD [118,192]
                                String: "matrix" [118,126]
                                OBJECT [127,192]
                                    FIELD [128,162]
                                        String: "python-version" [128,144]
                                        ARRAY [145,162]
                                            NUMBER [146,149]
                                                Number: 3.5 [146,149]
                                            NUMBER [150,153]
                                                Number: 3.6 [150,153]
                                            NUMBER [154,157]
                                                Number: 3.7 [154,157]
                                            NUMBER [158,161]
                                                Number: 3.8 [158,161]
                                    FIELD [163,191]
                                        String: "architecture" [163,177]
                                        ARRAY [178,191]
                                            STRING [179,184]
                                                String: "x64" [179,184]
                                            STRING [185,190]
                                                String: "x86" [185,190]
                    FIELD [194,1700]
                        String: "steps" [194,201]
                        ARRAY [202,1700]
                            OBJECT [203,233]
                                FIELD [204,232]
                                    String: "uses" [204,210]
                                    STRING [211,232]
                                        String: "actions/checkout@v2" [211,232]
                            OBJECT [234,520]
                                FIELD [235,263]
                                    String: "name" [235,241]
                                    STRING [242,263]
                                        String: "Checkout submodules" [242,263]
                                FIELD [264,278]
                                    String: "shell" [264,271]
                                    STRING [272,278]
                                        String: "bash" [272,278]
                                FIELD [279,519]
                                    String: "run" [279,284]
                                    STRING [285,519]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [285,519]
                            OBJECT [521,708]
                                FIELD [522,573]
                                    String: "name" [522,528]
                                    STRING [529,573]
                                        String: "Set up Python ${{ matrix.python-version }}" [529,573]
                                FIELD [574,606]
                                    String: "uses" [574,580]
                                    STRING [581,606]
                                        String: "actions/setup-python@v1" [581,606]
                                FIELD [607,707]
                                    String: "with" [607,613]
                                    OBJECT [614,707]
                                        FIELD [615,662]
                                            String: "python-version" [615,631]
                                            STRING [632,662]
                                                String: "${{ matrix.python-version }}" [632,662]
                                        FIELD [663,706]
                                            String: "architecture" [663,677]
                                            STRING [678,706]
                                                String: "${{ matrix.architecture }}" [678,706]
                            OBJECT [709,819]
                                FIELD [710,745]
                                    String: "name" [710,716]
                                    STRING [717,745]
                                        String: "Install vcpkg dependencies" [717,745]
                                FIELD [746,818]
                                    String: "run" [746,751]
                                    STRING [752,818]
                                        String: "vcpkg install protobuf:${{ matrix.architecture }}-windows-static" [752,818]
                            OBJECT [820,1147]
                                FIELD [821,857]
                                    String: "name" [821,827]
                                    STRING [828,857]
                                        String: "Install python dependencies" [828,857]
                                FIELD [858,1146]
                                    String: "run" [858,863]
                                    STRING [864,1146]
                                        String: "python -m pip install --upgrade pip\n# pytest 6.0 made deprecation warnings fail by default, pinning pytest to 5.4.3.\n# TODO replace deprecated function with the suggested one. https://docs.pytest.org/en/stable/deprecations.html#id5\npip install pytest==5.4.3 nbval numpy wheel\n" [864,1146]
                            OBJECT [1148,1622]
                                FIELD [1149,1169]
                                    String: "name" [1149,1155]
                                    STRING [1156,1169]
                                        String: "Build wheel" [1156,1169]
                                FIELD [1170,1621]
                                    String: "run" [1170,1175]
                                    STRING [1176,1621]
                                        String: "$Env:USE_MSVC_STATIC_RUNTIME=1\n$Env:ONNX_ML=1\n$Env:CMAKE_ARGS=\"-DONNX_USE_PROTOBUF_SHARED_LIBS=OFF -DProtobuf_USE_STATIC_LIBS=ON -DONNX_USE_LITE_PROTO=ON -DCMAKE_TOOLCHAIN_FILE=C:/vcpkg/scripts/buildsystems/vcpkg.cmake -DVCPKG_TARGET_TRIPLET=${{ matrix.architecture }}-windows-static\"\npython setup.py bdist_wheel\nGet-ChildItem -Path dist/*.whl | foreach {pip install --upgrade $_.fullname}\npytest\n# TODO: upload to PyPI automatically\n" [1176,1621]
                            OBJECT [1623,1699]
                                FIELD [1624,1659]
                                    String: "uses" [1624,1630]
                                    STRING [1631,1659]
                                        String: "actions/upload-artifact@v1" [1631,1659]
                                FIELD [1660,1698]
                                    String: "with" [1660,1666]
                                    OBJECT [1667,1698]
                                        FIELD [1668,1683]
                                            String: "name" [1668,1674]
                                            STRING [1675,1683]
                                                String: "wheels" [1675,1683]
                                        FIELD [1684,1697]
                                            String: "path" [1684,1690]
                                            STRING [1691,1697]
                                                String: "dist" [1691,1697]
