OBJECT [0,2647]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "sw" [8,12]
    FIELD [13,221]
        String: "on" [13,17]
        OBJECT [18,221]
            FIELD [19,98]
                String: "push" [19,25]
                OBJECT [26,98]
                    FIELD [27,97]
                        String: "paths" [27,34]
                        ARRAY [35,97]
                            STRING [36,44]
                                String: "**.cpp" [36,44]
                            STRING [45,51]
                                String: "**.h" [45,51]
                            STRING [52,63]
                                String: "**/sw.yml" [52,63]
                            STRING [64,79]
                                String: "unittest/**.c" [64,79]
                            STRING [80,96]
                                String: "unittest/**.cc" [80,96]
            FIELD [99,186]
                String: "pull_request" [99,113]
                OBJECT [114,186]
                    FIELD [115,185]
                        String: "paths" [115,122]
                        ARRAY [123,185]
                            STRING [124,132]
                                String: "**.cpp" [124,132]
                            STRING [133,139]
                                String: "**.h" [133,139]
                            STRING [140,151]
                                String: "**/sw.yml" [140,151]
                            STRING [152,167]
                                String: "unittest/**.c" [152,167]
                            STRING [168,184]
                                String: "unittest/**.cc" [168,184]
            FIELD [187,220]
                String: "schedule" [187,197]
                ARRAY [198,220]
                    OBJECT [199,219]
                        FIELD [200,218]
                            String: "cron" [200,206]
                            STRING [207,218]
                                String: "0 0 * * *" [207,218]
    FIELD [222,2646]
        String: "jobs" [222,228]
        OBJECT [229,2646]
            FIELD [230,2645]
                String: "build" [230,237]
                OBJECT [238,2645]
                    FIELD [239,267]
                        String: "runs-on" [239,248]
                        STRING [249,267]
                            String: "${{ matrix.os }}" [249,267]
                    FIELD [268,305]
                        String: "container" [268,279]
                        STRING [280,305]
                            String: "${{ matrix.container }}" [280,305]
                    FIELD [306,442]
                        String: "strategy" [306,316]
                        OBJECT [317,442]
                            FIELD [318,335]
                                String: "fail-fast" [318,329]
                                FALSE [330,335]
                            FIELD [336,441]
                                String: "matrix" [336,344]
                                OBJECT [345,441]
                                    FIELD [346,378]
                                        String: "os" [346,350]
                                        ARRAY [351,378]
                                            STRING [352,366]
                                                String: "windows-2022" [352,366]
                                            STRING [367,377]
                                                String: "macos-13" [367,377]
                                    FIELD [379,440]
                                        String: "include" [379,388]
                                        ARRAY [389,440]
                                            OBJECT [390,439]
                                                FIELD [391,410]
                                                    String: "os" [391,395]
                                                    STRING [396,410]
                                                        String: "ubuntu-22.04" [396,410]
                                                FIELD [411,438]
                                                    String: "container" [411,422]
                                                    STRING [423,438]
                                                        String: "fedora:latest" [423,438]
                    FIELD [443,2644]
                        String: "steps" [443,450]
                        ARRAY [451,2644]
                            OBJECT [452,482]
                                FIELD [453,481]
                                    String: "uses" [453,459]
                                    STRING [460,481]
                                        String: "actions/checkout@v4" [460,481]
