OBJECT [0,3306]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Test for DeepChem Tensorflow" [8,38]
    FIELD [39,115]
        String: "on" [39,43]
        OBJECT [44,115]
            FIELD [45,75]
                String: "push" [45,51]
                OBJECT [52,75]
                    FIELD [53,74]
                        String: "branches" [53,63]
                        ARRAY [64,74]
                            STRING [65,73]
                                String: "master" [65,73]
            FIELD [76,114]
                String: "pull_request" [76,90]
                OBJECT [91,114]
                    FIELD [92,113]
                        String: "branches" [92,102]
                        ARRAY [103,113]
                            STRING [104,112]
                                String: "master" [104,112]
    FIELD [116,3305]
        String: "jobs" [116,122]
        OBJECT [123,3305]
            FIELD [124,802]
                String: "build" [124,131]
                OBJECT [132,802]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,231]
                        String: "strategy" [159,169]
                        OBJECT [170,231]
                            FIELD [171,188]
                                String: "fail-fast" [171,182]
                                FALSE [183,188]
                            FIELD [189,230]
                                String: "matrix" [189,197]
                                OBJECT [198,230]
                                    FIELD [199,229]
                                        String: "python-version" [199,215]
                                        ARRAY [216,229]
                                            NUMBER [217,220]
                                                Number: 3.7 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.8 [221,224]
                                            NUMBER [225,228]
                                                Number: 3.9 [225,228]
                    FIELD [232,801]
                        String: "steps" [232,239]
                        ARRAY [240,801]
                            OBJECT [241,271]
                                FIELD [242,270]
                                    String: "uses" [242,248]
                                    STRING [249,270]
                                        String: "actions/checkout@v2" [249,270]
                            OBJECT [272,467]
                                FIELD [273,309]
                                    String: "name" [273,279]
                                    STRING [280,309]
                                        String: "Cache pip modules for Linux" [280,309]
                                FIELD [310,335]
                                    String: "uses" [310,316]
                                    STRING [317,335]
                                        String: "actions/cache@v2" [317,335]
                                FIELD [336,466]
                                    String: "with" [336,342]
                                    OBJECT [343,466]
                                        FIELD [344,365]
                                            String: "path" [344,350]
                                            STRING [351,365]
                                                String: "~/.cache/pip" [351,365]
                                        FIELD [366,424]
                                            String: "key" [366,371]
                                            STRING [372,424]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('env.*.yml') }}" [372,424]
                                        FIELD [425,465]
                                            String: "restore-keys" [425,439]
                                            STRING [440,465]
                                                String: "${{ runner.os }}-pip-\n" [440,465]
                            OBJECT [468,611]
                                FIELD [469,520]
                                    String: "name" [469,475]
                                    STRING [476,520]
                                        String: "Set up Python ${{ matrix.python-version }}" [476,520]
                                FIELD [521,553]
                                    String: "uses" [521,527]
                                    STRING [528,553]
                                        String: "actions/setup-python@v2" [528,553]
                                FIELD [554,610]
                                    String: "with" [554,560]
                                    OBJECT [561,610]
                                        FIELD [562,609]
                                            String: "python-version" [562,578]
                                            STRING [579,609]
                                                String: "${{ matrix.python-version }}" [579,609]
                            OBJECT [612,715]
                                FIELD [613,636]
                                    String: "name" [613,619]
                                    STRING [620,636]
                                        String: "Build DeepChem" [620,636]
                                FIELD [637,714]
                                    String: "run" [637,642]
                                    STRING [643,714]
                                        String: "python -m pip install --upgrade pip\npip install -e '.[tensorflow]'\n" [643,714]
                            OBJECT [716,800]
                                FIELD [717,741]
                                    String: "name" [717,723]
                                    STRING [724,741]
                                        String: "Import checking" [724,741]
                                FIELD [742,799]
                                    String: "run" [742,747]
                                    STRING [748,799]
                                        String: "python -c \"import deepchem; import tensorflow;\"" [748,799]
            FIELD [803,3304]
                String: "test" [803,809]
                OBJECT [810,3304]
                    FIELD [811,839]
                        String: "runs-on" [811,820]
                        STRING [821,839]
                            String: "${{ matrix.os }}" [821,839]
                    FIELD [840,996]
                        String: "strategy" [840,850]
                        OBJECT [851,996]
                            FIELD [852,869]
                                String: "fail-fast" [852,863]
                                FALSE [864,869]
                            FIELD [870,995]
                                String: "matrix" [870,878]
                                OBJECT [879,995]
                                    FIELD [880,902]
                                        String: "os" [880,884]
                                        ARRAY [885,902]
                                            STRING [886,901]
                                                String: "ubuntu-latest" [886,901]
                                    FIELD [903,937]
                                        String: "python-version" [903,919]
                                        ARRAY [920,937]
                                            NUMBER [921,924]
                                                Number: 3.6 [921,924]
                                            NUMBER [925,928]
                                                Number: 3.7 [925,928]
                                            NUMBER [929,932]
                                                Number: 3.8 [929,932]
                                            NUMBER [933,936]
                                                Number: 3.9 [933,936]
                                    FIELD [938,994]
                                        String: "include" [938,947]
                                        ARRAY [948,994]
                                            OBJECT [949,993]
                                                FIELD [950,971]
                                                    String: "os" [950,954]
                                                    STRING [955,971]
                                                        String: "windows-latest" [955,971]
                                                FIELD [972,992]
                                                    String: "python-version" [972,988]
                                                    NUMBER [989,992]
                                                        Number: 3.6 [989,992]
                    FIELD [997,1076]
                        String: "env" [997,1002]
                        OBJECT [1003,1076]
                            FIELD [1004,1027]
                                String: "OS" [1004,1008]
                                STRING [1009,1027]
                                    String: "${{ matrix.os }}" [1009,1027]
                            FIELD [1028,1075]
                                String: "PYTHON_VERSION" [1028,1044]
                                STRING [1045,1075]
                                    String: "${{ matrix.python-version }}" [1045,1075]
                    FIELD [1077,3303]
                        String: "steps" [1077,1084]
                        ARRAY [1085,3303]
                            OBJECT [1086,1141]
                                FIELD [1087,1115]
                                    String: "uses" [1087,1093]
                                    STRING [1094,1115]
                                        String: "actions/checkout@v2" [1094,1115]
                                FIELD [1116,1140]
                                    String: "with" [1116,1122]
                                    OBJECT [1123,1140]
                                        FIELD [1124,1139]
                                            String: "fetch-depth" [1124,1137]
                                            NUMBER [1138,1139]
                                                Number: 0 [1138,1139]
                            OBJECT [1142,1355]
                                FIELD [1143,1208]
                                    String: "name" [1143,1149]
                                    STRING [1150,1208]
                                        String: "Set commit range (push to the master branch, e.g. merge)" [1150,1208]
                                FIELD [1209,1280]
                                    String: "if" [1209,1213]
                                    STRING [1214,1280]
                                        String: "github.ref == 'refs/heads/master' && github.event_name == 'push'" [1214,1280]
                                FIELD [1281,1354]
                                    String: "run" [1281,1286]
                                    STRING [1287,1354]
                                        String: "echo \"COMMIT_RANGE=${{ github.event.before }}..\" >> $GITHUB_ENV" [1287,1354]
                            OBJECT [1356,1530]
                                FIELD [1357,1397]
                                    String: "name" [1357,1363]
                                    STRING [1364,1397]
                                        String: "Set commit range (pull request)" [1364,1397]
                                FIELD [1398,1440]
                                    String: "if" [1398,1402]
                                    STRING [1403,1440]
                                        String: "github.event_name == 'pull_request'" [1403,1440]
                                FIELD [1441,1529]
                                    String: "run" [1441,1446]
                                    STRING [1447,1529]
                                        String: "git fetch origin master\necho \"COMMIT_RANGE=origin/master...\" >> $GITHUB_ENV\n" [1447,1529]
                            OBJECT [1531,1755]
                                FIELD [1532,1569]
                                    String: "name" [1532,1538]
                                    STRING [1539,1569]
                                        String: "Cache pip packages for Linux" [1539,1569]
                                FIELD [1570,1597]
