OBJECT [0,394]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Mtg Card Fetch Bot" [8,28]
    FIELD [29,201]
        String: "on" [29,33]
        OBJECT [34,201]
            FIELD [35,72]
                String: "issue_comment" [35,50]
                OBJECT [51,72]
                    FIELD [52,71]
                        String: "types" [52,59]
                        ARRAY [60,71]
                            STRING [61,70]
                                String: "created" [61,70]
            FIELD [73,102]
                String: "issues" [73,81]
                OBJECT [82,102]
                    FIELD [83,101]
                        String: "types" [83,90]
                        ARRAY [91,101]
                            STRING [92,100]
                                String: "opened" [92,100]
            FIELD [103,148]
                String: "pull_request_review" [103,124]
                OBJECT [125,148]
                    FIELD [126,147]
                        String: "types" [126,133]
                        ARRAY [134,147]
                            STRING [135,146]
                                String: "submitted" [135,146]
            FIELD [149,200]
                String: "pull_request_review_comment" [149,178]
                OBJECT [179,200]
                    FIELD [180,199]
                        String: "types" [180,187]
                        ARRAY [188,199]
                            STRING [189,198]
                                String: "created" [189,198]
    FIELD [202,393]
        String: "jobs" [202,208]
        OBJECT [209,393]
            FIELD [210,392]
                String: "fetch-card-references" [210,233]
                OBJECT [234,392]
                    FIELD [235,258]
                        String: "name" [235,241]
                        STRING [242,258]
                            String: "Fetch MTG Card" [242,258]
                    FIELD [259,284]
                        String: "runs-on" [259,268]
                        STRING [269,284]
                            String: "ubuntu-latest" [269,284]
                    FIELD [285,341]
                        String: "permissions" [285,298]
                        OBJECT [299,341]
                            FIELD [300,316]
                                String: "issues" [300,308]
                                STRING [309,316]
                                    String: "write" [309,316]
                            FIELD [317,340]
                                String: "pull-requests" [317,332]
                                STRING [333,340]
                                    String: "write" [333,340]
                    FIELD [342,391]
                        String: "steps" [342,349]
                        ARRAY [350,391]
                            OBJECT [351,390]
                                FIELD [352,389]
                                    String: "uses" [352,358]
                                    STRING [359,389]
                                        String: "ldeluigi/mtg-fetch-action@v1" [359,389]
