OBJECT [0,1440]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,199]
        String: "on" [19,23]
        OBJECT [24,199]
            FIELD [25,59]
                String: "schedule" [25,35]
                ARRAY [36,59]
                    OBJECT [37,58]
                        FIELD [38,57]
                            String: "cron" [38,44]
                            STRING [45,57]
                                String: "0 20 3 * 5" [45,57]
            FIELD [60,159]
                String: "push" [60,66]
                OBJECT [67,159]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
                    FIELD [90,158]
                        String: "paths" [90,97]
                        ARRAY [98,158]
                            STRING [99,113]
                                String: "configure.ac" [99,113]
                            STRING [114,122]
                                String: "src/**" [114,122]
                            STRING [123,135]
                                String: "include/**" [123,135]
                            STRING [136,157]
                                String: ".github/workflows/*" [136,157]
            FIELD [160,198]
                String: "pull_request" [160,174]
                OBJECT [175,198]
                    FIELD [176,197]
                        String: "branches" [176,186]
                        ARRAY [187,197]
                            STRING [188,196]
                                String: "master" [188,196]
    FIELD [200,1439]
        String: "jobs" [200,206]
        OBJECT [207,1439]
            FIELD [208,384]
                String: "notification" [208,222]
                OBJECT [223,384]
                    FIELD [224,249]
                        String: "runs-on" [224,233]
                        STRING [234,249]
                            String: "ubuntu-latest" [234,249]
                    FIELD [250,272]
                        String: "name" [250,256]
                        STRING [257,272]
                            String: "Notifications" [257,272]
                    FIELD [273,383]
                        String: "steps" [273,280]
                        ARRAY [281,383]
                            OBJECT [282,382]
                                FIELD [283,331]
                                    String: "name" [283,289]
                                    STRING [290,331]
                                        String: "IRC notification of starting the builds" [290,331]
                                FIELD [332,381]
                                    String: "uses" [332,338]
                                    STRING [339,381]
                                        String: "LanguageMachines/ticcactions/irc-init@v1" [339,381]
            FIELD [385,1438]
                String: "build" [385,392]
                OBJECT [393,1438]
                    FIELD [394,422]
                        String: "runs-on" [394,403]
                        STRING [404,422]
                            String: "${{ matrix.os }}" [404,422]
                    FIELD [423,445]
                        String: "needs" [423,430]
                        STRING [431,445]
                            String: "notification" [431,445]
                    FIELD [446,539]
                        String: "strategy" [446,456]
                        OBJECT [457,539]
                            FIELD [458,538]
                                String: "matrix" [458,466]
                                OBJECT [467,538]
                                    FIELD [468,505]
                                        String: "os" [468,472]
                                        ARRAY [473,505]
                                            STRING [474,489]
                                                String: "ubuntu-latest" [474,489]
                                            STRING [490,504]
                                                String: "macos-latest" [490,504]
                                    FIELD [506,537]
                                        String: "compiler" [506,516]
                                        ARRAY [517,537]
                                            STRING [518,526]
                                                String: "g++-12" [518,526]
                                            STRING [527,536]
                                                String: "clang++" [527,536]
