OBJECT [0,8695]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,145]
        String: "on" [23,27]
        OBJECT [28,145]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
    FIELD [146,296]
        String: "concurrency" [146,159]
        OBJECT [160,296]
            FIELD [161,269]
                String: "group" [161,168]
                STRING [169,269]
                    String: "${{ github.workflow }}-${{ github.ref == 'refs/heads/master' && github.run_number || github.ref }}" [169,269]
            FIELD [270,295]
                String: "cancel-in-progress" [270,290]
                TRUE [291,295]
    FIELD [297,369]
        String: "defaults" [297,307]
        OBJECT [308,369]
            FIELD [309,368]
                String: "run" [309,314]
                OBJECT [315,368]
                    FIELD [316,367]
                        String: "shell" [316,323]
                        STRING [324,367]
                            String: "bash --noprofile --norc -exo pipefail {0}" [324,367]
    FIELD [370,420]
        String: "env" [370,375]
        OBJECT [376,420]
            FIELD [377,419]
                String: "MLFLOW_CONDA_HOME" [377,396]
                STRING [397,419]
                    String: "/usr/share/miniconda" [397,419]
    FIELD [421,8694]
        String: "jobs" [421,427]
        OBJECT [428,8694]
            FIELD [429,945]
                String: "lint" [429,435]
                OBJECT [436,945]
                    FIELD [437,462]
                        String: "runs-on" [437,446]
                        STRING [447,462]
                            String: "ubuntu-latest" [447,462]
                    FIELD [463,944]
                        String: "steps" [463,470]
                        ARRAY [471,944]
                            OBJECT [472,502]
                                FIELD [473,501]
                                    String: "uses" [473,479]
                                    STRING [480,501]
                                        String: "actions/checkout@v2" [480,501]
                            OBJECT [503,574]
                                FIELD [504,543]
                                    String: "uses" [504,510]
                                    STRING [511,543]
                                        String: "./.github/actions/setup-python" [511,543]
                                FIELD [544,573]
                                    String: "with" [544,550]
                                    OBJECT [551,573]
                                        FIELD [552,572]
                                            String: "python-version" [552,568]
                                            NUMBER [569,572]
                                                Number: 3.6 [569,572]
                            OBJECT [575,613]
                                FIELD [576,612]
                                    String: "uses" [576,582]
                                    STRING [583,612]
                                        String: "./.github/actions/cache-pip" [583,612]
                            OBJECT [614,816]
                                FIELD [615,644]
                                    String: "name" [615,621]
                                    STRING [622,644]
                                        String: "Install dependencies" [622,644]
                                FIELD [645,718]
                                    String: "env" [645,650]
                                    OBJECT [651,718]
                                        FIELD [652,684]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [652,679]
                                            TRUE [680,684]
                                        FIELD [685,717]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [685,712]
                                            TRUE [713,717]
                                FIELD [719,815]
                                    String: "run" [719,724]
                                    STRING [725,815]
                                        String: "source ./dev/install-common-deps.sh\npip install -r requirements/lint-requirements.txt\n" [725,815]
                            OBJECT [817,892]
                                FIELD [818,853]
                                    String: "name" [818,824]
                                    STRING [825,853]
                                        String: "Test custom pylint-plugins" [825,853]
                                FIELD [854,891]
                                    String: "run" [854,859]
                                    STRING [860,891]
                                        String: "pytest tests/pylint_plugins\n" [860,891]
                            OBJECT [893,943]
                                FIELD [894,918]
                                    String: "name" [894,900]
                                    STRING [901,918]
                                        String: "Run lint checks" [901,918]
                                FIELD [919,942]
                                    String: "run" [919,924]
                                    STRING [925,942]
                                        String: "./dev/lint.sh\n" [925,942]
            FIELD [946,2095]
                String: "r" [946,949]
                OBJECT [950,2095]
                    FIELD [951,976]
                        String: "runs-on" [951,960]
                        STRING [961,976]
                            String: "ubuntu-latest" [961,976]
                    FIELD [977,1035]
                        String: "defaults" [977,987]
                        OBJECT [988,1035]
                            FIELD [989,1034]
                                String: "run" [989,994]
                                OBJECT [995,1034]
                                    FIELD [996,1033]
                                        String: "working-directory" [996,1015]
                                        STRING [1016,1033]
                                            String: "mlflow/R/mlflow" [1016,1033]
                    FIELD [1036,2094]
                        String: "steps" [1036,1043]
                        ARRAY [1044,2094]
                            OBJECT [1045,1075]
                                FIELD [1046,1074]
                                    String: "uses" [1046,1052]
                                    STRING [1053,1074]
                                        String: "actions/checkout@v2" [1053,1074]
                            OBJECT [1076,1158]
                                FIELD [1077,1107]
                                    String: "uses" [1077,1083]
                                    STRING [1084,1107]
                                        String: "actions/setup-java@v2" [1084,1107]
                                FIELD [1108,1157]
                                    String: "with" [1108,1114]
                                    OBJECT [1115,1157]
                                        FIELD [1116,1133]
                                            String: "java-version" [1116,1130]
                                            NUMBER [1131,1133]
                                                Number: 11 [1131,1133]
                                        FIELD [1134,1156]
                                            String: "distribution" [1134,1148]
                                            STRING [1149,1156]
                                                String: "adopt" [1149,1156]
                            OBJECT [1159,1194]
                                FIELD [1160,1193]
                                    String: "uses" [1160,1166]
                                    STRING [1167,1193]
                                        String: "r-lib/actions/setup-r@v1" [1167,1193]
                            OBJECT [1195,1294]
                                FIELD [1196,1222]
                                    String: "name" [1196,1202]
                                    STRING [1203,1222]
                                        String: "Dump dependencies" [1203,1222]
                                FIELD [1223,1293]
                                    String: "run" [1223,1228]
                                    STRING [1229,1293]
                                        String: "Rscript -e 'source(\".dump-r-dependencies.R\", echo = TRUE)'\n" [1229,1293]
                            OBJECT [1295,1482]
                                FIELD [1296,1316]
                                    String: "name" [1296,1302]
                                    STRING [1303,1316]
                                        String: "Get OS name" [1303,1316]
                                FIELD [1317,1331]
                                    String: "id" [1317,1321]
                                    STRING [1322,1331]
                                        String: "os-name" [1322,1331]
                                FIELD [1332,1481]
                                    String: "run" [1332,1337]
                                    STRING [1338,1481]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"::set-output name=os-name::$os_name\"\n" [1338,1481]
                            OBJECT [1483,1718]
                                FIELD [1484,1509]
                                    String: "name" [1484,1490]
                                    STRING [1491,1509]
                                        String: "Cache R packages" [1491,1509]
                                FIELD [1510,1535]
                                    String: "uses" [1510,1516]
                                    STRING [1517,1535]
                                        String: "actions/cache@v2" [1517,1535]
                                FIELD [1536,1717]
                                    String: "with" [1536,1542]
                                    OBJECT [1543,1717]
                                        FIELD [1544,1575]
                                            String: "path" [1544,1550]
                                            STRING [1551,1575]
                                                String: "${{ env.R_LIBS_USER }}" [1551,1575]
                                        FIELD [1576,1716]
                                            String: "key" [1576,1581]
                                            STRING [1582,1716]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('mlflow/R/mlflow/R-version') }}-1-${{ hashFiles('mlflow/R/mlflow/depends.Rds') }}" [1582,1716]
                            OBJECT [1719,1812]
                                FIELD [1720,1749]
                                    String: "name" [1720,1726]
                                    STRING [1727,1749]
                                        String: "Install dependencies" [1727,1749]
                                FIELD [1750,1811]
                                    String: "run" [1750,1755]
                                    STRING [1756,1811]
                                        String: "Rscript -e 'source(\".install-deps.R\", echo=TRUE)'\n" [1756,1811]
                            OBJECT [1813,1866]
                                FIELD [1814,1836]
                                    String: "name" [1814,1820]
                                    STRING [1821,1836]
                                        String: "Build package" [1821,1836]
                                FIELD [1837,1865]
                                    String: "run" [1837,1842]
                                    STRING [1843,1865]
                                        String: "./build-package.sh\n" [1843,1865]
                            OBJECT [1867,1966]
                                FIELD [1868,1900]
                                    String: "name" [1868,1874]
                                    STRING [1875,1900]
                                        String: "Create test environment" [1875,1900]
                                FIELD [1901,1965]
                                    String: "run" [1901,1906]
                                    STRING [1907,1965]
                                        String: "Rscript -e 'source(\".create-test-env.R\", echo=TRUE)'\n" [1907,1965]
                            OBJECT [1967,2093]
                                FIELD [1968,1986]
                                    String: "name" [1968,1974]
                                    STRING [1975,1986]
                                        String: "Run tests" [1975,1986]
                                FIELD [1987,2020]
                                    String: "env" [1987,1992]
                                    OBJECT [1993,2020]
                                        FIELD [1994,2019]
                                            String: "LINTR_COMMENT_BOT" [1994,2013]
                                            FALSE [2014,2019]
                                FIELD [2021,2092]
                                    String: "run" [2021,2026]
                                    STRING [2027,2092]
                                        String: "cd tests\nRscript -e 'source(\"../.run-tests.R\", echo=TRUE)'\n" [2027,2092]
            FIELD [2096,2457]
                String: "python-skinny" [2096,2111]
                OBJECT [2112,2457]
                    FIELD [2113,2138]
                        String: "runs-on" [2113,2122]
                        STRING [2123,2138]
                            String: "ubuntu-latest" [2123,2138]
                    FIELD [2139,2456]
                        String: "steps" [2139,2146]
                        ARRAY [2147,2456]
                            OBJECT [2148,2178]
                                FIELD [2149,2177]
                                    String: "uses" [2149,2155]
                                    STRING [2156,2177]
                                        String: "actions/checkout@v2" [2156,2177]
                            OBJECT [2179,2250]
                                FIELD [2180,2219]
                                    String: "uses" [2180,2186]
                                    STRING [2187,2219]
                                        String: "./.github/actions/setup-python" [2187,2219]
                                FIELD [2220,2249]
                                    String: "with" [2220,2226]
                                    OBJECT [2227,2249]
                                        FIELD [2228,2248]
                                            String: "python-version" [2228,2244]
                                            NUMBER [2245,2248]
                                                Number: 3.6 [2245,2248]
                            OBJECT [2251,2391]
                                FIELD [2252,2281]
                                    String: "name" [2252,2258]
                                    STRING [2259,2281]
                                        String: "Install dependencies" [2259,2281]
                                FIELD [2282,2344]
                                    String: "env" [2282,2287]
                                    OBJECT [2288,2344]
                                        FIELD [2289,2322]
                                            String: "INSTALL_SKINNY_PYTHON_DEPS" [2289,2317]
                                            TRUE [2318,2322]
                                        FIELD [2323,2343]
                                            String: "MLFLOW_SKINNY" [2323,2338]
                                            TRUE [2339,2343]
                                FIELD [2345,2390]
                                    String: "run" [2345,2350]
                                    STRING [2351,2390]
                                        String: "source ./dev/install-common-deps.sh\n" [2351,2390]
                            OBJECT [2392,2455]
                                FIELD [2393,2411]
                                    String: "name" [2393,2399]
                                    STRING [2400,2411]
                                        String: "Run tests" [2400,2411]
                                FIELD [2412,2454]
                                    String: "run" [2412,2417]
                                    STRING [2418,2454]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2418,2454]
            FIELD [2458,2795]
                String: "python-small" [2458,2472]
                OBJECT [2473,2795]
                    FIELD [2474,2499]
                        String: "runs-on" [2474,2483]
                        STRING [2484,2499]
                            String: "ubuntu-latest" [2484,2499]
                    FIELD [2500,2794]
                        String: "steps" [2500,2507]
                        ARRAY [2508,2794]
                            OBJECT [2509,2539]
                                FIELD [2510,2538]
                                    String: "uses" [2510,2516]
                                    STRING [2517,2538]
                                        String: "actions/checkout@v2" [2517,2538]
                            OBJECT [2540,2611]
                                FIELD [2541,2580]
                                    String: "uses" [2541,2547]
                                    STRING [2548,2580]
                                        String: "./.github/actions/setup-python" [2548,2580]
                                FIELD [2581,2610]
