OBJECT [0,8950]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Self-hosted runner (nightly-ci)" [8,41]
    FIELD [42,96]
        String: "on" [42,46]
        OBJECT [47,96]
            FIELD [48,74]
                String: "repository_dispatch" [48,69]
                NULL [70,74]
            FIELD [75,95]
                String: "workflow_call" [75,90]
                NULL [91,95]
    FIELD [97,321]
        String: "env" [97,102]
        OBJECT [103,321]
            FIELD [104,126]
                String: "HF_HOME" [104,113]
                STRING [114,126]
                    String: "/mnt/cache" [114,126]
            FIELD [127,152]
                String: "TRANSFORMERS_IS_CI" [127,147]
                TRUE [148,152]
            FIELD [153,172]
                String: "OMP_NUM_THREADS" [153,170]
                NUMBER [171,172]
                    Number: 8 [171,172]
            FIELD [173,192]
                String: "MKL_NUM_THREADS" [173,190]
                NUMBER [191,192]
                    Number: 8 [191,192]
            FIELD [193,208]
                String: "RUN_SLOW" [193,203]
                TRUE [204,208]
            FIELD [209,261]
                String: "SIGOPT_API_TOKEN" [209,227]
                STRING [228,261]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [228,261]
            FIELD [262,294]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [262,289]
                TRUE [290,294]
            FIELD [295,320]
                String: "RUN_PT_TF_CROSS_TESTS" [295,318]
                NUMBER [319,320]
                    Number: 1 [319,320]
    FIELD [322,8949]
        String: "jobs" [322,328]
        OBJECT [329,8949]
            FIELD [330,1576]
                String: "setup" [330,337]
                OBJECT [338,1576]
                    FIELD [339,353]
                        String: "name" [339,345]
                        STRING [346,353]
                            String: "Setup" [346,353]
                    FIELD [354,419]
                        String: "strategy" [354,364]
                        OBJECT [365,419]
                            FIELD [366,418]
                                String: "matrix" [366,374]
                                OBJECT [375,418]
                                    FIELD [376,417]
                                        String: "machine_type" [376,390]
                                        ARRAY [391,417]
                                            STRING [392,404]
                                                String: "single-gpu" [392,404]
                                            STRING [405,416]
                                                String: "multi-gpu" [405,416]
                    FIELD [420,488]
                        String: "runs-on" [420,429]
                        ARRAY [430,488]
                            STRING [431,459]
                                String: "${{ matrix.machine_type }}" [431,459]
                            STRING [460,472]
                                String: "nvidia-gpu" [460,472]
                            STRING [473,477]
                                String: "t4" [473,477]
                            STRING [478,487]
                                String: "past-ci" [478,487]
                    FIELD [489,663]
                        String: "container" [489,500]
                        OBJECT [501,663]
                            FIELD [502,565]
                                String: "image" [502,509]
                                STRING [510,565]
                                    String: "huggingface/transformers-all-latest-torch-nightly-gpu" [510,565]
                            FIELD [566,662]
                                String: "options" [566,575]
                                STRING [576,662]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [576,662]
                    FIELD [664,725]
                        String: "outputs" [664,673]
                        OBJECT [674,725]
                            FIELD [675,724]
                                String: "matrix" [675,683]
                                STRING [684,724]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [684,724]
                    FIELD [726,1575]
                        String: "steps" [726,733]
                        ARRAY [734,1575]
                            OBJECT [735,848]
                                FIELD [736,757]
                                    String: "name" [736,742]
                                    STRING [743,757]
                                        String: "Update clone" [743,757]
                                FIELD [758,793]
                                    String: "working-directory" [758,777]
                                    STRING [778,793]
                                        String: "/transformers" [778,793]
                                FIELD [794,847]
                                    String: "run" [794,799]
                                    STRING [800,847]
                                        String: "git fetch && git checkout ${{ github.sha }}\n" [800,847]
                            OBJECT [849,987]
                                FIELD [850,866]
                                    String: "name" [850,856]
                                    STRING [857,866]
                                        String: "Cleanup" [857,866]
                                FIELD [867,902]
                                    String: "working-directory" [867,886]
                                    STRING [887,902]
                                        String: "/transformers" [887,902]
                                FIELD [903,986]
                                    String: "run" [903,908]
                                    STRING [909,986]
                                        String: "rm -rf tests/__pycache__\nrm -rf tests/models/__pycache__\nrm -rf reports\n" [909,986]
                            OBJECT [988,1097]
                                FIELD [989,1041]
                                    String: "name" [989,995]
                                    STRING [996,1041]
                                        String: "Show installed libraries and their versions" [996,1041]
                                FIELD [1042,1077]
                                    String: "working-directory" [1042,1061]
                                    STRING [1062,1077]
                                        String: "/transformers" [1062,1077]
                                FIELD [1078,1096]
                                    String: "run" [1078,1083]
                                    STRING [1084,1096]
                                        String: "pip freeze" [1084,1096]
                            OBJECT [1098,1531]
                                FIELD [1099,1116]
                                    String: "id" [1099,1103]
                                    STRING [1104,1116]
                                        String: "set-matrix" [1104,1116]
                                FIELD [1117,1149]
                                    String: "name" [1117,1123]
                                    STRING [1124,1149]
                                        String: "Identify models to test" [1124,1149]
                                FIELD [1150,1191]
                                    String: "working-directory" [1150,1169]
                                    STRING [1170,1191]
                                        String: "/transformers/tests" [1170,1191]
                                FIELD [1192,1530]
                                    String: "run" [1192,1197]
                                    STRING [1198,1530]
                                        String: "echo \"matrix=$(python3 -c 'import os; tests = os.getcwd(); model_tests = os.listdir(os.path.join(tests, \"models\")); d1 = sorted(list(filter(os.path.isdir, os.listdir(tests)))); d2 = sorted(list(filter(os.path.isdir, [f\"models/{x}\" for x in model_tests]))); d1.remove(\"models\"); d = d2 + d1; print(d)')\" >> $GITHUB_OUTPUT\n" [1198,1530]
                            OBJECT [1532,1574]
                                FIELD [1533,1552]
                                    String: "name" [1533,1539]
                                    STRING [1540,1552]
                                        String: "NVIDIA-SMI" [1540,1552]
                                FIELD [1553,1573]
                                    String: "run" [1553,1558]
                                    STRING [1559,1573]
                                        String: "nvidia-smi\n" [1559,1573]
            FIELD [1577,3572]
                String: "run_tests_single_gpu" [1577,1599]
                OBJECT [1600,3572]
                    FIELD [1601,1621]
                        String: "name" [1601,1607]
                        STRING [1608,1621]
                            String: "Model tests" [1608,1621]
                    FIELD [1622,1749]
                        String: "strategy" [1622,1632]
                        OBJECT [1633,1749]
                            FIELD [1634,1651]
                                String: "fail-fast" [1634,1645]
                                FALSE [1646,1651]
                            FIELD [1652,1748]
                                String: "matrix" [1652,1660]
                                OBJECT [1661,1748]
