OBJECT [0,357]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,52]
        String: "release" [21,30]
        OBJECT [31,52]
            FIELD [32,51]
                String: "types" [32,39]
                ARRAY [40,51]
                    STRING [41,50]
                        String: "created" [41,50]
    FIELD [53,356]
        String: "jobs" [53,59]
        OBJECT [60,356]
            FIELD [61,355]
                String: "build" [61,68]
                OBJECT [69,355]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,354]
                        String: "steps" [96,103]
                        ARRAY [104,354]
                            OBJECT [105,135]
                                FIELD [106,134]
                                    String: "uses" [106,112]
                                    STRING [113,134]
                                        String: "actions/checkout@v2" [113,134]
                            OBJECT [136,224]
                                FIELD [137,157]
                                    String: "name" [137,143]
                                    STRING [144,157]
                                        String: "Use Node.js" [144,157]
                                FIELD [158,188]
                                    String: "uses" [158,164]
                                    STRING [165,188]
                                        String: "actions/setup-node@v2" [165,188]
                                FIELD [189,223]
                                    String: "with" [189,195]
                                    OBJECT [196,223]
                                        FIELD [197,222]
                                            String: "node-version" [197,211]
                                            STRING [212,222]
                                                String: "v12.16.1" [212,222]
                            OBJECT [225,241]
                                FIELD [226,240]
                                    String: "run" [226,231]
                                    STRING [232,240]
                                        String: "npm ci" [232,240]
                            OBJECT [242,278]
                                FIELD [243,277]
                                    String: "run" [243,248]
                                    STRING [249,277]
                                        String: "npm run build --if-present" [249,277]
                            OBJECT [279,353]
                                FIELD [280,299]
                                    String: "run" [280,285]
                                    STRING [286,299]
                                        String: "npm publish" [286,299]
                                FIELD [300,352]
                                    String: "env" [300,305]
                                    OBJECT [306,352]
                                        FIELD [307,351]
                                            String: "NODE_AUTH_TOKEN" [307,324]
                                            STRING [325,351]
                                                String: "${{ secrets.NPM_TOKEN }}" [325,351]
