OBJECT [0,3792]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "C Demos" [8,17]
    FIELD [18,1049]
        String: "on" [18,22]
        OBJECT [23,1049]
            FIELD [24,48]
                String: "workflow_dispatch" [24,43]
                NULL [44,48]
            FIELD [49,544]
                String: "push" [49,55]
                OBJECT [56,544]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,543]
                        String: "paths" [79,86]
                        ARRAY [87,543]
                            STRING [88,99]
                                String: "demo/c/**" [88,99]
                            STRING [100,119]
                                String: "!demo/c/README.md" [100,119]
                            STRING [120,139]
                                String: "lib/beaglebone/**" [120,139]
                            STRING [140,155]
                                String: "lib/common/**" [140,155]
                            STRING [156,170]
                                String: "lib/linux/**" [156,170]
                            STRING [171,186]
                                String: "lib/jetson/**" [171,186]
                            STRING [187,199]
                                String: "lib/mac/**" [187,199]
                            STRING [200,221]
                                String: "lib/raspberry-pi/**" [200,221]
                            STRING [222,238]
                                String: "lib/windows/**" [222,238]
                            STRING [239,267]
                                String: "resources/audio_samples/**" [239,267]
                            STRING [268,307]
                                String: "resources/keyword_files/beaglebone/**" [268,307]
                            STRING [308,343]
                                String: "resources/keyword_files/jetson/**" [308,343]
                            STRING [344,378]
                                String: "resources/keyword_files/linux/**" [344,378]
                            STRING [379,411]
                                String: "resources/keyword_files/mac/**" [379,411]
                            STRING [412,453]
                                String: "resources/keyword_files/raspberry-pi/**" [412,453]
                            STRING [454,490]
                                String: "resources/keyword_files/windows/**" [454,490]
                            STRING [491,510]
                                String: "resources/test/**" [491,510]
                            STRING [511,542]
                                String: ".github/workflows/c-demos.yml" [511,542]
            FIELD [545,1048]
                String: "pull_request" [545,559]
                OBJECT [560,1048]
                    FIELD [561,582]
                        String: "branches" [561,571]
                        ARRAY [572,582]
                            STRING [573,581]
                                String: "master" [573,581]
                    FIELD [583,1047]
                        String: "paths" [583,590]
                        ARRAY [591,1047]
                            STRING [592,603]
                                String: "demo/c/**" [592,603]
                            STRING [604,623]
                                String: "!demo/c/README.md" [604,623]
                            STRING [624,643]
                                String: "lib/beaglebone/**" [624,643]
                            STRING [644,659]
                                String: "lib/common/**" [644,659]
                            STRING [660,674]
                                String: "lib/linux/**" [660,674]
                            STRING [675,690]
                                String: "lib/jetson/**" [675,690]
                            STRING [691,703]
                                String: "lib/mac/**" [691,703]
                            STRING [704,725]
                                String: "lib/raspberry-pi/**" [704,725]
                            STRING [726,742]
                                String: "lib/windows/**" [726,742]
                            STRING [743,771]
                                String: "resources/audio_samples/**" [743,771]
                            STRING [772,811]
                                String: "resources/keyword_files/beaglebone/**" [772,811]
                            STRING [812,847]
                                String: "resources/keyword_files/jetson/**" [812,847]
                            STRING [848,882]
                                String: "resources/keyword_files/linux/**" [848,882]
                            STRING [883,915]
                                String: "resources/keyword_files/mac/**" [883,915]
                            STRING [916,957]
                                String: "resources/keyword_files/raspberry-pi/**" [916,957]
                            STRING [958,994]
                                String: "resources/keyword_files/windows/**" [958,994]
                            STRING [995,1014]
                                String: "resources/test/**" [995,1014]
                            STRING [1015,1046]
                                String: ".github/workflows/c-demos.yml" [1015,1046]
    FIELD [1050,1099]
        String: "defaults" [1050,1060]
        OBJECT [1061,1099]
            FIELD [1062,1098]
                String: "run" [1062,1067]
                OBJECT [1068,1098]
                    FIELD [1069,1097]
                        String: "working-directory" [1069,1088]
                        STRING [1089,1097]
                            String: "demo/c" [1089,1097]
    FIELD [1100,3791]
        String: "jobs" [1100,1106]
        OBJECT [1107,3791]
            FIELD [1108,1464]
                String: "build-micdemo-github-hosted" [1108,1137]
                OBJECT [1138,1464]
                    FIELD [1139,1167]
                        String: "runs-on" [1139,1148]
                        STRING [1149,1167]
                            String: "${{ matrix.os }}" [1149,1167]
                    FIELD [1168,1246]
                        String: "strategy" [1168,1178]
                        OBJECT [1179,1246]
                            FIELD [1180,1245]
                                String: "matrix" [1180,1188]
                                OBJECT [1189,1245]
                                    FIELD [1190,1244]
                                        String: "os" [1190,1194]
                                        ARRAY [1195,1244]
                                            STRING [1196,1211]
                                                String: "ubuntu-latest" [1196,1211]
                                            STRING [1212,1228]
                                                String: "windows-latest" [1212,1228]
                                            STRING [1229,1243]
                                                String: "macos-latest" [1229,1243]
                    FIELD [1247,1463]
                        String: "steps" [1247,1254]
                        ARRAY [1255,1463]
                            OBJECT [1256,1320]
                                FIELD [1257,1285]
                                    String: "uses" [1257,1263]
                                    STRING [1264,1285]
                                        String: "actions/checkout@v2" [1264,1285]
                                FIELD [1286,1319]
                                    String: "with" [1286,1292]
                                    OBJECT [1293,1319]
                                        FIELD [1294,1318]
                                            String: "submodules" [1294,1306]
                                            STRING [1307,1318]
                                                String: "recursive" [1307,1318]
                            OBJECT [1321,1379]
                                FIELD [1322,1353]
                                    String: "name" [1322,1328]
                                    STRING [1329,1353]
                                        String: "Create build directory" [1329,1353]
                                FIELD [1354,1378]
                                    String: "run" [1354,1359]
                                    STRING [1360,1378]
                                        String: "cmake -B ./build" [1360,1378]
                            OBJECT [1380,1462]
                                FIELD [1381,1403]
                                    String: "name" [1381,1387]
                                    STRING [1388,1403]
                                        String: "Build micdemo" [1388,1403]
                                FIELD [1404,1461]
                                    String: "run" [1404,1409]
                                    STRING [1410,1461]
                                        String: "cmake --build ./build --target porcupine_demo_mic" [1410,1461]
            FIELD [1465,1850]
                String: "build-micdemo-self-hosted" [1465,1492]
                OBJECT [1493,1850]
                    FIELD [1494,1527]
                        String: "runs-on" [1494,1503]
                        STRING [1504,1527]
                            String: "${{ matrix.machine }}" [1504,1527]
                    FIELD [1528,1632]
                        String: "strategy" [1528,1538]
                        OBJECT [1539,1632]
                            FIELD [1540,1631]
                                String: "matrix" [1540,1548]
                                OBJECT [1549,1631]
                                    FIELD [1550,1630]
                                        String: "machine" [1550,1559]
                                        ARRAY [1560,1630]
                                            STRING [1561,1567]
                                                String: "rpi2" [1561,1567]
                                            STRING [1568,1577]
                                                String: "rpi3-32" [1568,1577]
                                            STRING [1578,1587]
                                                String: "rpi3-64" [1578,1587]
                                            STRING [1588,1597]
                                                String: "rpi4-32" [1588,1597]
                                            STRING [1598,1607]
                                                String: "rpi4-64" [1598,1607]
                                            STRING [1608,1616]
                                                String: "jetson" [1608,1616]
                                            STRING [1617,1629]
                                                String: "beaglebone" [1617,1629]
                    FIELD [1633,1849]
                        String: "steps" [1633,1640]
                        ARRAY [1641,1849]
                            OBJECT [1642,1706]
                                FIELD [1643,1671]
                                    String: "uses" [1643,1649]
                                    STRING [1650,1671]
                                        String: "actions/checkout@v2" [1650,1671]
                                FIELD [1672,1705]
                                    String: "with" [1672,1678]
                                    OBJECT [1679,1705]
                                        FIELD [1680,1704]
                                            String: "submodules" [1680,1692]
                                            STRING [1693,1704]
                                                String: "recursive" [1693,1704]
                            OBJECT [1707,1765]
                                FIELD [1708,1739]
                                    String: "name" [1708,1714]
                                    STRING [1715,1739]
                                        String: "Create build directory" [1715,1739]
                                FIELD [1740,1764]
                                    String: "run" [1740,1745]
                                    STRING [1746,1764]
                                        String: "cmake -B ./build" [1746,1764]
                            OBJECT [1766,1848]
                                FIELD [1767,1789]
                                    String: "name" [1767,1773]
                                    STRING [1774,1789]
                                        String: "Build micdemo" [1774,1789]
                                FIELD [1790,1847]
                                    String: "run" [1790,1795]
                                    STRING [1796,1847]
                                        String: "cmake --build ./build --target porcupine_demo_mic" [1796,1847]
            FIELD [1851,2701]
                String: "build-filedemo-github-hosted" [1851,1881]
                OBJECT [1882,2701]
                    FIELD [1883,1911]
                        String: "runs-on" [1883,1892]
                        STRING [1893,1911]
                            String: "${{ matrix.os }}" [1893,1911]
                    FIELD [1912,2175]
                        String: "strategy" [1912,1922]
                        OBJECT [1923,2175]
                            FIELD [1924,2174]
                                String: "matrix" [1924,1932]
                                OBJECT [1933,2174]
                                    FIELD [1934,1988]
                                        String: "os" [1934,1938]
                                        ARRAY [1939,1988]
                                            STRING [1940,1955]
                                                String: "ubuntu-latest" [1940,1955]
                                            STRING [1956,1972]
                                                String: "windows-latest" [1956,1972]
                                            STRING [1973,1987]
                                                String: "macos-latest" [1973,1987]
                                    FIELD [1989,2173]
                                        String: "include" [1989,1998]
                                        ARRAY [1999,2173]
                                            OBJECT [2000,2057]
                                                FIELD [2001,2021]
                                                    String: "os" [2001,2005]
                                                    STRING [2006,2021]
                                                        String: "ubuntu-latest" [2006,2021]
                                                FIELD [2022,2040]
                                                    String: "platform" [2022,2032]
                                                    STRING [2033,2040]
                                                        String: "linux" [2033,2040]
                                                FIELD [2041,2056]
                                                    String: "arch" [2041,2047]
                                                    STRING [2048,2056]
                                                        String: "x86_64" [2048,2056]
                                            OBJECT [2058,2117]
                                                FIELD [2059,2080]
                                                    String: "os" [2059,2063]
                                                    STRING [2064,2080]
                                                        String: "windows-latest" [2064,2080]
                                                FIELD [2081,2101]
                                                    String: "platform" [2081,2091]
                                                    STRING [2092,2101]
                                                        String: "windows" [2092,2101]
                                                FIELD [2102,2116]
                                                    String: "arch" [2102,2108]
                                                    STRING [2109,2116]
                                                        String: "amd64" [2109,2116]
                                            OBJECT [2118,2172]
                                                FIELD [2119,2138]
                                                    String: "os" [2119,2123]
                                                    STRING [2124,2138]
                                                        String: "macos-latest" [2124,2138]
                                                FIELD [2139,2155]
                                                    String: "platform" [2139,2149]
                                                    STRING [2150,2155]
                                                        String: "mac" [2150,2155]
                                                FIELD [2156,2171]
                                                    String: "arch" [2156,2162]
                                                    STRING [2163,2171]
                                                        String: "x86_64" [2163,2171]
                    FIELD [2176,2700]
                        String: "steps" [2176,2183]
                        ARRAY [2184,2700]
                            OBJECT [2185,2249]
                                FIELD [2186,2214]
                                    String: "uses" [2186,2192]
                                    STRING [2193,2214]
                                        String: "actions/checkout@v2" [2193,2214]
                                FIELD [2215,2248]
                                    String: "with" [2215,2221]
                                    OBJECT [2222,2248]
                                        FIELD [2223,2247]
                                            String: "submodules" [2223,2235]
                                            STRING [2236,2247]
                                                String: "recursive" [2236,2247]
                            OBJECT [2250,2347]
                                FIELD [2251,2280]
                                    String: "name" [2251,2257]
                                    STRING [2258,2280]
                                        String: "Set up Python '3.10'" [2258,2280]
                                FIELD [2281,2313]
                                    String: "uses" [2281,2287]
                                    STRING [2288,2313]
                                        String: "actions/setup-python@v2" [2288,2313]
                                FIELD [2314,2346]
                                    String: "with" [2314,2320]
                                    OBJECT [2321,2346]
                                        FIELD [2322,2345]
                                            String: "python-version" [2322,2338]
                                            STRING [2339,2345]
                                                String: "3.10" [2339,2345]
                            OBJECT [2348,2406]
                                FIELD [2349,2380]
                                    String: "name" [2349,2355]
                                    STRING [2356,2380]
                                        String: "Create build directory" [2356,2380]
                                FIELD [2381,2405]
                                    String: "run" [2381,2386]
                                    STRING [2387,2405]
                                        String: "cmake -B ./build" [2387,2405]
                            OBJECT [2407,2491]
                                FIELD [2408,2431]
                                    String: "name" [2408,2414]
                                    STRING [2415,2431]
                                        String: "Build filedemo" [2415,2431]
                                FIELD [2432,2490]
                                    String: "run" [2432,2437]
                                    STRING [2438,2490]
                                        String: "cmake --build ./build --target porcupine_demo_file" [2438,2490]
                            OBJECT [2492,2568]
                                FIELD [2493,2522]
                                    String: "name" [2493,2499]
                                    STRING [2500,2522]
                                        String: "Install dependencies" [2500,2522]
                                FIELD [2523,2567]
                                    String: "run" [2523,2528]
                                    STRING [2529,2567]
                                        String: "pip install -r test/requirements.txt" [2529,2567]
                            OBJECT [2569,2699]
                                FIELD [2570,2583]
                                    String: "name" [2570,2576]
                                    STRING [2577,2583]
                                        String: "Test" [2577,2583]
                                FIELD [2584,2698]
                                    String: "run" [2584,2589]
                                    STRING [2590,2698]
                                        String: "python test/test_porcupine_c.py ${{secrets.PV_VALID_ACCESS_KEY}} ${{ matrix.platform }} ${{ matrix.arch }}" [2590,2698]
            FIELD [2702,3790]
                String: "build-filedemo-self-hosted" [2702,2730]
                OBJECT [2731,3790]
                    FIELD [2732,2765]
                        String: "runs-on" [2732,2741]
                        STRING [2742,2765]
                            String: "${{ matrix.machine }}" [2742,2765]
                    FIELD [2766,3362]
                        String: "strategy" [2766,2776]
                        OBJECT [2777,3362]
                            FIELD [2778,3361]
                                String: "matrix" [2778,2786]
                                OBJECT [2787,3361]
                                    FIELD [2788,2868]
                                        String: "machine" [2788,2797]
                                        ARRAY [2798,2868]
                                            STRING [2799,2805]
                                                String: "rpi2" [2799,2805]
                                            STRING [2806,2815]
                                                String: "rpi3-32" [2806,2815]
                                            STRING [2816,2825]
                                                String: "rpi3-64" [2816,2825]
                                            STRING [2826,2835]
                                                String: "rpi4-32" [2826,2835]
                                            STRING [2836,2845]
                                                String: "rpi4-64" [2836,2845]
                                            STRING [2846,2854]
                                                String: "jetson" [2846,2854]
                                            STRING [2855,2867]
                                                String: "beaglebone" [2855,2867]
                                    FIELD [2869,3360]
                                        String: "include" [2869,2878]
                                        ARRAY [2879,3360]
                                            OBJECT [2880,2943]
                                                FIELD [2881,2897]
                                                    String: "machine" [2881,2890]
                                                    STRING [2891,2897]
                                                        String: "rpi2" [2891,2897]
                                                FIELD [2898,2923]
                                                    String: "platform" [2898,2908]
                                                    STRING [2909,2923]
                                                        String: "raspberry-pi" [2909,2923]
                                                FIELD [2924,2942]
                                                    String: "arch" [2924,2930]
                                                    STRING [2931,2942]
                                                        String: "cortex-a7" [2931,2942]
                                            OBJECT [2944,3011]
                                                FIELD [2945,2964]
                                                    String: "machine" [2945,2954]
                                                    STRING [2955,2964]
                                                        String: "rpi3-32" [2955,2964]
                                                FIELD [2965,2990]
                                                    String: "platform" [2965,2975]
                                                    STRING [2976,2990]
                                                        String: "raspberry-pi" [2976,2990]
                                                FIELD [2991,3010]
                                                    String: "arch" [2991,2997]
                                                    STRING [2998,3010]
                                                        String: "cortex-a53" [2998,3010]
                                            OBJECT [3012,3087]
                                                FIELD [3013,3032]
                                                    String: "machine" [3013,3022]
                                                    STRING [3023,3032]
                                                        String: "rpi3-64" [3023,3032]
                                                FIELD [3033,3058]
                                                    String: "platform" [3033,3043]
                                                    STRING [3044,3058]
