OBJECT [0,1131]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Industrial CI" [8,23]
    FIELD [24,121]
        String: "on" [24,28]
        OBJECT [29,121]
            FIELD [30,41]
                String: "push" [30,36]
                NULL [37,41]
            FIELD [42,61]
                String: "pull_request" [42,56]
                NULL [57,61]
            FIELD [62,95]
                String: "schedule" [62,72]
                ARRAY [73,95]
                    OBJECT [74,94]
                        FIELD [75,93]
                            String: "cron" [75,81]
                            STRING [82,93]
                                String: "0 0 * * 2" [82,93]
            FIELD [96,120]
                String: "workflow_dispatch" [96,115]
                NULL [116,120]
    FIELD [122,353]
        String: "env" [122,127]
        OBJECT [128,353]
            FIELD [129,175]
                String: "CCACHE_DIR" [129,141]
                STRING [142,175]
                    String: "${{ github.workspace }}/.ccache" [142,175]
            FIELD [176,284]
                String: "TARGET_WORKSPACE" [176,194]
                STRING [195,284]
                    String: ". -image_recognition/image_recognition -image_recognition/image_recognition_skybiometry" [195,284]
            FIELD [285,352]
                String: "UPSTREAM_WORKSPACE" [285,305]
                STRING [306,352]
                    String: "github:tue-robotics/catkin_lint_cmake#master" [306,352]
    FIELD [354,1130]
        String: "jobs" [354,360]
        OBJECT [361,1130]
            FIELD [362,1129]
                String: "industrial_ci" [362,377]
                OBJECT [378,1129]
                    FIELD [379,459]
                        String: "name" [379,385]
                        STRING [386,459]
                            String: "Industrial CI (${{ matrix.env.ROS_DISTRO }}) - ${{ github.event_name }}" [386,459]
                    FIELD [460,742]
                        String: "strategy" [460,470]
                        OBJECT [471,742]
                            FIELD [472,489]
                                String: "fail-fast" [472,483]
                                FALSE [484,489]
                            FIELD [490,741]
                                String: "matrix" [490,498]
                                OBJECT [499,741]
                                    FIELD [500,740]
                                        String: "env" [500,505]
                                        ARRAY [506,740]
                                            OBJECT [507,739]
                                                FIELD [508,529]
                                                    String: "ROS_DISTRO" [508,520]
                                                    STRING [521,529]
                                                        String: "noetic" [521,529]
                                                FIELD [530,547]
                                                    String: "ROS_REPO" [530,540]
                                                    STRING [541,547]
                                                        String: "main" [541,547]
                                                FIELD [548,706]
                                                    String: "BEFORE_INSTALL_TARGET_DEPENDENCIES" [548,584]
                                                    STRING [585,706]
                                                        String: "pip3 install --upgrade --progress-bar=off pip && hash -r pip3 && pip3 install --upgrade --progress-bar=off 'scipy>=1.5'" [585,706]
                                                FIELD [707,738]
                                                    String: "ADDITIONAL_DEBS" [707,724]
                                                    STRING [725,738]
                                                        String: "python3-pip" [725,738]
                    FIELD [743,768]
                        String: "env" [743,748]
                        STRING [749,768]
                            String: "${{ matrix.env }}" [749,768]
                    FIELD [769,794]
                        String: "runs-on" [769,778]
                        STRING [779,794]
                            String: "ubuntu-latest" [779,794]
                    FIELD [795,1128]
                        String: "steps" [795,802]
                        ARRAY [803,1128]
                            OBJECT [804,834]
                                FIELD [805,833]
                                    String: "uses" [805,811]
                                    STRING [812,833]
                                        String: "actions/checkout@v4" [812,833]
                            OBJECT [835,1080]
                                FIELD [836,861]
                                    String: "uses" [836,842]
                                    STRING [843,861]
                                        String: "actions/cache@v4" [843,861]
                                FIELD [862,1079]
                                    String: "with" [862,868]
                                    OBJECT [869,1079]
                                        FIELD [870,900]
                                            String: "path" [870,876]
                                            STRING [877,900]
                                                String: "${{ env.CCACHE_DIR }}" [877,900]
                                        FIELD [901,978]
                                            String: "key" [901,906]
                                            STRING [907,978]
                                                String: "ccache-${{ env.ROS_DISTRO }}-${{ env.ROS_REPO }}-${{ github.run_id }}" [907,978]
                                        FIELD [979,1078]
                                            String: "restore-keys" [979,993]
                                            STRING [994,1078]
                                                String: "ccache-${{ env.ROS_DISTRO }}-${{ env.ROS_REPO }}-\nccache-${{ env.ROS_DISTRO }}-\n" [994,1078]
                            OBJECT [1081,1127]
                                FIELD [1082,1126]
                                    String: "uses" [1082,1088]
                                    STRING [1089,1126]
                                        String: "ros-industrial/industrial_ci@master" [1089,1126]
