OBJECT [0,1087]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Tutorials" [8,19]
    FIELD [20,212]
        String: "on" [20,24]
        OBJECT [25,212]
            FIELD [26,103]
                String: "push" [26,32]
                OBJECT [33,103]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
                    FIELD [56,102]
                        String: "paths" [56,63]
                        ARRAY [64,102]
                            STRING [65,101]
                                String: "examples/tutorials/translations/**" [65,101]
            FIELD [104,211]
                String: "pull_request" [104,118]
                OBJECT [119,211]
                    FIELD [120,163]
                        String: "types" [120,127]
                        ARRAY [128,163]
                            STRING [129,137]
                                String: "opened" [129,137]
                            STRING [138,151]
                                String: "synchronize" [138,151]
                            STRING [152,162]
                                String: "reopened" [152,162]
                    FIELD [164,210]
                        String: "paths" [164,171]
                        ARRAY [172,210]
                            STRING [173,209]
                                String: "examples/tutorials/translations/**" [173,209]
    FIELD [213,1086]
        String: "jobs" [213,219]
        OBJECT [220,1086]
            FIELD [221,1085]
                String: "build" [221,228]
                OBJECT [229,1085]
                    FIELD [230,255]
                        String: "runs-on" [230,239]
                        STRING [240,255]
                            String: "ubuntu-latest" [240,255]
                    FIELD [256,323]
                        String: "strategy" [256,266]
                        OBJECT [267,323]
                            FIELD [268,284]
                                String: "max-parallel" [268,282]
                                NUMBER [283,284]
                                    Number: 4 [283,284]
                            FIELD [285,322]
                                String: "matrix" [285,293]
                                OBJECT [294,322]
                                    FIELD [295,321]
                                        String: "python-version" [295,311]
                                        ARRAY [312,321]
                                            NUMBER [313,316]
                                                Number: 3.6 [313,316]
                                            NUMBER [317,320]
                                                Number: 3.7 [317,320]
                    FIELD [324,1084]
                        String: "steps" [324,331]
                        ARRAY [332,1084]
                            OBJECT [333,363]
                                FIELD [334,362]
                                    String: "uses" [334,340]
                                    STRING [341,362]
                                        String: "actions/checkout@v2" [341,362]
                            OBJECT [364,507]
                                FIELD [365,416]
                                    String: "name" [365,371]
                                    STRING [372,416]
                                        String: "Set up Python ${{ matrix.python-version }}" [372,416]
                                FIELD [417,449]
                                    String: "uses" [417,423]
                                    STRING [424,449]
                                        String: "actions/setup-python@v1" [424,449]
                                FIELD [450,506]
                                    String: "with" [450,456]
                                    OBJECT [457,506]
                                        FIELD [458,505]
                                            String: "python-version" [458,474]
                                            STRING [475,505]
                                                String: "${{ matrix.python-version }}" [475,505]
                            OBJECT [508,857]
                                FIELD [509,538]
                                    String: "name" [509,515]
                                    STRING [516,538]
                                        String: "Install dependencies" [516,538]
                                FIELD [539,856]
                                    String: "run" [539,544]
                                    STRING [545,856]
                                        String: "sudo apt-get update\npython -m pip install --upgrade pip\nhash -r\npip3 install -r pip-dep/requirements.txt\npip3 install -r pip-dep/requirements_dev.txt\npip3 install -r pip-dep/requirements_udacity.txt\npip3 install -r pip-dep/requirements_notebooks.txt\npip3 install scikit-learn\npython setup.py install\n" [545,856]
                            OBJECT [858,1083]
                                FIELD [859,884]
                                    String: "name" [859,865]
                                    STRING [866,884]
                                        String: "Test with pytest" [866,884]
                                FIELD [885,1082]
                                    String: "run" [885,890]
                                    STRING [891,1082]
                                        String: "git diff --name-only ${{ github.base_ref }} examples/tutorials/translations/ > ./test/notebooks/git-diff.txt\npytest test/notebooks/test_notebooks.py::test_notebooks_basic_translations_diff" [891,1082]
