OBJECT [0,575]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Jenetics Build" [8,24]
    FIELD [25,138]
        String: "on" [25,29]
        OBJECT [30,138]
            FIELD [31,85]
                String: "push" [31,37]
                OBJECT [38,85]
                    FIELD [39,84]
                        String: "branches" [39,49]
                        ARRAY [50,84]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,72]
                                String: "releases/*" [60,72]
                            STRING [73,83]
                                String: "issues/*" [73,83]
            FIELD [86,137]
                String: "pull_request" [86,100]
                OBJECT [101,137]
                    FIELD [102,136]
                        String: "branches" [102,112]
                        ARRAY [113,136]
                            STRING [114,122]
                                String: "master" [114,122]
                            STRING [123,135]
                                String: "releases/*" [123,135]
    FIELD [139,574]
        String: "jobs" [139,145]
        OBJECT [146,574]
            FIELD [147,573]
                String: "build" [147,154]
                OBJECT [155,573]
                    FIELD [156,184]
                        String: "runs-on" [156,165]
                        STRING [166,184]
                            String: "${{ matrix.os }}" [166,184]
                    FIELD [185,266]
                        String: "strategy" [185,195]
                        OBJECT [196,266]
                            FIELD [197,265]
                                String: "matrix" [197,205]
                                OBJECT [206,265]
                                    FIELD [207,244]
                                        String: "os" [207,211]
                                        ARRAY [212,244]
                                            STRING [213,228]
                                                String: "ubuntu-latest" [213,228]
                                            STRING [229,243]
                                                String: "macos-latest" [229,243]
                                    FIELD [245,264]
                                        String: "java-version" [245,259]
                                        ARRAY [260,264]
                                            NUMBER [261,263]
                                                Number: 21 [261,263]
                    FIELD [267,572]
                        String: "steps" [267,274]
                        ARRAY [275,572]
                            OBJECT [276,306]
                                FIELD [277,305]
                                    String: "uses" [277,283]
                                    STRING [284,305]
                                        String: "actions/checkout@v2" [284,305]
                            OBJECT [307,498]
                                FIELD [308,374]
                                    String: "name" [308,314]
                                    STRING [315,374]
                                        String: "Set up JDK ${{ matrix.java-version }} on ${{ matrix.os }}" [315,374]
                                FIELD [375,405]
                                    String: "uses" [375,381]
                                    STRING [382,405]
                                        String: "actions/setup-java@v2" [382,405]
                                FIELD [406,497]
                                    String: "with" [406,412]
                                    OBJECT [413,497]
                                        FIELD [414,457]
                                            String: "java-version" [414,428]
                                            STRING [429,457]
                                                String: "${{ matrix.java-version }}" [429,457]
                                        FIELD [458,479]
                                            String: "distribution" [458,472]
                                            STRING [473,479]
                                                String: "zulu" [473,479]
                                        FIELD [480,496]
                                            String: "cache" [480,487]
                                            STRING [488,496]
                                                String: "gradle" [488,496]
                            OBJECT [499,571]
                                FIELD [500,526]
                                    String: "name" [500,506]
                                    STRING [507,526]
                                        String: "Build with Gradle" [507,526]
                                FIELD [527,570]
                                    String: "run" [527,532]
                                    STRING [533,570]
                                        String: "./gradlew build --stacktrace --info" [533,570]
