OBJECT [0,2203]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "build release" [8,23]
    FIELD [24,38]
        String: "on" [24,28]
        STRING [29,38]
            String: "release" [29,38]
    FIELD [39,2202]
        String: "jobs" [39,45]
        OBJECT [46,2202]
            FIELD [47,943]
                String: "build-binaries" [47,63]
                OBJECT [64,943]
                    FIELD [65,88]
                        String: "name" [65,71]
                        STRING [72,88]
                            String: "Build Binaries" [72,88]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,942]
                        String: "steps" [115,122]
                        ARRAY [123,942]
                            OBJECT [124,221]
                                FIELD [125,150]
                                    String: "name" [125,131]
                                    STRING [132,150]
                                        String: "Set up Go 1.16.x" [132,150]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/setup-go@v2" [158,179]
                                FIELD [180,210]
                                    String: "with" [180,186]
                                    OBJECT [187,210]
                                        FIELD [188,209]
                                            String: "go-version" [188,200]
                                            STRING [201,209]
                                                String: "1.16.x" [201,209]
                                FIELD [211,220]
                                    String: "id" [211,215]
                                    STRING [216,220]
                                        String: "go" [216,220]
                            OBJECT [222,273]
                                FIELD [223,243]
                                    String: "name" [223,229]
                                    STRING [230,243]
                                        String: "Pull source" [230,243]
                                FIELD [244,272]
                                    String: "uses" [244,250]
                                    STRING [251,272]
                                        String: "actions/checkout@v1" [251,272]
                            OBJECT [274,339]
                                FIELD [275,295]
                                    String: "name" [275,281]
                                    STRING [282,295]
                                        String: "Install gox" [282,295]
                                FIELD [296,338]
                                    String: "run" [296,301]
                                    STRING [302,338]
                                        String: "go get -v github.com/mitchellh/gox" [302,338]
                            OBJECT [340,444]
                                FIELD [341,363]
                                    String: "name" [341,347]
                                    STRING [348,363]
                                        String: "Build release" [348,363]
                                FIELD [364,443]
                                    String: "run" [364,369]
                                    STRING [370,443]
