OBJECT [0,708]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Optional checks" [8,25]
    FIELD [26,71]
        String: "on" [26,30]
        OBJECT [31,71]
            FIELD [32,70]
                String: "pull_request" [32,46]
                OBJECT [47,70]
                    FIELD [48,69]
                        String: "branches" [48,58]
                        ARRAY [59,69]
                            STRING [60,68]
                                String: "master" [60,68]
    FIELD [72,707]
        String: "jobs" [72,78]
        OBJECT [79,707]
            FIELD [80,706]
                String: "all-optional-checks-successful" [80,112]
                OBJECT [113,706]
                    FIELD [114,135]
                        String: "timeout-minutes" [114,131]
                        NUMBER [132,135]
                            Number: 120 [132,135]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,705]
                        String: "steps" [162,169]
                        ARRAY [170,705]
                            OBJECT [171,274]
                                FIELD [172,200]
                                    String: "name" [172,178]
                                    STRING [179,200]
                                        String: "Checkout repository" [179,200]
                                FIELD [201,229]
                                    String: "uses" [201,207]
                                    STRING [208,229]
                                        String: "actions/checkout@v4" [208,229]
                                FIELD [230,273]
                                    String: "with" [230,236]
                                    OBJECT [237,273]
                                        FIELD [238,253]
                                            String: "fetch-depth" [238,251]
                                            NUMBER [252,253]
                                                Number: 5 [252,253]
                                        FIELD [254,272]
                                            String: "submodules" [254,266]
                                            FALSE [267,272]
                            OBJECT [275,704]
                                FIELD [276,315]
                                    String: "name" [276,282]
                                    STRING [283,315]
                                        String: "Check that all tests succeeded" [283,315]
                                FIELD [316,703]
                                    String: "run" [316,321]
                                    STRING [322,703]
                                        String: "workflows=(\n    \"R valgrind tests;r-valgrind\"\n)\nfor i in \"${workflows[@]}\"; do\n    workflow_name=${i%;*}\n    trigger_phrase=${i#*;}\n    python \"$GITHUB_WORKSPACE/.ci/get-workflow-status.py\" \"$trigger_phrase\" \\\n    || { echo \"The last reported status from workflow \\\"$workflow_name\\\" is failure. Commit fixes and rerun the workflow.\"; \\\n    exit 1; }\ndone" [322,703]
