OBJECT [0,2102]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,72]
        String: "env" [42,47]
        OBJECT [48,72]
            FIELD [49,71]
                String: "PYTHON_VERSION" [49,65]
                STRING [66,71]
                    String: "3.7" [66,71]
    FIELD [73,2101]
        String: "jobs" [73,79]
        OBJECT [80,2101]
            FIELD [81,471]
                String: "precommit" [81,92]
                OBJECT [93,471]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,470]
                        String: "steps" [120,127]
                        ARRAY [128,470]
                            OBJECT [129,271]
                                FIELD [130,179]
                                    String: "name" [130,136]
                                    STRING [137,179]
                                        String: "Install Python ${{ env.PYTHON_VERSION }}" [137,179]
                                FIELD [180,216]
                                    String: "uses" [180,186]
                                    STRING [187,216]
                                        String: "actions/setup-python@v1.1.1" [187,216]
                                FIELD [217,270]
                                    String: "with" [217,223]
                                    OBJECT [224,270]
                                        FIELD [225,269]
                                            String: "python-version" [225,241]
                                            STRING [242,269]
                                                String: "${{ env.PYTHON_VERSION }}" [242,269]
                            OBJECT [272,302]
                                FIELD [273,301]
                                    String: "uses" [273,279]
                                    STRING [280,301]
                                        String: "actions/checkout@v1" [280,301]
                            OBJECT [303,395]
                                FIELD [304,331]
                                    String: "name" [304,310]
                                    STRING [311,331]
                                        String: "Install pre-commit" [311,331]
                                FIELD [332,394]
                                    String: "run" [332,337]
                                    STRING [338,394]
                                        String: "python -m pip install pre-commit\npre-commit install\n" [338,394]
                            OBJECT [396,469]
                                FIELD [397,433]
                                    String: "name" [397,403]
                                    STRING [404,433]
                                        String: "Run static code inspections" [404,433]
                                FIELD [434,468]
                                    String: "run" [434,439]
                                    STRING [440,468]
                                        String: "pre-commit run --all-files" [440,468]
            FIELD [472,2100]
                String: "django-tests" [472,486]
                OBJECT [487,2100]
                    FIELD [488,509]
                        String: "needs" [488,495]
                        ARRAY [496,509]
                            STRING [497,508]
                                String: "precommit" [497,508]
                    FIELD [510,535]
                        String: "runs-on" [510,519]
                        STRING [520,535]
                            String: "ubuntu-latest" [520,535]
                    FIELD [536,2099]
                        String: "steps" [536,543]
                        ARRAY [544,2099]
                            OBJECT [545,686]
                                FIELD [546,594]
                                    String: "name" [546,552]
                                    STRING [553,594]
                                        String: "Set up Python ${{ env.PYTHON_VERSION }}" [553,594]
                                FIELD [595,631]
                                    String: "uses" [595,601]
                                    STRING [602,631]
