OBJECT [0,354]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Jenetics Build" [8,24]
    FIELD [25,134]
        String: "on" [25,29]
        OBJECT [30,134]
            FIELD [31,83]
                String: "push" [31,37]
                OBJECT [38,83]
                    FIELD [39,82]
                        String: "branches" [39,49]
                        ARRAY [50,82]
                            STRING [51,57]
                                String: "main" [51,57]
                            STRING [58,70]
                                String: "releases/*" [58,70]
                            STRING [71,81]
                                String: "issues/*" [71,81]
            FIELD [84,133]
                String: "pull_request" [84,98]
                OBJECT [99,133]
                    FIELD [100,132]
                        String: "branches" [100,110]
                        ARRAY [111,132]
                            STRING [112,118]
                                String: "main" [112,118]
                            STRING [119,131]
                                String: "releases/*" [119,131]
    FIELD [135,353]
        String: "jobs" [135,141]
        OBJECT [142,353]
            FIELD [143,352]
                String: "build" [143,150]
                OBJECT [151,352]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,351]
                        String: "steps" [178,185]
                        ARRAY [186,351]
                            OBJECT [187,217]
                                FIELD [188,216]
                                    String: "uses" [188,194]
                                    STRING [195,216]
                                        String: "actions/checkout@v2" [195,216]
                            OBJECT [218,297]
                                FIELD [219,238]
                                    String: "name" [219,225]
                                    STRING [226,238]
                                        String: "Set up JDK" [226,238]
                                FIELD [239,269]
                                    String: "uses" [239,245]
                                    STRING [246,269]
                                        String: "actions/setup-java@v1" [246,269]
                                FIELD [270,296]
                                    String: "with" [270,276]
                                    OBJECT [277,296]
                                        FIELD [278,295]
                                            String: "java-version" [278,292]
                                            NUMBER [293,295]
                                                Number: 11 [293,295]
                            OBJECT [298,350]
                                FIELD [299,325]
                                    String: "name" [299,305]
                                    STRING [306,325]
                                        String: "Build with Gradle" [306,325]
                                FIELD [326,349]
                                    String: "run" [326,331]
                                    STRING [332,349]
                                        String: "./gradlew build" [332,349]
