OBJECT [0,626]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "ASPIRE Python package" [8,31]
    FIELD [32,60]
        String: "on" [32,36]
        ARRAY [37,60]
            STRING [38,44]
                String: "push" [38,44]
            STRING [45,59]
                String: "pull_request" [45,59]
    FIELD [61,625]
        String: "jobs" [61,67]
        OBJECT [68,625]
            FIELD [69,624]
                String: "build" [69,76]
                OBJECT [77,624]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,183]
                        String: "strategy" [104,114]
                        OBJECT [115,183]
                            FIELD [116,182]
                                String: "matrix" [116,124]
                                OBJECT [125,182]
                                    FIELD [126,156]
                                        String: "python-version" [126,142]
                                        ARRAY [143,156]
                                            NUMBER [144,147]
                                                Number: 3.6 [144,147]
                                            NUMBER [148,151]
                                                Number: 3.7 [148,151]
                                            NUMBER [152,155]
                                                Number: 3.8 [152,155]
                                    FIELD [157,181]
                                        String: "pyenv" [157,164]
                                        ARRAY [165,181]
                                            STRING [166,174]
                                                String: "stable" [166,174]
                                            STRING [175,180]
                                                String: "dev" [175,180]
                    FIELD [184,623]
                        String: "steps" [184,191]
                        ARRAY [192,623]
                            OBJECT [193,223]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v1" [201,222]
                            OBJECT [224,387]
                                FIELD [225,296]
                                    String: "name" [225,231]
                                    STRING [232,296]
                                        String: "Set up Python ${{ matrix.python-version }} ${{ matrix.pyenv }}" [232,296]
                                FIELD [297,329]
                                    String: "uses" [297,303]
                                    STRING [304,329]
                                        String: "actions/setup-python@v2" [304,329]
                                FIELD [330,386]
                                    String: "with" [330,336]
                                    OBJECT [337,386]
                                        FIELD [338,385]
                                            String: "python-version" [338,354]
                                            STRING [355,385]
                                                String: "${{ matrix.python-version }}" [355,385]
                            OBJECT [388,497]
                                FIELD [389,418]
                                    String: "name" [389,395]
                                    STRING [396,418]
                                        String: "Install dependencies" [396,418]
                                FIELD [419,496]
                                    String: "run" [419,424]
                                    STRING [425,496]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [425,496]
                            OBJECT [498,622]
                                FIELD [499,521]
                                    String: "name" [499,505]
                                    STRING [506,521]
                                        String: "Test with tox" [506,521]
                                FIELD [522,621]
                                    String: "run" [522,527]
                                    STRING [528,621]
                                        String: "tox --skip-missing-interpreters false -e py${{ matrix.python-version }}-${{ matrix.pyenv }}" [528,621]
