OBJECT [0,1813]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Sources" [8,22]
    FIELD [23,158]
        String: "on" [23,27]
        OBJECT [28,158]
            FIELD [29,157]
                String: "pull_request" [29,43]
                OBJECT [44,157]
                    FIELD [45,129]
                        String: "types" [45,52]
                        ARRAY [53,129]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
                            STRING [107,116]
                                String: "labeled" [107,116]
                            STRING [117,128]
                                String: "unlabeled" [117,128]
                    FIELD [130,156]
                        String: "paths-ignore" [130,144]
                        ARRAY [145,156]
                            STRING [146,155]
                                String: "docs/**" [146,155]
    FIELD [159,194]
        String: "defaults" [159,169]
        OBJECT [170,194]
            FIELD [171,193]
                String: "run" [171,176]
                OBJECT [177,193]
                    FIELD [178,192]
                        String: "shell" [178,185]
                        STRING [186,192]
                            String: "bash" [186,192]
    FIELD [195,1812]
        String: "jobs" [195,201]
        OBJECT [202,1812]
            FIELD [203,364]
                String: "cleanup-runs" [203,217]
                OBJECT [218,364]
                    FIELD [219,244]
                        String: "runs-on" [219,228]
                        STRING [229,244]
                            String: "ubuntu-latest" [229,244]
                    FIELD [245,363]
                        String: "steps" [245,252]
                        ARRAY [253,363]
                            OBJECT [254,362]
                                FIELD [255,308]
                                    String: "uses" [255,261]
                                    STRING [262,308]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [262,308]
                                FIELD [309,361]
                                    String: "env" [309,314]
                                    OBJECT [315,361]
                                        FIELD [316,360]
                                            String: "GITHUB_TOKEN" [316,330]
                                            STRING [331,360]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [331,360]
            FIELD [365,1811]
                String: "test-sources" [365,379]
                OBJECT [380,1811]
                    FIELD [381,403]
                        String: "needs" [381,388]
                        STRING [389,403]
                            String: "cleanup-runs" [389,403]
                    FIELD [404,559]
                        String: "strategy" [404,414]
                        OBJECT [415,559]
                            FIELD [416,558]
                                String: "matrix" [416,424]
                                OBJECT [425,558]
                                    FIELD [426,449]
                                        String: "os" [426,430]
                                        ARRAY [431,449]
                                            STRING [432,448]
                                                String: "windows-latest" [432,448]
                                    FIELD [450,468]
                                        String: "python" [450,458]
                                        ARRAY [459,468]
                                            NUMBER [460,463]
                                                Number: 2.7 [460,463]
                                            NUMBER [464,467]
                                                Number: 3.9 [464,467]
                                    FIELD [469,557]
                                        String: "include" [469,478]
                                        ARRAY [479,557]
                                            OBJECT [480,556]
                                                FIELD [481,502]
                                                    String: "os" [481,485]
                                                    STRING [486,502]
                                                        String: "windows-latest" [486,502]
                                                FIELD [503,555]
                                                    String: "DEPENDENCIES_INSTALLATION" [503,530]
                                                    STRING [531,555]
                                                        String: "choco install cppcheck" [531,555]
                    FIELD [560,588]
                        String: "runs-on" [560,569]
                        STRING [570,588]
                            String: "${{ matrix.os }}" [570,588]
                    FIELD [589,1810]
                        String: "steps" [589,596]
                        ARRAY [597,1810]
                            OBJECT [598,804]
                                FIELD [599,627]
                                    String: "uses" [599,605]
                                    STRING [606,627]
                                        String: "actions/checkout@v2" [606,627]
                                FIELD [628,803]
                                    String: "if" [628,632]
                                    STRING [633,803]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [633,803]
                            OBJECT [805,1108]
                                FIELD [806,849]
                                    String: "name" [806,812]
                                    STRING [813,849]
                                        String: "Set up Python ${{ matrix.python }}" [813,849]
                                FIELD [850,1025]
                                    String: "if" [850,854]
                                    STRING [855,1025]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [855,1025]
                                FIELD [1026,1058]
                                    String: "uses" [1026,1032]
                                    STRING [1033,1058]
                                        String: "actions/setup-python@v2" [1033,1058]
                                FIELD [1059,1107]
                                    String: "with" [1059,1065]
                                    OBJECT [1066,1107]
                                        FIELD [1067,1106]
                                            String: "python-version" [1067,1083]
                                            STRING [1084,1106]
                                                String: "${{ matrix.python }}" [1084,1106]
                            OBJECT [1109,1363]
                                FIELD [1110,1138]
                                    String: "name" [1110,1116]
                                    STRING [1117,1138]
                                        String: "Install Dependecies" [1117,1138]
                                FIELD [1139,1314]
                                    String: "if" [1139,1143]
                                    STRING [1144,1314]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1144,1314]
                                FIELD [1315,1362]
                                    String: "run" [1315,1320]
                                    STRING [1321,1362]
                                        String: "${{ matrix.DEPENDENCIES_INSTALLATION }}" [1321,1362]
                            OBJECT [1364,1809]
                                FIELD [1365,1379]
                                    String: "name" [1365,1371]
                                    STRING [1372,1379]
                                        String: "Tests" [1372,1379]
                                FIELD [1380,1555]
                                    String: "if" [1380,1384]
                                    STRING [1385,1555]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1385,1555]
                                FIELD [1556,1808]
                                    String: "run" [1556,1561]
                                    STRING [1562,1808]
                                        String: "export PATH=$PATH:\"/c/Program Files/Cppcheck\"\necho $PATH\ncppcheck --version\ncp dependencies/.clang-format-9 .clang-format\npip install -r tests/sources/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s tests/sources" [1562,1808]
