OBJECT [0,1173]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,127]
        String: "on" [17,21]
        OBJECT [22,127]
            FIELD [23,52]
                String: "push" [23,29]
                OBJECT [30,52]
                    FIELD [31,51]
                        String: "branches" [31,41]
                        ARRAY [42,51]
                            STRING [43,50]
                                String: "0.3.9" [43,50]
            FIELD [53,90]
                String: "pull_request" [53,67]
                OBJECT [68,90]
                    FIELD [69,89]
                        String: "branches" [69,79]
                        ARRAY [80,89]
                            STRING [81,88]
                                String: "0.3.9" [81,88]
            FIELD [91,126]
                String: "schedule" [91,101]
                ARRAY [102,126]
                    OBJECT [103,125]
                        FIELD [104,124]
                            String: "cron" [104,110]
                            STRING [111,124]
                                String: "17 20 * * 2" [111,124]
    FIELD [128,1172]
        String: "jobs" [128,134]
        OBJECT [135,1172]
            FIELD [136,1171]
                String: "analyze" [136,145]
                OBJECT [146,1171]
                    FIELD [147,163]
                        String: "name" [147,153]
                        STRING [154,163]
                            String: "Analyze" [154,163]
                    FIELD [164,248]
                        String: "runs-on" [164,173]
                        STRING [174,248]
                            String: "${{ (matrix.language == 'swift' && 'macos-latest') || 'ubuntu-latest' }}" [174,248]
                    FIELD [249,318]
                        String: "timeout-minutes" [249,266]
                        STRING [267,318]
                            String: "${{ (matrix.language == 'swift' && 120) || 360 }}" [267,318]
                    FIELD [319,395]
                        String: "permissions" [319,332]
                        OBJECT [333,395]
                            FIELD [334,350]
                                String: "actions" [334,343]
                                STRING [344,350]
                                    String: "read" [344,350]
                            FIELD [351,368]
                                String: "contents" [351,361]
                                STRING [362,368]
                                    String: "read" [362,368]
                            FIELD [369,394]
                                String: "security-events" [369,386]
                                STRING [387,394]
                                    String: "write" [387,394]
                    FIELD [396,488]
                        String: "strategy" [396,406]
                        OBJECT [407,488]
                            FIELD [408,425]
                                String: "fail-fast" [408,419]
                                FALSE [420,425]
                            FIELD [426,487]
                                String: "matrix" [426,434]
                                OBJECT [435,487]
                                    FIELD [436,486]
                                        String: "language" [436,446]
                                        ARRAY [447,486]
                                            STRING [448,461]
                                                String: "java-kotlin" [448,461]
                                            STRING [462,485]
                                                String: "javascript-typescript" [462,485]
                    FIELD [489,1170]
                        String: "steps" [489,496]
                        ARRAY [497,1170]
                            OBJECT [498,557]
                                FIELD [499,527]
                                    String: "name" [499,505]
                                    STRING [506,527]
                                        String: "Checkout repository" [506,527]
                                FIELD [528,556]
                                    String: "uses" [528,534]
                                    STRING [535,556]
                                        String: "actions/checkout@v3" [535,556]
                            OBJECT [558,670]
                                FIELD [559,585]
                                    String: "name" [559,565]
                                    STRING [566,585]
                                        String: "Initialize CodeQL" [566,585]
                                FIELD [586,623]
                                    String: "uses" [586,592]
                                    STRING [593,623]
                                        String: "github/codeql-action/init@v2" [593,623]
                                FIELD [624,669]
                                    String: "with" [624,630]
                                    OBJECT [631,669]
                                        FIELD [632,668]
                                            String: "languages" [632,643]
                                            STRING [644,668]
                                                String: "${{ matrix.language }}" [644,668]
                            OBJECT [671,701]
                                FIELD [672,700]
                                    String: "uses" [672,678]
                                    STRING [679,700]
                                        String: "actions/checkout@v1" [679,700]
                            OBJECT [702,797]
                                FIELD [703,731]
                                    String: "name" [703,709]
                                    STRING [710,731]
                                        String: "Use Node.js 18.10.0" [710,731]
                                FIELD [732,762]
                                    String: "uses" [732,738]
                                    STRING [739,762]
                                        String: "actions/setup-node@v1" [739,762]
                                FIELD [763,796]
                                    String: "with" [763,769]
                                    OBJECT [770,796]
                                        FIELD [771,795]
                                            String: "node-version" [771,785]
                                            STRING [786,795]
                                                String: "18.10.0" [786,795]
                            OBJECT [798,858]
                                FIELD [799,827]
                                    String: "name" [799,805]
                                    STRING [806,827]
                                        String: "Install Angular Cli" [806,827]
                                FIELD [828,857]
                                    String: "run" [828,833]
                                    STRING [834,857]
                                        String: "npm i -g @angular/cli" [834,857]
                            OBJECT [859,889]
                                FIELD [860,888]
                                    String: "uses" [860,866]
                                    STRING [867,888]
                                        String: "actions/checkout@v3" [867,888]
                            OBJECT [890,976]
                                FIELD [891,921]
                                    String: "uses" [891,897]
                                    STRING [898,921]
                                        String: "actions/setup-java@v3" [898,921]
                                FIELD [922,975]
                                    String: "with" [922,928]
                                    OBJECT [929,975]
                                        FIELD [930,954]
                                            String: "distribution" [930,944]
                                            STRING [945,954]
                                                String: "temurin" [945,954]
                                        FIELD [955,974]
                                            String: "java-version" [955,969]
                                            STRING [970,974]
                                                String: "21" [970,974]
                            OBJECT [977,1040]
                                FIELD [978,996]
                                    String: "name" [978,984]
                                    STRING [985,996]
                                        String: "Autobuild" [985,996]
                                FIELD [997,1039]
                                    String: "uses" [997,1003]
                                    STRING [1004,1039]
                                        String: "github/codeql-action/autobuild@v2" [1004,1039]
                            OBJECT [1041,1169]
                                FIELD [1042,1074]
                                    String: "name" [1042,1048]
                                    STRING [1049,1074]
                                        String: "Perform CodeQL Analysis" [1049,1074]
                                FIELD [1075,1115]
                                    String: "uses" [1075,1081]
                                    STRING [1082,1115]
                                        String: "github/codeql-action/analyze@v2" [1082,1115]
                                FIELD [1116,1168]
                                    String: "with" [1116,1122]
                                    OBJECT [1123,1168]
                                        FIELD [1124,1167]
                                            String: "category" [1124,1134]
                                            STRING [1135,1167]
                                                String: "/language:${{matrix.language}}" [1135,1167]
