OBJECT [0,7177]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,101]
        String: "on" [13,17]
        OBJECT [18,101]
            FIELD [19,55]
                String: "push" [19,25]
                OBJECT [26,55]
                    FIELD [27,54]
                        String: "branches" [27,37]
                        ARRAY [38,54]
                            STRING [39,44]
                                String: "dev" [39,44]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,100]
                String: "pull_request" [56,70]
                OBJECT [71,100]
                    FIELD [72,99]
                        String: "branches" [72,82]
                        ARRAY [83,99]
                            STRING [84,89]
                                String: "dev" [84,89]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,302]
        String: "env" [102,107]
        OBJECT [108,302]
            FIELD [109,122]
                String: "CXX" [109,114]
                STRING [115,122]
                    String: "g++-8" [115,122]
            FIELD [123,135]
                String: "CC" [123,127]
                STRING [128,135]
                    String: "gcc-8" [128,135]
            FIELD [136,161]
                String: "COVERALLS_PARALLEL" [136,156]
                TRUE [157,161]
            FIELD [162,222]
                String: "COVERALLS_REPO_TOKEN" [162,184]
                STRING [185,222]
                    String: "${{ secrets.COVERALLS_REPO_TOKEN }}" [185,222]
            FIELD [223,256]
                String: "COVERALLS_SERVICE_NAME" [223,247]
                STRING [248,256]
                    String: "github" [248,256]
            FIELD [257,301]
                String: "GITHUB_TOKEN" [257,271]
                STRING [272,301]
                    String: "${{ secrets.GITHUB_TOKEN }}" [272,301]
    FIELD [303,7176]
        String: "jobs" [303,309]
        OBJECT [310,7176]
            FIELD [311,775]
                String: "lint" [311,317]
                OBJECT [318,775]
                    FIELD [319,343]
                        String: "runs-on" [319,328]
                        STRING [329,343]
                            String: "ubuntu-20.04" [329,343]
                    FIELD [344,390]
                        String: "strategy" [344,354]
                        OBJECT [355,390]
                            FIELD [356,389]
                                String: "matrix" [356,364]
                                OBJECT [365,389]
                                    FIELD [366,388]
                                        String: "python-version" [366,382]
                                        ARRAY [383,388]
                                            NUMBER [384,387]
                                                Number: 3.6 [384,387]
                    FIELD [391,774]
                        String: "steps" [391,398]
                        ARRAY [399,774]
                            OBJECT [400,430]
                                FIELD [401,429]
                                    String: "uses" [401,407]
                                    STRING [408,429]
                                        String: "actions/checkout@v2" [408,429]
                            OBJECT [431,574]
                                FIELD [432,483]
                                    String: "name" [432,438]
                                    STRING [439,483]
                                        String: "Set up Python ${{ matrix.python-version }}" [439,483]
                                FIELD [484,516]
                                    String: "uses" [484,490]
                                    STRING [491,516]
                                        String: "actions/setup-python@v2" [491,516]
                                FIELD [517,573]
                                    String: "with" [517,523]
                                    OBJECT [524,573]
                                        FIELD [525,572]
