OBJECT [0,4092]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "PHPUnit mysql" [8,23]
    FIELD [24,261]
        String: "on" [24,28]
        OBJECT [29,261]
            FIELD [30,212]
                String: "pull_request" [30,44]
                OBJECT [45,212]
                    FIELD [46,211]
                        String: "paths" [46,53]
                        ARRAY [54,211]
                            STRING [55,77]
                                String: ".github/workflows/**" [55,77]
                            STRING [78,90]
                                String: "appinfo/**" [78,90]
                            STRING [91,99]
                                String: "lib/**" [91,99]
                            STRING [100,114]
                                String: "templates/**" [100,114]
                            STRING [115,125]
                                String: "tests/**" [115,125]
                            STRING [126,137]
                                String: "vendor/**" [126,137]
                            STRING [138,153]
                                String: "vendor-bin/**" [138,153]
                            STRING [154,178]
                                String: ".php-cs-fixer.dist.php" [154,178]
                            STRING [179,194]
                                String: "composer.json" [179,194]
                            STRING [195,210]
                                String: "composer.lock" [195,210]
            FIELD [213,260]
                String: "push" [213,219]
                OBJECT [220,260]
                    FIELD [221,259]
                        String: "branches" [221,231]
                        ARRAY [232,259]
                            STRING [233,239]
                                String: "main" [233,239]
                            STRING [240,248]
                                String: "master" [240,248]
                            STRING [249,258]
                                String: "stable*" [249,258]
    FIELD [262,295]
        String: "permissions" [262,275]
        OBJECT [276,295]
            FIELD [277,294]
                String: "contents" [277,287]
                STRING [288,294]
                    String: "read" [288,294]
    FIELD [296,401]
        String: "concurrency" [296,309]
        OBJECT [310,401]
            FIELD [311,374]
                String: "group" [311,318]
                STRING [319,374]
                    String: "phpunit-mysql-${{ github.head_ref || github.run_id }}" [319,374]
            FIELD [375,400]
                String: "cancel-in-progress" [375,395]
                TRUE [396,400]
    FIELD [402,4091]
        String: "jobs" [402,408]
        OBJECT [409,4091]
            FIELD [410,3836]
                String: "phpunit-mysql" [410,425]
                OBJECT [426,3836]
                    FIELD [427,452]
                        String: "runs-on" [427,436]
                        STRING [437,452]
                            String: "ubuntu-latest" [437,452]
                    FIELD [453,540]
                        String: "strategy" [453,463]
                        OBJECT [464,540]
