OBJECT [0,1589]
    FIELD [1,44]
        String: "name" [1,7]
        STRING [8,44]
            String: "Weekly CI with latest onnx.checker" [8,44]
    FIELD [45,89]
        String: "on" [45,49]
        OBJECT [50,89]
            FIELD [51,88]
                String: "schedule" [51,61]
                ARRAY [62,88]
                    OBJECT [63,87]
                        FIELD [64,86]
                            String: "cron" [64,70]
                            STRING [71,86]
                                String: "59 23 * * SUN" [71,86]
    FIELD [90,1588]
        String: "jobs" [90,96]
        OBJECT [97,1588]
            FIELD [98,1587]
                String: "build" [98,105]
                OBJECT [106,1587]
                    FIELD [107,131]
                        String: "runs-on" [107,116]
                        STRING [117,131]
                            String: "macos-latest" [117,131]
                    FIELD [132,201]
                        String: "strategy" [132,142]
                        OBJECT [143,201]
                            FIELD [144,200]
                                String: "matrix" [144,152]
                                OBJECT [153,200]
                                    FIELD [154,176]
                                        String: "python-version" [154,170]
                                        ARRAY [171,176]
                                            NUMBER [172,175]
                                                Number: 3.7 [172,175]
                                    FIELD [177,199]
                                        String: "architecture" [177,191]
                                        ARRAY [192,199]
                                            STRING [193,198]
                                                String: "x64" [193,198]
                    FIELD [202,1586]
                        String: "steps" [202,209]
                        ARRAY [210,1586]
                            OBJECT [211,264]
                                FIELD [212,240]
                                    String: "uses" [212,218]
                                    STRING [219,240]
                                        String: "actions/checkout@v2" [219,240]
                                FIELD [241,263]
                                    String: "name" [241,247]
                                    STRING [248,263]
                                        String: "Checkout repo" [248,263]
                            OBJECT [265,551]
                                FIELD [266,294]
                                    String: "name" [266,272]
                                    STRING [273,294]
                                        String: "Checkout submodules" [273,294]
                                FIELD [295,309]
                                    String: "shell" [295,302]
                                    STRING [303,309]
                                        String: "bash" [303,309]
                                FIELD [310,550]
                                    String: "run" [310,315]
                                    STRING [316,550]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [316,550]
                            OBJECT [552,739]
                                FIELD [553,604]
                                    String: "name" [553,559]
                                    STRING [560,604]
                                        String: "Set up Python ${{ matrix.python-version }}" [560,604]
                                FIELD [605,637]
                                    String: "uses" [605,611]
                                    STRING [612,637]
                                        String: "actions/setup-python@v1" [612,637]
                                FIELD [638,738]
                                    String: "with" [638,644]
                                    OBJECT [645,738]
                                        FIELD [646,693]
                                            String: "python-version" [646,662]
                                            STRING [663,693]
                                                String: "${{ matrix.python-version }}" [663,693]
                                        FIELD [694,737]
                                            String: "architecture" [694,708]
                                            STRING [709,737]
                                                String: "${{ matrix.architecture }}" [709,737]
                            OBJECT [740,1166]
                                FIELD [741,770]
                                    String: "name" [741,747]
                                    STRING [748,770]
                                        String: "Install dependencies" [748,770]
                                FIELD [771,785]
                                    String: "shell" [771,778]
                                    STRING [779,785]
                                        String: "bash" [779,785]
                                FIELD [786,1165]
                                    String: "run" [786,791]
                                    STRING [792,1165]
                                        String: "set -e\npython -m pip install --upgrade pip setuptools wheel\npython -m pip install numpy\npip install --quiet pytest==5.4.3 nbval\n# Install protobuf 3.11.3 due to compatibility\nwget https://raw.githubusercontent.com/Homebrew/homebrew-core/66613cae31ad29ac4b1af532220aeb9e11d9672f/Formula/protobuf.rb\nbrew install protobuf.rb\npip install protobuf==3.11.3           \n" [792,1165]
                            OBJECT [1167,1393]
                                FIELD [1168,1205]
                                    String: "name" [1168,1174]
                                    STRING [1175,1205]
                                        String: "Build, install and test ONNX" [1175,1205]
                                FIELD [1206,1220]
                                    String: "shell" [1206,1213]
                                    STRING [1214,1220]
                                        String: "bash" [1214,1220]
                                FIELD [1221,1392]
                                    String: "run" [1221,1226]
                                    STRING [1227,1392]
                                        String: "export CC=clang\nexport CXX=clang++\nexport ONNX_ML=1\nexport ONNX_NAMESPACE=ONNX_REL_1_8\nexport MACOSX_DEPLOYMENT_TARGET=10.15\npython setup.py --quiet install\n" [1227,1392]
                            OBJECT [1394,1585]
                                FIELD [1395,1462]
                                    String: "name" [1395,1401]
                                    STRING [1402,1462]
                                        String: "Test all models with onnx.checker and onnx.shape_inference" [1402,1462]
                                FIELD [1463,1584]
                                    String: "run" [1463,1468]
                                    STRING [1469,1584]
                                        String: "cd ..\ngit clone https://github.com/onnx/models.git\ncd models\npython ../onnx/workflow_scripts/test_model_zoo.py" [1469,1584]
