OBJECT [0,12228]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "CD - Feature Branch" [8,29]
    FIELD [30,383]
        String: "on" [30,34]
        OBJECT [35,383]
            FIELD [36,382]
                String: "workflow_dispatch" [36,55]
                OBJECT [56,382]
                    FIELD [57,381]
                        String: "inputs" [57,65]
                        OBJECT [66,381]
                            FIELD [67,158]
                                String: "release_version" [67,84]
                                OBJECT [85,158]
                                    FIELD [86,125]
                                        String: "description" [86,99]
                                        STRING [100,125]
                                            String: "Syft Version to Release" [100,125]
                                    FIELD [126,141]
                                        String: "required" [126,136]
                                        TRUE [137,141]
                                    FIELD [142,157]
                                        String: "type" [142,148]
                                        STRING [149,157]
                                            String: "string" [149,157]
                            FIELD [159,248]
                                String: "release_branch" [159,175]
                                OBJECT [176,248]
                                    FIELD [177,215]
                                        String: "description" [177,190]
                                        STRING [191,215]
                                            String: "Branch to Release from" [191,215]
                                    FIELD [216,231]
                                        String: "required" [216,226]
                                        TRUE [227,231]
                                    FIELD [232,247]
                                        String: "type" [232,238]
                                        STRING [239,247]
                                            String: "string" [239,247]
                            FIELD [249,380]
                                String: "release_platform" [249,267]
                                OBJECT [268,380]
                                    FIELD [269,301]
                                        String: "description" [269,282]
                                        STRING [283,301]
                                            String: "Release Platform" [283,301]
                                    FIELD [302,317]
                                        String: "required" [302,312]
                                        TRUE [313,317]
                                    FIELD [318,339]
                                        String: "default" [318,327]
                                        STRING [328,339]
                                            String: "TEST_PYPI" [328,339]
                                    FIELD [340,355]
                                        String: "type" [340,346]
                                        STRING [347,355]
                                            String: "choice" [347,355]
                                    FIELD [356,379]
                                        String: "options" [356,365]
                                        ARRAY [366,379]
                                            STRING [367,378]
                                                String: "TEST_PYPI" [367,378]
    FIELD [384,456]
        String: "concurrency" [384,397]
        OBJECT [398,456]
            FIELD [399,428]
                String: "group" [399,406]
                STRING [407,428]
                    String: "CD - Feature Branch" [407,428]
            FIELD [429,455]
                String: "cancel-in-progress" [429,449]
                FALSE [450,455]
    FIELD [457,12227]
        String: "jobs" [457,463]
        OBJECT [464,12227]
            FIELD [465,7349]
                String: "build-and-push-docker-images" [465,495]
                OBJECT [496,7349]
                    FIELD [497,571]
                        String: "strategy" [497,507]
                        OBJECT [508,571]
                            FIELD [509,570]
                                String: "matrix" [509,517]
                                OBJECT [518,570]
                                    FIELD [519,569]
                                        String: "runner" [519,527]
                                        ARRAY [528,569]
                                            STRING [529,547]
                                                String: "sh-arc-linux-x64" [529,547]
                                            STRING [548,568]
                                                String: "sh-arc-linux-arm64" [548,568]
                    FIELD [572,604]
                        String: "runs-on" [572,581]
                        STRING [582,604]
                            String: "${{ matrix.runner }}" [582,604]
                    FIELD [605,688]
                        String: "outputs" [605,614]
                        OBJECT [615,688]
                            FIELD [616,687]
                                String: "server_version" [616,632]
                                STRING [633,687]
                                    String: "${{ steps.release_metadata.outputs.server_version }}" [633,687]
                    FIELD [689,7348]
                        String: "steps" [689,696]
                        ARRAY [697,7348]
                            OBJECT [698,843]
                                FIELD [699,727]
                                    String: "name" [699,705]
                                    STRING [706,727]
                                        String: "Setup Python on x64" [706,727]
                                FIELD [728,776]
                                    String: "if" [728,732]
                                    STRING [733,776]
                                        String: "${{ !endsWith(matrix.runner, '-arm64') }}" [733,776]
                                FIELD [777,809]
                                    String: "uses" [777,783]
                                    STRING [784,809]
                                        String: "actions/setup-python@v5" [784,809]
                                FIELD [810,842]
                                    String: "with" [810,816]
                                    OBJECT [817,842]
                                        FIELD [818,841]
                                            String: "python-version" [818,834]
                                            STRING [835,841]
                                                String: "3.12" [835,841]
                            OBJECT [844,1082]
                                FIELD [845,889]
                                    String: "name" [845,851]
                                    STRING [852,889]
                                        String: "Install Metadata packages for arm64" [852,889]
                                FIELD [890,937]
                                    String: "if" [890,894]
                                    STRING [895,937]
                                        String: "${{ endsWith(matrix.runner, '-arm64') }}" [895,937]
                                FIELD [938,1081]
                                    String: "run" [938,943]
                                    STRING [944,1081]
                                        String: "sudo apt update -y\nsudo apt install software-properties-common -y\nsudo apt install gcc curl -y\nsudo apt-get install python3-dev -y\n" [944,1081]
                            OBJECT [1083,1230]
                                FIELD [1084,1114]
                                    String: "name" [1084,1090]
                                    STRING [1091,1114]
                                        String: "Setup Python on arm64" [1091,1114]
                                FIELD [1115,1162]
                                    String: "if" [1115,1119]
                                    STRING [1120,1162]
                                        String: "${{ endsWith(matrix.runner, '-arm64') }}" [1120,1162]
                                FIELD [1163,1196]
                                    String: "uses" [1163,1169]
                                    STRING [1170,1196]
                                        String: "deadsnakes/action@v3.1.0" [1170,1196]
                                FIELD [1197,1229]
                                    String: "with" [1197,1203]
                                    OBJECT [1204,1229]
                                        FIELD [1205,1228]
                                            String: "python-version" [1205,1221]
                                            STRING [1222,1228]
                                                String: "3.12" [1222,1228]
                            OBJECT [1231,1312]
                                FIELD [1232,1252]
                                    String: "name" [1232,1238]
                                    STRING [1239,1252]
