OBJECT [0,1134]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Docs check and Deployment" [8,35]
    FIELD [36,134]
        String: "on" [36,40]
        OBJECT [41,134]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "branches" [50,60]
                        ARRAY [61,93]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,92]
                                String: "github-actions-test" [71,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,1133]
        String: "jobs" [135,141]
        OBJECT [142,1133]
            FIELD [143,1132]
                String: "build" [143,150]
                OBJECT [151,1132]
                    FIELD [152,178]
                        String: "runs-on" [152,161]
                        STRING [162,178]
                            String: "${{matrix.os}}" [162,178]
                    FIELD [179,247]
                        String: "strategy" [179,189]
                        OBJECT [190,247]
                            FIELD [191,246]
                                String: "matrix" [191,199]
                                OBJECT [200,246]
                                    FIELD [201,222]
                                        String: "os" [201,205]
                                        ARRAY [206,222]
                                            STRING [207,221]
                                                String: "ubuntu-18.04" [207,221]
                                    FIELD [223,245]
                                        String: "python-version" [223,239]
                                        ARRAY [240,245]
                                            NUMBER [241,244]
                                                Number: 3.7 [241,244]
                    FIELD [248,1131]
                        String: "steps" [248,255]
                        ARRAY [256,1131]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v2" [265,286]
                            OBJECT [288,432]
                                FIELD [289,343]
                                    String: "name" [289,295]
                                    STRING [296,343]
                                        String: "Build using Python ${{matrix.python-version}}" [296,343]
                                FIELD [344,376]
                                    String: "uses" [344,350]
                                    STRING [351,376]
                                        String: "actions/setup-python@v2" [351,376]
                                FIELD [377,431]
                                    String: "with" [377,383]
                                    OBJECT [384,431]
                                        FIELD [385,430]
                                            String: "python-version" [385,401]
                                            STRING [402,430]
                                                String: "${{matrix.python-version}}" [402,430]
                            OBJECT [433,648]
                                FIELD [434,469]
                                    String: "name" [434,440]
                                    STRING [441,469]
                                        String: "Install dependencies [pip]" [441,469]
                                FIELD [470,647]
                                    String: "run" [470,475]
                                    STRING [476,647]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in doc-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone\npip install -e .\n" [476,647]
                            OBJECT [649,815]
                                FIELD [650,681]
                                    String: "name" [650,656]
                                    STRING [657,681]
                                        String: "Generate Docs [Sphinx]" [657,681]
                                FIELD [682,814]
                                    String: "run" [682,687]
                                    STRING [688,814]
                                        String: "apt-get update -y && apt-get -y install pandoc\nsphinx-build  -b html -D version=latest -D release=latest docs docs/_build\n" [688,814]
                            OBJECT [816,1130]
                                FIELD [817,845]
                                    String: "name" [817,823]
                                    STRING [824,845]
                                        String: "Deployement of Docs" [824,845]
                                FIELD [846,906]
                                    String: "uses" [846,852]
                                    STRING [853,906]
                                        String: "cpina/github-action-push-to-another-repository@main" [853,906]
                                FIELD [907,968]
                                    String: "env" [907,912]
                                    OBJECT [913,968]
                                        FIELD [914,967]
                                            String: "API_TOKEN_GITHUB" [914,932]
                                            STRING [933,967]
                                                String: "${{ secrets.DOCUMENTATION_KEY }}" [933,967]
                                FIELD [969,1129]
                                    String: "with" [969,975]
                                    OBJECT [976,1129]
                                        FIELD [977,1009]
                                            String: "source-directory" [977,995]
                                            STRING [996,1009]
                                                String: "docs/_build" [996,1009]
                                        FIELD [1010,1051]
                                            String: "destination-github-username" [1010,1039]
                                            STRING [1040,1051]
                                                String: "geomstats" [1040,1051]
                                        FIELD [1052,1103]
                                            String: "destination-repository-name" [1052,1081]
                                            STRING [1082,1103]
                                                String: "geomstats.github.io" [1082,1103]
                                        FIELD [1104,1128]
                                            String: "target-branch" [1104,1119]
                                            STRING [1120,1128]
                                                String: "master" [1120,1128]
