OBJECT [0,1278]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,76]
        String: "on" [23,27]
        OBJECT [28,76]
            FIELD [29,53]
                String: "workflow_dispatch" [29,48]
                NULL [49,53]
            FIELD [54,75]
                String: "push" [54,60]
                OBJECT [61,75]
                    FIELD [62,74]
                        String: "tags" [62,68]
                        ARRAY [69,74]
                            STRING [70,73]
                                String: "*" [70,73]
    FIELD [77,1277]
        String: "jobs" [77,83]
        OBJECT [84,1277]
            FIELD [85,1276]
                String: "ubuntu" [85,93]
                OBJECT [94,1276]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,1275]
                        String: "steps" [121,128]
                        ARRAY [129,1275]
                            OBJECT [130,160]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v3" [138,159]
                            OBJECT [161,255]
                                FIELD [162,182]
                                    String: "name" [162,168]
                                    STRING [169,182]
                                        String: "Build River" [169,182]
                                FIELD [183,221]
                                    String: "uses" [183,189]
                                    STRING [190,221]
                                        String: "./.github/actions/install-env" [190,221]
                                FIELD [222,254]
                                    String: "with" [222,228]
                                    OBJECT [229,254]
                                        FIELD [230,253]
                                            String: "python-version" [230,246]
                                            STRING [247,253]
                                                String: "3.12" [247,253]
                            OBJECT [256,345]
                                FIELD [257,299]
                                    String: "name" [257,263]
                                    STRING [264,299]
                                        String: "Install extra Ubuntu dependencies" [264,299]
                                FIELD [300,344]
                                    String: "run" [300,305]
                                    STRING [306,344]
                                        String: "sudo apt-get install graphviz pandoc" [306,344]
                            OBJECT [346,493]
                                FIELD [347,389]
                                    String: "name" [347,353]
                                    STRING [354,389]
                                        String: "Install extra Python dependencies" [354,389]
                                FIELD [390,492]
                                    String: "run" [390,395]
                                    STRING [396,492]
                                        String: "poetry install --with docs --with compat\npoetry run python -m spacy download en_core_web_sm\n" [396,492]
                            OBJECT [494,644]
                                FIELD [495,525]
                                    String: "name" [495,501]
                                    STRING [502,525]
                                        String: "Use Rich in notebooks" [502,525]
                                FIELD [526,643]
                                    String: "run" [526,531]
                                    STRING [532,643]
                                        String: "poetry run ipython profile create\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_rich.ipy\n" [532,643]
                            OBJECT [645,720]
                                FIELD [646,672]
                                    String: "name" [646,652]
                                    STRING [653,672]
                                        String: "Execute notebooks" [653,672]
                                FIELD [673,719]
                                    String: "run" [673,678]
                                    STRING [679,719]
                                        String: "poetry shell\nmake execute-notebooks\n" [679,719]
                            OBJECT [721,759]
                                FIELD [722,741]
                                    String: "name" [722,728]
                                    STRING [729,741]
                                        String: "Build docs" [729,741]
                                FIELD [742,758]
                                    String: "run" [742,747]
                                    STRING [748,758]
                                        String: "make doc" [748,758]
                            OBJECT [760,1274]
                                FIELD [761,781]
                                    String: "name" [761,767]
                                    STRING [768,781]
                                        String: "Deploy docs" [768,781]
                                FIELD [782,829]
                                    String: "env" [782,787]
                                    OBJECT [788,829]
                                        FIELD [789,828]
                                            String: "GH_TOKEN" [789,799]
                                            STRING [800,828]
                                                String: "${{ secrets.GitHubToken }}" [800,828]
                                FIELD [830,1273]
                                    String: "run" [830,835]
                                    STRING [836,1273]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --force --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [836,1273]
