OBJECT [0,2527]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build wheels" [8,22]
    FIELD [23,141]
        String: "on" [23,27]
        OBJECT [28,141]
            FIELD [29,60]
                String: "push" [29,35]
                OBJECT [36,60]
                    FIELD [37,59]
                        String: "branches" [37,47]
                        ARRAY [48,59]
                            STRING [49,58]
                                String: "develop" [49,58]
            FIELD [61,100]
                String: "pull_request" [61,75]
                OBJECT [76,100]
                    FIELD [77,99]
                        String: "branches" [77,87]
                        ARRAY [88,99]
                            STRING [89,98]
                                String: "develop" [89,98]
            FIELD [101,140]
                String: "schedule" [101,111]
                ARRAY [112,140]
                    OBJECT [113,139]
                        FIELD [114,138]
                            String: "cron" [114,120]
                            STRING [121,138]
                                String: "0 0 * * sun,wed" [121,138]
    FIELD [142,2526]
        String: "jobs" [142,148]
        OBJECT [149,2526]
            FIELD [150,2525]
                String: "build" [150,157]
                OBJECT [158,2525]
                    FIELD [159,187]
                        String: "runs-on" [159,168]
                        STRING [169,187]
                            String: "${{ matrix.os }}" [169,187]
                    FIELD [188,223]
                        String: "defaults" [188,198]
                        OBJECT [199,223]
                            FIELD [200,222]
                                String: "run" [200,205]
                                OBJECT [206,222]
                                    FIELD [207,221]
                                        String: "shell" [207,214]
                                        STRING [215,221]
                                            String: "bash" [215,221]
                    FIELD [224,735]
                        String: "strategy" [224,234]
                        OBJECT [235,735]
                            FIELD [236,253]
                                String: "fail-fast" [236,247]
                                FALSE [248,253]
                            FIELD [254,734]
                                String: "matrix" [254,262]
                                OBJECT [263,734]
                                    FIELD [264,298]
                                        String: "python-version" [264,280]
                                        ARRAY [281,298]
                                            NUMBER [282,285]
                                                Number: 3.6 [282,285]
                                            NUMBER [286,289]
                                                Number: 3.7 [286,289]
                                            NUMBER [290,293]
                                                Number: 3.8 [290,293]
                                            NUMBER [294,297]
                                                Number: 3.9 [294,297]
                                    FIELD [299,336]
                                        String: "os" [299,303]
                                        ARRAY [304,336]
                                            STRING [305,320]
                                                String: "ubuntu-latest" [305,320]
                                            STRING [321,335]
                                                String: "macos-latest" [321,335]
                                    FIELD [337,355]
                                        String: "platform" [337,347]
                                        ARRAY [348,355]
                                            STRING [349,354]
                                                String: "x64" [349,354]
                                    FIELD [356,733]
                                        String: "include" [356,365]
                                        ARRAY [366,733]
                                            OBJECT [367,458]
                                                FIELD [368,388]
                                                    String: "os" [368,372]
                                                    STRING [373,388]
                                                        String: "ubuntu-latest" [373,388]
                                                FIELD [389,409]
                                                    String: "python-version" [389,405]
                                                    NUMBER [406,409]
                                                        Number: 3.7 [406,409]
                                                FIELD [410,432]
                                                    String: "skip-network-tests" [410,430]
                                                    NUMBER [431,432]
                                                        Number: 1 [431,432]
                                                FIELD [433,457]
                                                    String: "manylinux-version" [433,452]
                                                    NUMBER [453,457]
                                                        Number: 2010 [453,457]
                                            OBJECT [459,550]
                                                FIELD [460,480]
                                                    String: "os" [460,464]
                                                    STRING [465,480]
                                                        String: "ubuntu-latest" [465,480]
                                                FIELD [481,501]
                                                    String: "python-version" [481,497]
                                                    NUMBER [498,501]
                                                        Number: 3.8 [498,501]
                                                FIELD [502,524]
                                                    String: "skip-network-tests" [502,522]
                                                    NUMBER [523,524]
                                                        Number: 1 [523,524]
                                                FIELD [525,549]
                                                    String: "manylinux-version" [525,544]
                                                    NUMBER [545,549]
                                                        Number: 2010 [545,549]
                                            OBJECT [551,642]
                                                FIELD [552,572]
                                                    String: "os" [552,556]
                                                    STRING [557,572]
                                                        String: "ubuntu-latest" [557,572]
                                                FIELD [573,593]
                                                    String: "python-version" [573,589]
                                                    NUMBER [590,593]
                                                        Number: 3.9 [590,593]
                                                FIELD [594,616]
                                                    String: "skip-network-tests" [594,614]
                                                    NUMBER [615,616]
                                                        Number: 1 [615,616]
                                                FIELD [617,641]
                                                    String: "manylinux-version" [617,636]
                                                    NUMBER [637,641]
                                                        Number: 2010 [637,641]
                                            OBJECT [643,732]
                                                FIELD [644,663]
                                                    String: "os" [644,648]
                                                    STRING [649,663]
                                                        String: "macos-latest" [649,663]
                                                FIELD [664,686]
                                                    String: "travis-os-name" [664,680]
                                                    STRING [681,686]
                                                        String: "osx" [681,686]
                                                FIELD [687,709]
                                                    String: "skip-network-tests" [687,707]
                                                    NUMBER [708,709]
                                                        Number: 1 [708,709]
                                                FIELD [710,731]
                                                    String: "manylinux-version" [710,729]
                                                    NUMBER [730,731]
                                                        Number: 1 [730,731]
                    FIELD [736,1231]
                        String: "env" [736,741]
                        OBJECT [742,1231]
                            FIELD [743,762]
                                String: "PKG_NAME" [743,753]
                                STRING [754,762]
                                    String: "gensim" [754,762]
                            FIELD [763,782]
                                String: "REPO_DIR" [763,773]
                                STRING [774,782]
                                    String: "gensim" [774,782]
                            FIELD [783,804]
                                String: "BUILD_COMMIT" [783,797]
                                STRING [798,804]
                                    String: "HEAD" [798,804]
                            FIELD [805,820]
                                String: "PLAT" [805,811]
                                STRING [812,820]
                                    String: "x86_64" [812,820]
                            FIELD [821,839]
                                String: "UNICODE_WIDTH" [821,836]
                                NUMBER [837,839]
                                    Number: 32 [837,839]
                            FIELD [840,890]
                                String: "MB_PYTHON_VERSION" [840,859]
                                STRING [860,890]
                                    String: "${{ matrix.python-version }}" [860,890]
                            FIELD [891,1033]
                                String: "TEST_DEPENDS" [891,905]
                                STRING [906,1033]
                                    String: "Morfessor==2.0.2a4 python-levenshtein==0.12.0 visdom==0.1.8.9 pytest mock cython nmslib pyemd testfixtures scikit-learn pyemd" [906,1033]
                            FIELD [1034,1080]
                                String: "DOCKER_TEST_IMAGE" [1034,1053]
                                STRING [1054,1080]
                                    String: "multibuild/xenial_x86_64" [1054,1080]
                            FIELD [1081,1128]
                                String: "TRAVIS_OS_NAME" [1081,1097]
                                STRING [1098,1128]
                                    String: "${{ matrix.travis-os-name }}" [1098,1128]
                            FIELD [1129,1184]
                                String: "SKIP_NETWORK_TESTS" [1129,1149]
                                STRING [1150,1184]
                                    String: "${{ matrix.skip-network-tests }}" [1150,1184]
                            FIELD [1185,1230]
                                String: "MB_ML_VER" [1185,1196]
                                STRING [1197,1230]
                                    String: "${{ matrix.manylinux-version }}" [1197,1230]
                    FIELD [1232,2524]
                        String: "steps" [1232,1239]
                        ARRAY [1240,2524]
                            OBJECT [1241,1321]
                                FIELD [1242,1270]
                                    String: "uses" [1242,1248]
                                    STRING [1249,1270]
                                        String: "actions/checkout@v2" [1249,1270]
                                FIELD [1271,1320]
                                    String: "with" [1271,1277]
                                    OBJECT [1278,1320]
                                        FIELD [1279,1303]
                                            String: "submodules" [1279,1291]
                                            STRING [1292,1303]
                                                String: "recursive" [1292,1303]
                                        FIELD [1304,1319]
                                            String: "fetch-depth" [1304,1317]
                                            NUMBER [1318,1319]
                                                Number: 0 [1318,1319]
                            OBJECT [1322,1613]
                                FIELD [1323,1359]
                                    String: "name" [1323,1329]
                                    STRING [1330,1359]
                                        String: "Print environment variables" [1330,1359]
                                FIELD [1360,1612]
                                    String: "run" [1360,1365]
                                    STRING [1366,1612]
                                        String: "echo \"PLAT: ${PLAT}\"\necho \"MB_ML_VER: ${MB_ML_VER}\"\necho \"DOCKER_TEST_IMAGE: ${DOCKER_TEST_IMAGE}\"\necho \"TEST_DEPENDS: ${TEST_DEPENDS}\"\necho \"TRAVIS_OS_NAME: ${TRAVIS_OS_NAME}\"\necho \"SKIP_NETWORK_TESTS: ${SKIP_NETWORK_TESTS}\"\n" [1366,1612]
                            OBJECT [1614,1757]
                                FIELD [1615,1666]
                                    String: "name" [1615,1621]
                                    STRING [1622,1666]
                                        String: "Set up Python ${{ matrix.python-version }}" [1622,1666]
                                FIELD [1667,1699]
                                    String: "uses" [1667,1673]
                                    STRING [1674,1699]
                                        String: "actions/setup-python@v2" [1674,1699]
                                FIELD [1700,1756]
                                    String: "with" [1700,1706]
                                    OBJECT [1707,1756]
                                        FIELD [1708,1755]
                                            String: "python-version" [1708,1724]
                                            STRING [1725,1755]
                                                String: "${{ matrix.python-version }}" [1725,1755]
                            OBJECT [1758,1859]
                                FIELD [1759,1788]
                                    String: "name" [1759,1765]
                                    STRING [1766,1788]
                                        String: "Install dependencies" [1766,1788]
                                FIELD [1789,1858]
                                    String: "run" [1789,1794]
                                    STRING [1795,1858]
                                        String: "python -m pip install --upgrade pip\npip install virtualenv\n" [1795,1858]
                            OBJECT [1860,2275]
                                FIELD [1861,1894]
                                    String: "name" [1861,1867]
                                    STRING [1868,1894]
                                        String: "Build and Install Wheels" [1868,1894]
                                FIELD [1895,2274]
                                    String: "run" [1895,1900]
                                    STRING [1901,2274]
                                        String: "echo ::group::Set up Multibuild\nsource multibuild/common_utils.sh\nsource multibuild/travis_steps.sh\nsource config.sh\necho ::endgroup::\necho ::group::Before install\nbefore_install\necho ::endgroup::\necho ::group::Build wheel\nbuild_wheel $REPO_DIR ${{ matrix.PLAT }}\necho ::endgroup::\necho ::group::Install run\ninstall_run ${{ matrix.PLAT }}\necho ::endgroup::\n" [1901,2274]
                            OBJECT [2276,2523]
                                FIELD [2277,2321]
                                    String: "name" [2277,2283]
                                    STRING [2284,2321]
                                        String: "Upload wheels to s3://gensim-wheels" [2284,2321]
                                FIELD [2322,2337]
                                    String: "if" [2322,2326]
                                    STRING [2327,2337]
                                        String: "always()" [2327,2337]
                                FIELD [2338,2522]
                                    String: "run" [2338,2343]
                                    STRING [2344,2522]
                                        String: "pip install wheelhouse-uploader\nls wheelhouse/*.whl\npython -m wheelhouse_uploader upload --local-folder wheelhouse/ --no-ssl-check gensim-wheels --provider S3 --no-enable-cdn" [2344,2522]
