OBJECT [0,1314]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1313]
        String: "jobs" [42,48]
        OBJECT [49,1313]
            FIELD [50,371]
                String: "checks" [50,58]
                OBJECT [59,371]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,370]
                        String: "steps" [86,93]
                        ARRAY [94,370]
                            OBJECT [95,129]
                                FIELD [96,128]
                                    String: "uses" [96,102]
                                    STRING [103,128]
                                        String: "actions/checkout@v2.1.0" [103,128]
                            OBJECT [130,184]
                                FIELD [131,149]
                                    String: "name" [131,137]
                                    STRING [138,149]
                                        String: "cache SBT" [138,149]
                                FIELD [150,183]
                                    String: "uses" [150,156]
                                    STRING [157,183]
                                        String: "coursier/cache-action@v3" [157,183]
                            OBJECT [185,271]
                                FIELD [186,208]
                                    String: "name" [186,192]
                                    STRING [193,208]
                                        String: "Java 11 setup" [193,208]
                                FIELD [209,241]
                                    String: "uses" [209,215]
                                    STRING [216,241]
                                        String: "olafurpg/setup-scala@v7" [216,241]
                                FIELD [242,270]
                                    String: "with" [242,248]
                                    OBJECT [249,270]
                                        FIELD [250,269]
                                            String: "java-version" [250,264]
                                            STRING [265,269]
                                                String: "11" [265,269]
                            OBJECT [272,369]
                                FIELD [273,368]
                                    String: "run" [273,278]
                                    STRING [279,368]
                                        String: "sbt \"; +scalafmtCheckAll; scalafmtSbtCheck\" \"; scalafixEnable; scalafixAll --check\"" [279,368]
            FIELD [372,924]
                String: "test" [372,378]
                OBJECT [379,924]
                    FIELD [380,405]
                        String: "runs-on" [380,389]
                        STRING [390,405]
                            String: "ubuntu-latest" [390,405]
                    FIELD [406,852]
                        String: "steps" [406,413]
                        ARRAY [414,852]
                            OBJECT [415,449]
                                FIELD [416,448]
                                    String: "uses" [416,422]
                                    STRING [423,448]
                                        String: "actions/checkout@v2.1.0" [423,448]
                            OBJECT [450,504]
                                FIELD [451,469]
                                    String: "name" [451,457]
                                    STRING [458,469]
                                        String: "cache SBT" [458,469]
                                FIELD [470,503]
                                    String: "uses" [470,476]
                                    STRING [477,503]
                                        String: "coursier/cache-action@v3" [477,503]
                            OBJECT [505,619]
                                FIELD [506,542]
                                    String: "name" [506,512]
                                    STRING [513,542]
                                        String: "java ${{matrix.java}} setup" [513,542]
                                FIELD [543,575]
                                    String: "uses" [543,549]
                                    STRING [550,575]
