OBJECT [0,2399]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "web-assembly" [8,22]
    FIELD [23,353]
        String: "on" [23,27]
        OBJECT [28,353]
            FIELD [29,186]
                String: "push" [29,35]
                OBJECT [36,186]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
                    FIELD [59,185]
                        String: "paths" [59,66]
                        ARRAY [67,185]
                            STRING [68,104]
                                String: ".github/workflows/web-assembly.yml" [68,104]
                            STRING [105,121]
                                String: "CMakeLists.txt" [105,121]
                            STRING [122,132]
                                String: "cmake/**" [122,132]
                            STRING [133,140]
                                String: "src/*" [133,140]
                            STRING [141,154]
                                String: "src/layer/*" [141,154]
                            STRING [155,173]
                                String: "src/layer/x86/**" [155,173]
                            STRING [174,184]
                                String: "tests/**" [174,184]
            FIELD [187,352]
                String: "pull_request" [187,201]
                OBJECT [202,352]
                    FIELD [203,224]
                        String: "branches" [203,213]
                        ARRAY [214,224]
                            STRING [215,223]
                                String: "master" [215,223]
                    FIELD [225,351]
                        String: "paths" [225,232]
                        ARRAY [233,351]
                            STRING [234,270]
                                String: ".github/workflows/web-assembly.yml" [234,270]
                            STRING [271,287]
                                String: "CMakeLists.txt" [271,287]
                            STRING [288,298]
                                String: "cmake/**" [288,298]
                            STRING [299,306]
                                String: "src/*" [299,306]
                            STRING [307,320]
                                String: "src/layer/*" [307,320]
                            STRING [321,339]
                                String: "src/layer/x86/**" [321,339]
                            STRING [340,350]
                                String: "tests/**" [340,350]
    FIELD [354,2398]
        String: "jobs" [354,360]
        OBJECT [361,2398]
            FIELD [362,2397]
                String: "webassembly" [362,375]
                OBJECT [376,2397]
                    FIELD [377,402]
                        String: "runs-on" [377,386]
                        STRING [387,402]
                            String: "ubuntu-latest" [387,402]
                    FIELD [403,2396]
                        String: "steps" [403,410]
                        ARRAY [411,2396]
                            OBJECT [412,542]
                                FIELD [413,442]
                                    String: "name" [413,419]
                                    STRING [420,442]
                                        String: "cancel-previous-runs" [420,442]
                                FIELD [443,487]
                                    String: "uses" [443,449]
                                    STRING [450,487]
                                        String: "styfle/cancel-workflow-action@0.9.1" [450,487]
                                FIELD [488,541]
                                    String: "with" [488,494]
                                    OBJECT [495,541]
                                        FIELD [496,540]
                                            String: "access_token" [496,510]
                                            STRING [511,540]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [511,540]
                            OBJECT [543,573]
                                FIELD [544,572]
                                    String: "uses" [544,550]
                                    STRING [551,572]
                                        String: "actions/checkout@v2" [551,572]
                            OBJECT [574,712]
                                FIELD [575,589]
                                    String: "name" [575,581]
                                    STRING [582,589]
                                        String: "emsdk" [582,589]
                                FIELD [590,711]
                                    String: "run" [590,595]
                                    STRING [596,711]
                                        String: "git clone https://github.com/emscripten-core/emsdk.git\ncd emsdk\n./emsdk install 2.0.8\n./emsdk activate 2.0.8\n" [596,711]
                            OBJECT [713,1102]
                                FIELD [714,734]
                                    String: "name" [714,720]
                                    STRING [721,734]
                                        String: "build-basic" [721,734]
                                FIELD [735,1101]
                                    String: "run" [735,740]
                                    STRING [741,1101]
                                        String: "source emsdk/emsdk_env.sh\nmkdir build-basic && cd build-basic\ncmake -DCMAKE_TOOLCHAIN_FILE=../emsdk/upstream/emscripten/cmake/Modules/Platform/Emscripten.cmake -DNCNN_THREADS=OFF -DNCNN_OPENMP=OFF -DNCNN_SIMPLEOMP=OFF -DNCNN_SIMPLEOCV=ON -DNCNN_RUNTIME_CPU=OFF -DNCNN_SSE2=OFF -DNCNN_AVX2=OFF -DNCNN_AVX=OFF -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [741,1101]
                            OBJECT [1103,1210]
                                FIELD [1104,1123]
                                    String: "name" [1104,1110]
                                    STRING [1111,1123]
                                        String: "test-basic" [1111,1123]
                                FIELD [1124,1209]
                                    String: "run" [1124,1129]
                                    STRING [1130,1209]
                                        String: "cd build-basic\nTESTS_EXECUTABLE_LOADER=node ctest --output-on-failure -j 2\n" [1130,1209]
                            OBJECT [1211,1596]
                                FIELD [1212,1231]
                                    String: "name" [1212,1218]
                                    STRING [1219,1231]
                                        String: "build-simd" [1219,1231]
                                FIELD [1232,1595]
                                    String: "run" [1232,1237]
                                    STRING [1238,1595]
                                        String: "source emsdk/emsdk_env.sh\nmkdir build-simd && cd build-simd\ncmake -DCMAKE_TOOLCHAIN_FILE=../emsdk/upstream/emscripten/cmake/Modules/Platform/Emscripten.cmake -DNCNN_THREADS=OFF -DNCNN_OPENMP=OFF -DNCNN_SIMPLEOMP=OFF -DNCNN_SIMPLEOCV=ON -DNCNN_RUNTIME_CPU=OFF -DNCNN_SSE2=ON -DNCNN_AVX2=OFF -DNCNN_AVX=OFF -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [1238,1595]
                            OBJECT [1597,1765]
                                FIELD [1598,1616]
                                    String: "name" [1598,1604]
                                    STRING [1605,1616]
                                        String: "test-simd" [1605,1616]
                                FIELD [1617,1764]
                                    String: "run" [1617,1622]
                                    STRING [1623,1764]
                                        String: "cd build-simd\nTESTS_EXECUTABLE_LOADER=node TESTS_EXECUTABLE_LOADER_ARGUMENTS=\"--experimental-wasm-simd\" ctest --output-on-failure -j 2\n" [1623,1764]
                            OBJECT [1766,2160]
                                FIELD [1767,1790]
                                    String: "name" [1767,1773]
                                    STRING [1774,1790]
                                        String: "build-simd-omp" [1774,1790]
                                FIELD [1791,2159]
                                    String: "run" [1791,1796]
                                    STRING [1797,2159]
                                        String: "source emsdk/emsdk_env.sh\nmkdir build-simd-omp && cd build-simd-omp\ncmake -DCMAKE_TOOLCHAIN_FILE=../emsdk/upstream/emscripten/cmake/Modules/Platform/Emscripten.cmake -DNCNN_THREADS=ON -DNCNN_OPENMP=ON -DNCNN_SIMPLEOMP=ON -DNCNN_SIMPLEOCV=ON -DNCNN_RUNTIME_CPU=OFF -DNCNN_SSE2=ON -DNCNN_AVX2=OFF -DNCNN_AVX=OFF -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [1797,2159]
                            OBJECT [2161,2395]
                                FIELD [2162,2184]
                                    String: "name" [2162,2168]
                                    STRING [2169,2184]
                                        String: "test-simd-omp" [2169,2184]
                                FIELD [2185,2394]
                                    String: "run" [2185,2190]
                                    STRING [2191,2394]
                                        String: "cd build-simd-omp\nTESTS_EXECUTABLE_LOADER=node TESTS_EXECUTABLE_LOADER_ARGUMENTS=\"--experimental-wasm-simd;--experimental-wasm-threads;--experimental-wasm-bulk-memory\" ctest --output-on-failure -j 2" [2191,2394]
