OBJECT [0,532]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "code-format" [8,21]
    FIELD [22,72]
        String: "on" [22,26]
        ARRAY [27,72]
            STRING [28,34]
                String: "push" [28,34]
            STRING [35,49]
                String: "pull_request" [35,49]
            STRING [50,71]
                String: "pull_request_target" [50,71]
    FIELD [73,531]
        String: "jobs" [73,79]
        OBJECT [80,531]
            FIELD [81,530]
                String: "code-format" [81,94]
                OBJECT [95,530]
                    FIELD [96,120]
                        String: "runs-on" [96,105]
                        STRING [106,120]
                            String: "ubuntu-20.04" [106,120]
                    FIELD [121,529]
                        String: "steps" [121,128]
                        ARRAY [129,529]
                            OBJECT [130,160]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v2" [138,159]
                            OBJECT [161,355]
                                FIELD [162,174]
                                    String: "name" [162,168]
                                    STRING [169,174]
                                        String: "apt" [169,174]
                                FIELD [175,354]
                                    String: "run" [175,180]
                                    STRING [181,354]
                                        String: "sudo apt-get update\nsudo apt-get install -y dos2unix clang-format-12\nsudo update-alternatives --install /usr/bin/clang-format clang-format /usr/bin/clang-format-12 120\n" [181,354]
                            OBJECT [356,423]
                                FIELD [357,377]
                                    String: "name" [357,363]
                                    STRING [364,377]
                                        String: "code-format" [364,377]
                                FIELD [378,422]
                                    String: "run" [378,383]
                                    STRING [384,422]
                                        String: "python scripts/clang-format-all.py\n" [384,422]
                            OBJECT [424,528]
                                FIELD [425,473]
                                    String: "uses" [425,431]
                                    STRING [432,473]
                                        String: "stefanzweifel/git-auto-commit-action@v4" [432,473]
                                FIELD [474,527]
                                    String: "with" [474,480]
                                    OBJECT [481,527]
                                        FIELD [482,526]
                                            String: "commit_message" [482,498]
                                            STRING [499,526]
                                                String: "apply code-format changes" [499,526]
