OBJECT [0,1846]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "PR Tests - Enclave" [8,28]
    FIELD [29,150]
        String: "on" [29,33]
        OBJECT [34,150]
            FIELD [35,55]
                String: "workflow_call" [35,50]
                NULL [51,55]
            FIELD [56,149]
                String: "workflow_dispatch" [56,75]
                OBJECT [76,149]
                    FIELD [77,148]
                        String: "inputs" [77,85]
                        OBJECT [86,148]
                            FIELD [87,147]
                                String: "none" [87,93]
                                OBJECT [94,147]
                                    FIELD [95,129]
                                        String: "description" [95,108]
                                        STRING [109,129]
                                            String: "Run Tests Manually" [109,129]
                                    FIELD [130,146]
                                        String: "required" [130,140]
                                        FALSE [141,146]
    FIELD [151,1845]
        String: "jobs" [151,157]
        OBJECT [158,1845]
            FIELD [159,1844]
                String: "pr-tests-enclave-oblv" [159,182]
                OBJECT [183,1844]
                    FIELD [184,363]
                        String: "strategy" [184,194]
                        OBJECT [195,363]
                            FIELD [196,212]
                                String: "max-parallel" [196,210]
                                NUMBER [211,212]
                                    Number: 4 [211,212]
                            FIELD [213,362]
                                String: "matrix" [213,221]
                                OBJECT [222,362]
                                    FIELD [223,277]
                                        String: "os" [223,227]
                                        ARRAY [228,277]
                                            STRING [229,245]
                                                String: "windows-latest" [229,245]
                                            STRING [246,261]
                                                String: "ubuntu-latest" [246,261]
                                            STRING [262,276]
                                                String: "macos-latest" [262,276]
                                    FIELD [278,303]
                                        String: "python-version" [278,294]
                                        ARRAY [295,303]
                                            STRING [296,302]
                                                String: "3.10" [296,302]
                                    FIELD [304,361]
                                        String: "include" [304,313]
                                        ARRAY [314,361]
                                            OBJECT [315,360]
                                                FIELD [316,338]
                                                    String: "python-version" [316,332]
                                                    STRING [333,338]
                                                        String: "3.8" [333,338]
                                                FIELD [339,359]
                                                    String: "os" [339,343]
                                                    STRING [344,359]
                                                        String: "ubuntu-latest" [344,359]
                    FIELD [364,392]
                        String: "runs-on" [364,373]
                        STRING [374,392]
                            String: "${{ matrix.os }}" [374,392]
