OBJECT [0,1518]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Build and test the python package" [8,43]
    FIELD [44,86]
        String: "on" [44,48]
        OBJECT [49,86]
            FIELD [50,85]
                String: "push" [50,56]
                OBJECT [57,85]
                    FIELD [58,84]
                        String: "branches" [58,68]
                        ARRAY [69,84]
                            STRING [70,83]
                                String: "releases/**" [70,83]
    FIELD [87,1517]
        String: "jobs" [87,93]
        OBJECT [94,1517]
            FIELD [95,647]
                String: "build" [95,102]
                OBJECT [103,647]
                    FIELD [104,134]
                        String: "name" [104,110]
                        STRING [111,134]
                            String: "Build whl from source" [111,134]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,646]
                        String: "steps" [161,168]
                        ARRAY [169,646]
                            OBJECT [170,200]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v3" [178,199]
                            OBJECT [201,292]
                                FIELD [202,228]
                                    String: "name" [202,208]
                                    STRING [209,228]
                                        String: "Set up Python 3.9" [209,228]
                                FIELD [229,261]
                                    String: "uses" [229,235]
                                    STRING [236,261]
                                        String: "actions/setup-python@v3" [236,261]
                                FIELD [262,291]
                                    String: "with" [262,268]
                                    OBJECT [269,291]
                                        FIELD [270,290]
                                            String: "python-version" [270,286]
                                            NUMBER [287,290]
                                                Number: 3.9 [287,290]
                            OBJECT [293,371]
                                FIELD [294,321]
                                    String: "name" [294,300]
                                    STRING [301,321]
                                        String: "Install pypa/build" [301,321]
                                FIELD [322,370]
                                    String: "run" [322,327]
                                    STRING [328,370]
                                        String: "python -m pip install build wheel --user" [328,370]
                            OBJECT [372,522]
                                FIELD [373,423]
                                    String: "name" [373,379]
                                    STRING [380,423]
                                        String: "Build a binary wheel and a source tarball" [380,423]
                                FIELD [424,521]
                                    String: "run" [424,429]
                                    STRING [430,521]
                                        String: "echo `pwd`\necho `git log|head -n 50`\npython setup.py -q sdist bdist_wheel --universal\n" [430,521]
                            OBJECT [523,645]
                                FIELD [524,561]
                                    String: "name" [524,530]
                                    STRING [531,561]
                                        String: "Archive production artifacts" [531,561]
                                FIELD [562,597]
                                    String: "uses" [562,568]
                                    STRING [569,597]
                                        String: "actions/upload-artifact@v3" [569,597]
                                FIELD [598,644]
                                    String: "with" [598,604]
                                    OBJECT [605,644]
                                        FIELD [606,627]
                                            String: "name" [606,612]
                                            STRING [613,627]
                                                String: "dist-pip-whl" [613,627]
                                        FIELD [628,643]
                                            String: "path" [628,634]
                                            STRING [635,643]
                                                String: "dist\n" [635,643]
            FIELD [648,1516]
                String: "test-the-wheel" [648,664]
                OBJECT [665,1516]
                    FIELD [666,699]
                        String: "name" [666,672]
                        STRING [673,699]
                            String: "Install whl and run demo" [673,699]
                    FIELD [700,715]
                        String: "needs" [700,707]
                        STRING [708,715]
                            String: "build" [708,715]
                    FIELD [716,741]
                        String: "runs-on" [716,725]
                        STRING [726,741]
                            String: "ubuntu-latest" [726,741]
                    FIELD [742,1515]
                        String: "steps" [742,749]
                        ARRAY [750,1515]
                            OBJECT [751,845]
                                FIELD [752,780]
                                    String: "name" [752,758]
                                    STRING [759,780]
                                        String: "Dump GitHub context" [759,780]
                                FIELD [781,807]
                                    String: "id" [781,785]
                                    STRING [786,807]
                                        String: "github_context_step" [786,807]
                                FIELD [808,844]
                                    String: "run" [808,813]
                                    STRING [814,844]
                                        String: "echo '${{ toJSON(github) }}'" [814,844]
                            OBJECT [846,876]
                                FIELD [847,875]
                                    String: "uses" [847,853]
                                    STRING [854,875]
                                        String: "actions/checkout@v3" [854,875]
                            OBJECT [877,968]
                                FIELD [878,904]
                                    String: "name" [878,884]
                                    STRING [885,904]
                                        String: "Set up Python 3.9" [885,904]
                                FIELD [905,937]
                                    String: "uses" [905,911]
                                    STRING [912,937]
                                        String: "actions/setup-python@v3" [912,937]
                                FIELD [938,967]
                                    String: "with" [938,944]
                                    OBJECT [945,967]
                                        FIELD [946,966]
                                            String: "python-version" [946,962]
                                            NUMBER [963,966]
                                                Number: 3.9 [963,966]
                            OBJECT [969,1065]
                                FIELD [970,995]
                                    String: "name" [970,976]
                                    STRING [977,995]
                                        String: "Download the whl" [977,995]
                                FIELD [996,1033]
                                    String: "uses" [996,1002]
                                    STRING [1003,1033]
                                        String: "actions/download-artifact@v3" [1003,1033]
                                FIELD [1034,1064]
                                    String: "with" [1034,1040]
                                    OBJECT [1041,1064]
                                        FIELD [1042,1063]
                                            String: "name" [1042,1048]
                                            STRING [1049,1063]
                                                String: "dist-pip-whl" [1049,1063]
                            OBJECT [1066,1144]
                                FIELD [1067,1105]
                                    String: "name" [1067,1073]
                                    STRING [1074,1105]
                                        String: "Install tensorboardX from whl" [1074,1105]
                                FIELD [1106,1143]
                                    String: "run" [1106,1111]
                                    STRING [1112,1143]
                                        String: "pip install tensorboardX*.whl" [1112,1143]
                            OBJECT [1145,1228]
                                FIELD [1146,1189]
                                    String: "name" [1146,1152]
                                    STRING [1153,1189]
                                        String: "Install torch torchvision for demo" [1153,1189]
                                FIELD [1190,1227]
                                    String: "run" [1190,1195]
                                    STRING [1196,1227]
                                        String: "pip install torch torchvision" [1196,1227]
                            OBJECT [1229,1328]
                                FIELD [1230,1252]
