OBJECT [0,1122]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Java CI with Maven and SonarCloud" [8,43]
    FIELD [44,150]
        String: "on" [44,48]
        OBJECT [49,150]
            FIELD [50,88]
                String: "push" [50,56]
                OBJECT [57,88]
                    FIELD [58,87]
                        String: "branches" [58,68]
                        ARRAY [69,87]
                            STRING [70,78]
                                String: "master" [70,78]
                            STRING [79,86]
                                String: "0.3.9" [79,86]
            FIELD [89,149]
                String: "pull_request" [89,103]
                OBJECT [104,149]
                    FIELD [105,148]
                        String: "types" [105,112]
                        ARRAY [113,148]
                            STRING [114,122]
                                String: "opened" [114,122]
                            STRING [123,136]
                                String: "synchronize" [123,136]
                            STRING [137,147]
                                String: "reopened" [137,147]
    FIELD [151,1121]
        String: "jobs" [151,157]
        OBJECT [158,1121]
            FIELD [159,1120]
                String: "build" [159,166]
                OBJECT [167,1120]
                    FIELD [168,193]
                        String: "runs-on" [168,177]
                        STRING [178,193]
                            String: "ubuntu-latest" [178,193]
                    FIELD [194,1119]
                        String: "steps" [194,201]
                        ARRAY [202,1119]
                            OBJECT [203,258]
                                FIELD [204,232]
                                    String: "uses" [204,210]
                                    STRING [211,232]
                                        String: "actions/checkout@v3" [211,232]
                                FIELD [233,257]
                                    String: "with" [233,239]
                                    OBJECT [240,257]
                                        FIELD [241,256]
                                            String: "fetch-depth" [241,254]
                                            NUMBER [255,256]
                                                Number: 0 [255,256]
                            OBJECT [259,354]
                                FIELD [260,288]
                                    String: "name" [260,266]
                                    STRING [267,288]
                                        String: "Use Node.js 18.10.0" [267,288]
                                FIELD [289,319]
                                    String: "uses" [289,295]
                                    STRING [296,319]
                                        String: "actions/setup-node@v1" [296,319]
                                FIELD [320,353]
                                    String: "with" [320,326]
                                    OBJECT [327,353]
                                        FIELD [328,352]
                                            String: "node-version" [328,342]
                                            STRING [343,352]
                                                String: "18.10.0" [343,352]
                            OBJECT [355,415]
                                FIELD [356,384]
                                    String: "name" [356,362]
                                    STRING [363,384]
                                        String: "Install Angular Cli" [363,384]
                                FIELD [385,414]
                                    String: "run" [385,390]
                                    STRING [391,414]
                                        String: "npm i -g @angular/cli" [391,414]
                            OBJECT [416,541]
                                FIELD [417,439]
                                    String: "name" [417,423]
                                    STRING [424,439]
                                        String: "Set up JDK 21" [424,439]
                                FIELD [440,470]
                                    String: "uses" [440,446]
                                    STRING [447,470]
                                        String: "actions/setup-java@v3" [447,470]
                                FIELD [471,540]
                                    String: "with" [471,477]
                                    OBJECT [478,540]
                                        FIELD [479,498]
                                            String: "java-version" [479,493]
                                            STRING [494,498]
                                                String: "21" [494,498]
                                        FIELD [499,523]
                                            String: "distribution" [499,513]
                                            STRING [514,523]
                                                String: "temurin" [514,523]
                                        FIELD [524,539]
                                            String: "cache" [524,531]
                                            STRING [532,539]
                                                String: "maven" [532,539]
                            OBJECT [542,708]
                                FIELD [543,577]
                                    String: "name" [543,549]
                                    STRING [550,577]
                                        String: "Cache SonarCloud packages" [550,577]
                                FIELD [578,603]
                                    String: "uses" [578,584]
                                    STRING [585,603]
                                        String: "actions/cache@v3" [585,603]
                                FIELD [604,707]
                                    String: "with" [604,610]
                                    OBJECT [611,707]
                                        FIELD [612,635]
                                            String: "path" [612,618]
                                            STRING [619,635]
                                                String: "~/.sonar/cache" [619,635]
                                        FIELD [636,666]
                                            String: "key" [636,641]
                                            STRING [642,666]
                                                String: "${{ runner.os }}-sonar" [642,666]
                                        FIELD [667,706]
                                            String: "restore-keys" [667,681]
                                            STRING [682,706]
                                                String: "${{ runner.os }}-sonar" [682,706]
                            OBJECT [709,886]
                                FIELD [710,739]
                                    String: "name" [710,716]
                                    STRING [717,739]
                                        String: "Cache Maven packages" [717,739]
                                FIELD [740,765]
                                    String: "uses" [740,746]
                                    STRING [747,765]
                                        String: "actions/cache@v3" [747,765]
                                FIELD [766,885]
                                    String: "with" [766,772]
                                    OBJECT [773,885]
                                        FIELD [774,788]
                                            String: "path" [774,780]
                                            STRING [781,788]
                                                String: "~/.m2" [781,788]
                                        FIELD [789,847]
                                            String: "key" [789,794]
                                            STRING [795,847]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('**/pom.xml') }}" [795,847]
                                        FIELD [848,884]
                                            String: "restore-keys" [848,862]
                                            STRING [863,884]
                                                String: "${{ runner.os }}-m2" [863,884]
                            OBJECT [887,1118]
                                FIELD [888,914]
                                    String: "name" [888,894]
                                    STRING [895,914]
                                        String: "Build and analyze" [895,914]
                                FIELD [915,1010]
                                    String: "env" [915,920]
                                    OBJECT [921,1010]
                                        FIELD [922,966]
                                            String: "GITHUB_TOKEN" [922,936]
                                            STRING [937,966]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [937,966]
                                        FIELD [967,1009]
                                            String: "SONAR_TOKEN" [967,980]
                                            STRING [981,1009]
                                                String: "${{ secrets.SONAR_TOKEN }}" [981,1009]
                                FIELD [1011,1117]
                                    String: "run" [1011,1016]
                                    STRING [1017,1117]
                                        String: "mvn -B verify org.sonarsource.scanner.maven:sonar-maven-plugin:sonar -Dsonar.projectKey=turing-app" [1017,1117]
