OBJECT [0,3037]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,139]
        String: "on" [13,17]
        OBJECT [18,139]
            FIELD [19,90]
                String: "pull_request" [19,33]
                OBJECT [34,90]
                    FIELD [35,89]
                        String: "branches" [35,45]
                        ARRAY [46,89]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
                            STRING [62,88]
                                String: "for-a-0-point-18-release" [62,88]
            FIELD [91,138]
                String: "push" [91,97]
                OBJECT [98,138]
                    FIELD [99,126]
                        String: "branches" [99,109]
                        ARRAY [110,126]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,125]
                                String: "dev" [120,125]
                    FIELD [127,137]
                        String: "tags" [127,133]
                        STRING [134,137]
                            String: "*" [134,137]
    FIELD [140,3036]
        String: "jobs" [140,146]
        OBJECT [147,3036]
            FIELD [148,997]
                String: "test" [148,154]
                OBJECT [155,997]
                    FIELD [156,259]
                        String: "name" [156,162]
                        STRING [163,259]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [163,259]
                    FIELD [260,288]
                        String: "runs-on" [260,269]
                        STRING [270,288]
                            String: "${{ matrix.os }}" [270,288]
                    FIELD [289,384]
                        String: "strategy" [289,299]
                        OBJECT [300,384]
                            FIELD [301,318]
                                String: "fail-fast" [301,312]
                                FALSE [313,318]
                            FIELD [319,383]
                                String: "matrix" [319,327]
                                OBJECT [328,383]
                                    FIELD [329,344]
                                        String: "version" [329,338]
                                        ARRAY [339,344]
                                            STRING [340,343]
                                                String: "1" [340,343]
                                    FIELD [345,367]
                                        String: "os" [345,349]
                                        ARRAY [350,367]
                                            STRING [351,366]
                                                String: "ubuntu-latest" [351,366]
                                    FIELD [368,382]
                                        String: "arch" [368,374]
                                        ARRAY [375,382]
                                            STRING [376,381]
                                                String: "x64" [376,381]
                    FIELD [385,996]
                        String: "steps" [385,392]
                        ARRAY [393,996]
                            OBJECT [394,619]
                                FIELD [395,429]
                                    String: "name" [395,401]
                                    STRING [402,429]
                                        String: "Set integration test flag" [402,429]
                                FIELD [430,489]
                                    String: "run" [430,435]
                                    STRING [436,489]
                                        String: "echo \"TEST_MLJ_INTEGRATION=true\" >> $GITHUB_ENV\n" [436,489]
                                FIELD [490,618]
                                    String: "if" [490,494]
                                    STRING [495,618]
                                        String: "(${{ github.head_ref }} == \"dev\") && (${{ github.repository }} == ${{ github.event.pull_request.head.repo.full_name }})" [495,618]
                            OBJECT [620,650]
                                FIELD [621,649]
                                    String: "uses" [621,627]
                                    STRING [628,649]
