OBJECT [0,4406]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,4405]
        String: "jobs" [45,51]
        OBJECT [52,4405]
            FIELD [53,1873]
                String: "build-windows" [53,68]
                OBJECT [69,1873]
                    FIELD [70,94]
                        String: "runs-on" [70,79]
                        STRING [80,94]
                            String: "windows-2019" [80,94]
                    FIELD [95,1872]
                        String: "steps" [95,102]
                        ARRAY [103,1872]
                            OBJECT [104,134]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v3" [112,133]
                            OBJECT [135,258]
                                FIELD [136,157]
                                    String: "name" [136,142]
                                    STRING [143,157]
                                        String: "Setup Python" [143,157]
                                FIELD [158,190]
                                    String: "uses" [158,164]
                                    STRING [165,190]
                                        String: "actions/setup-python@v4" [165,190]
                                FIELD [191,257]
                                    String: "with" [191,197]
                                    OBJECT [198,257]
                                        FIELD [199,221]
                                            String: "python-version" [199,215]
                                            STRING [216,221]
                                                String: "3.8" [216,221]
                                        FIELD [222,242]
                                            String: "architecture" [222,236]
                                            STRING [237,242]
                                                String: "x64" [237,242]
                                        FIELD [243,256]
                                            String: "cache" [243,250]
                                            STRING [251,256]
                                                String: "pip" [251,256]
                            OBJECT [259,315]
                                FIELD [260,289]
                                    String: "name" [260,266]
                                    STRING [267,289]
                                        String: "Check Python version" [267,289]
                                FIELD [290,314]
                                    String: "run" [290,295]
                                    STRING [296,314]
                                        String: "python --version" [296,314]
                            OBJECT [316,544]
                                FIELD [317,346]
                                    String: "name" [317,323]
                                    STRING [324,346]
                                        String: "Install dependencies" [324,346]
                                FIELD [347,543]
                                    String: "run" [347,352]
                                    STRING [353,543]
                                        String: "python -m pip install --upgrade pip setuptools\npip install -r requirements.txt\n# For Codecov\npip install pytest-cov\n# Download models and data files\npython utils/wl_downloader_ci.py\n" [353,543]
                            OBJECT [545,1798]
                                FIELD [546,585]
                                    String: "name" [546,552]
                                    STRING [553,585]
                                        String: "Run Tests and collect coverage" [553,585]
                                FIELD [586,1797]
                                    String: "run" [586,591]
                                    STRING [592,1797]
                                        String: "cd src\n# Set environmental variables\n$env:PYTHONPATH += $PWD\n\npytest --cov=./ --cov-report=xml --cov-append wl_tests/wl_tests_nlp/test_lemmatization.py\npytest --cov=./ --cov-report=xml --cov-append wl_tests/wl_tests_nlp/test_matching.py\npytest --cov=./ --cov-report=xml --cov-append wl_tests/wl_tests_nlp/test_nlp_utils.py\npytest --cov=./ --cov-report=xml --cov-append wl_tests/wl_tests_nlp/test_pos_tagging.py\npytest --cov=./ --cov-report=xml --cov-append wl_tests/wl_tests_nlp/test_sentence_tokenization.py\npytest --cov=./ --cov-report=xml --cov-append wl_tests/wl_tests_nlp/test_stop_word_lists.py\npytest --cov=./ --cov-report=xml --cov-append wl_tests/wl_tests_nlp/test_syl_tokenization.py\npytest --cov=./ --cov-report=xml --cov-append wl_tests/wl_tests_nlp/test_word_detokenization.py\npytest --cov=./ --cov-report=xml --cov-append wl_tests/wl_tests_nlp/test_word_tokenization.py\n\npytest --cov=./ --cov-report=xml --cov-append wl_tests/wl_tests_file_area\npytest --cov=./ --cov-report=xml --cov-append wl_tests/wl_tests_work_area\n\npytest --cov=./ --cov-report=xml --cov-append --ignore=wl_tests/wl_tests_nlp --ignore=wl_tests/wl_tests_file_area --ignore=wl_tests/wl_tests_work_area\n" [592,1797]
                            OBJECT [1799,1871]
                                FIELD [1800,1835]
                                    String: "name" [1800,1806]
                                    STRING [1807,1835]
                                        String: "Upload coverage to Codecov" [1807,1835]
                                FIELD [1836,1870]
                                    String: "uses" [1836,1842]
                                    STRING [1843,1870]
                                        String: "codecov/codecov-action@v3" [1843,1870]
            FIELD [1874,3202]
                String: "build-macos" [1874,1887]
                OBJECT [1888,3202]
                    FIELD [1889,1909]
                        String: "runs-on" [1889,1898]
                        STRING [1899,1909]
                            String: "macos-11" [1899,1909]
                    FIELD [1910,3201]
                        String: "steps" [1910,1917]
                        ARRAY [1918,3201]
                            OBJECT [1919,1949]
                                FIELD [1920,1948]
                                    String: "uses" [1920,1926]
                                    STRING [1927,1948]
                                        String: "actions/checkout@v3" [1927,1948]
                            OBJECT [1950,2073]
                                FIELD [1951,1972]
                                    String: "name" [1951,1957]
                                    STRING [1958,1972]
                                        String: "Setup Python" [1958,1972]
                                FIELD [1973,2005]
                                    String: "uses" [1973,1979]
                                    STRING [1980,2005]
                                        String: "actions/setup-python@v4" [1980,2005]
                                FIELD [2006,2072]
                                    String: "with" [2006,2012]
                                    OBJECT [2013,2072]
                                        FIELD [2014,2036]
                                            String: "python-version" [2014,2030]
                                            STRING [2031,2036]
                                                String: "3.8" [2031,2036]
                                        FIELD [2037,2057]
                                            String: "architecture" [2037,2051]
                                            STRING [2052,2057]
                                                String: "x64" [2052,2057]
                                        FIELD [2058,2071]
                                            String: "cache" [2058,2065]
                                            STRING [2066,2071]
                                                String: "pip" [2066,2071]
                            OBJECT [2074,2130]
                                FIELD [2075,2104]
                                    String: "name" [2075,2081]
                                    STRING [2082,2104]
                                        String: "Check Python version" [2082,2104]
                                FIELD [2105,2129]
                                    String: "run" [2105,2110]
                                    STRING [2111,2129]
                                        String: "python --version" [2111,2129]
                            OBJECT [2131,2320]
                                FIELD [2132,2161]
                                    String: "name" [2132,2138]
                                    STRING [2139,2161]
                                        String: "Install dependencies" [2139,2161]
                                FIELD [2162,2319]
                                    String: "run" [2162,2167]
