OBJECT [0,8052]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "compiler-build" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,8051]
        String: "jobs" [54,60]
        OBJECT [61,8051]
            FIELD [62,1797]
                String: "build-simulator" [62,79]
                OBJECT [80,1797]
                    FIELD [81,129]
                        String: "name" [81,87]
                        STRING [88,129]
                            String: "build-simulator-${{matrix.config.name}}" [88,129]
                    FIELD [130,163]
                        String: "runs-on" [130,139]
                        STRING [140,163]
                            String: "${{matrix.config.os}}" [140,163]
                    FIELD [164,459]
                        String: "strategy" [164,174]
                        OBJECT [175,459]
                            FIELD [176,458]
                                String: "matrix" [176,184]
                                OBJECT [185,458]
                                    FIELD [186,457]
                                        String: "config" [186,194]
                                        ARRAY [195,457]
                                            OBJECT [196,276]
                                                FIELD [197,218]
                                                    String: "name" [197,203]
                                                    STRING [204,218]
                                                        String: "x86_64-macos" [204,218]
                                                FIELD [219,238]
                                                    String: "os" [219,223]
                                                    STRING [224,238]
                                                        String: "macos-latest" [224,238]
                                                FIELD [239,253]
                                                    String: "cmakeArgs" [239,250]
                                                    STRING [251,253]
                                                        String: "" [251,253]
                                                FIELD [254,275]
                                                    String: "buildType" [254,265]
                                                    STRING [266,275]
                                                        String: "Release" [266,275]
                                            OBJECT [277,358]
                                                FIELD [278,299]
                                                    String: "name" [278,284]
                                                    STRING [285,299]
                                                        String: "x86_64-linux" [285,299]
                                                FIELD [300,320]
                                                    String: "os" [300,304]
                                                    STRING [305,320]
                                                        String: "ubuntu-latest" [305,320]
                                                FIELD [321,335]
                                                    String: "cmakeArgs" [321,332]
                                                    STRING [333,335]
                                                        String: "" [333,335]
                                                FIELD [336,357]
                                                    String: "buildType" [336,347]
                                                    STRING [348,357]
                                                        String: "Release" [348,357]
                                            OBJECT [359,456]
                                                FIELD [360,383]
                                                    String: "name" [360,366]
                                                    STRING [367,383]
                                                        String: "x86_64-windows" [367,383]
                                                FIELD [384,405]
                                                    String: "os" [384,388]
