OBJECT [0,2726]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,2725]
        String: "jobs" [93,99]
        OBJECT [100,2725]
            FIELD [101,1475]
                String: "build_test" [101,113]
                OBJECT [114,1475]
                    FIELD [115,138]
                        String: "name" [115,121]
                        STRING [122,138]
                            String: "Build and Test" [122,138]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,1474]
                        String: "steps" [165,172]
                        ARRAY [173,1474]
                            OBJECT [174,401]
                                FIELD [175,198]
                                    String: "name" [175,181]
                                    STRING [182,198]
                                        String: "Set up dataset" [182,198]
                                FIELD [199,400]
                                    String: "run" [199,204]
                                    STRING [205,400]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.sine-x.com/datasets/movielens/ml-100k.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-100k.zip -d ~/.gorse/dataset\n" [205,400]
                            OBJECT [402,495]
                                FIELD [403,425]
                                    String: "name" [403,409]
                                    STRING [410,425]
                                        String: "Set up Go 1.x" [410,425]
                                FIELD [426,454]
                                    String: "uses" [426,432]
                                    STRING [433,454]
                                        String: "actions/setup-go@v2" [433,454]
                                FIELD [455,484]
                                    String: "with" [455,461]
                                    OBJECT [462,484]
                                        FIELD [463,483]
                                            String: "go-version" [463,475]
                                            STRING [476,483]
                                                String: "^1.13" [476,483]
                                FIELD [485,494]
                                    String: "id" [485,489]
                                    STRING [490,494]
                                        String: "go" [490,494]
                            OBJECT [496,605]
                                FIELD [497,518]
                                    String: "name" [497,503]
                                    STRING [504,518]
                                        String: "Setup python" [504,518]
                                FIELD [519,551]
                                    String: "uses" [519,525]
                                    STRING [526,551]
                                        String: "actions/setup-python@v2" [526,551]
                                FIELD [552,604]
                                    String: "with" [552,558]
                                    OBJECT [559,604]
                                        FIELD [560,582]
                                            String: "python-version" [560,576]
                                            STRING [577,582]
                                                String: "3.7" [577,582]
                                        FIELD [583,603]
                                            String: "architecture" [583,597]
                                            STRING [598,603]
                                                String: "x64" [598,603]
                            OBJECT [606,689]
                                FIELD [607,659]
                                    String: "name" [607,613]
                                    STRING [614,659]
                                        String: "Check out code into the Go module directory" [614,659]
                                FIELD [660,688]
                                    String: "uses" [660,666]
                                    STRING [667,688]
                                        String: "actions/checkout@v2" [667,688]
                            OBJECT [690,875]
                                FIELD [691,716]
                                    String: "name" [691,697]
                                    STRING [698,716]
                                        String: "Get dependencies" [698,716]
                                FIELD [717,874]
                                    String: "run" [717,722]
                                    STRING [723,874]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [723,874]
                            OBJECT [876,993]
                                FIELD [877,906]
                                    String: "name" [877,883]
                                    STRING [884,906]
                                        String: "Install dependencies" [884,906]
                                FIELD [907,992]
                                    String: "run" [907,912]
                                    STRING [913,992]
                                        String: "python3 -m pip install --upgrade pip\npip3 install -r test/requirements.txt\n" [913,992]
                            OBJECT [994,1036]
                                FIELD [995,1009]
                                    String: "name" [995,1001]
                                    STRING [1002,1009]
                                        String: "Build" [1002,1009]
                                FIELD [1010,1035]
                                    String: "run" [1010,1015]
                                    STRING [1016,1035]
                                        String: "go build -v ./..." [1016,1035]
                            OBJECT [1037,1135]
                                FIELD [1038,1051]
                                    String: "name" [1038,1044]
                                    STRING [1045,1051]
                                        String: "Test" [1045,1051]
                                FIELD [1052,1134]
                                    String: "run" [1052,1057]
                                    STRING [1058,1134]
                                        String: "go test -timeout 20m -v ./... -coverprofile=coverage.txt -covermode=atomic" [1058,1134]
                            OBJECT [1136,1210]
                                FIELD [1137,1166]
                                    String: "name" [1137,1143]
                                    STRING [1144,1166]
                                        String: "Regression Test - CV" [1144,1166]
                                FIELD [1167,1209]
                                    String: "run" [1167,1172]
                                    STRING [1173,1209]
                                        String: "bash test/test_cross_validation.sh" [1173,1209]
                            OBJECT [1211,1298]
                                FIELD [1212,1252]
                                    String: "name" [1212,1218]
                                    STRING [1219,1252]
                                        String: "Regression Test - Import/Export" [1219,1252]
                                FIELD [1253,1297]
                                    String: "run" [1253,1258]
                                    STRING [1259,1297]
                                        String: "bash test/test_data_import_export.sh" [1259,1297]
                            OBJECT [1299,1367]
                                FIELD [1300,1333]
                                    String: "name" [1300,1306]
                                    STRING [1307,1333]
                                        String: "Regression Test - Server" [1307,1333]
                                FIELD [1334,1366]
                                    String: "run" [1334,1339]
                                    STRING [1340,1366]
                                        String: "bash test/test_server.sh" [1340,1366]
                            OBJECT [1368,1473]
                                FIELD [1369,1404]
                                    String: "name" [1369,1375]
                                    STRING [1376,1404]
                                        String: "Upload coverage to Codecov" [1376,1404]
                                FIELD [1405,1439]
                                    String: "uses" [1405,1411]
                                    STRING [1412,1439]
                                        String: "codecov/codecov-action@v1" [1412,1439]
                                FIELD [1440,1472]
                                    String: "with" [1440,1446]
                                    OBJECT [1447,1472]
                                        FIELD [1448,1471]
                                            String: "file" [1448,1454]
                                            STRING [1455,1471]
